numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |    68 |     - |2962k| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

U     1 |     0 |    68 |     - |2966k| 0.000000e+00 | 1.000000e+05 |    Inf 
U     1 |     0 |    68 |     - |2993k| 0.000000e+00 | 1.846802e+01 |    Inf 
      1 |     0 |    89 |     - |2993k| 0.000000e+00 | 1.846802e+01 |    Inf 
      1 |     0 |    89 |     - |2993k| 0.000000e+00 | 1.846802e+01 |    Inf 
      1 |     0 |    99 |     - |3007k| 0.000000e+00 | 1.846802e+01 |    Inf 
      1 |     0 |   132 |     - |3007k| 0.000000e+00 | 1.846802e+01 |    Inf 
      1 |     0 |   180 |     - |3037k| 0.000000e+00 | 1.846802e+01 |    Inf 
      1 |     0 |   264 |     - |3037k| 0.000000e+00 | 1.846802e+01 |    Inf 
      1 |     0 |   391 |     - |3095k| 1.850224e-01 | 1.846802e+01 |9881.50%
      1 |     0 |   391 |     - |3095k| 1.850224e-01 | 1.846802e+01 |9881.50%
      1 |     0 |   456 |     - |3095k| 4.079295e-01 | 1.846802e+01 |4427.26%
      1 |     0 |   456 |     - |3095k| 4.079295e-01 | 1.846802e+01 |4427.26%
      1 |     0 |   607 |     - |3095k| 5.043604e-01 | 1.846802e+01 |3561.67%
      1 |     0 |   607 |     - |3095k| 5.043604e-01 | 1.846802e+01 |3561.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   776 |     - |3408k| 6.069579e-01 | 1.846802e+01 |2942.72%
      1 |     0 |   776 |     - |3408k| 6.069579e-01 | 1.846802e+01 |2942.72%
      1 |     0 |   887 |     - |3408k| 7.515723e-01 | 1.846802e+01 |2357.25%
      1 |     0 |   887 |     - |3408k| 7.515723e-01 | 1.846802e+01 |2357.25%
      1 |     0 |  1018 |     - |3409k| 1.004535e+00 | 1.846802e+01 |1738.46%
      1 |     0 |  1018 |     - |3409k| 1.004535e+00 | 1.846802e+01 |1738.46%
      1 |     0 |  1172 |     - |3411k| 1.220751e+00 | 1.846802e+01 |1412.84%
      1 |     0 |  1172 |     - |3411k| 1.220751e+00 | 1.846802e+01 |1412.84%
      1 |     0 |  1271 |     - |3412k| 1.363017e+00 | 1.846802e+01 |1254.94%
      1 |     0 |  1271 |     - |3412k| 1.363017e+00 | 1.846802e+01 |1254.94%
      1 |     0 |  1379 |     - |3416k| 1.428302e+00 | 1.846802e+01 |1193.01%
      1 |     0 |  1468 |     - |3424k| 1.463228e+00 | 1.846802e+01 |1162.14%
      1 |     0 |  1468 |     - |3424k| 1.463228e+00 | 1.846802e+01 |1162.14%
      1 |     0 |  1561 |     - |3425k| 1.487106e+00 | 1.846802e+01 |1141.88%
      1 |     0 |  1613 |     - |3425k| 1.502273e+00 | 1.846802e+01 |1129.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1634 |     - |3425k| 1.504623e+00 | 1.846802e+01 |1127.42%
      1 |     0 |  1644 |     - |3425k| 1.505434e+00 | 1.846802e+01 |1126.76%
      1 |     0 |  1648 |     - |3425k| 1.505510e+00 | 1.846802e+01 |1126.70%
      1 |     0 | 17448 |     - |3443k| 1.505510e+00 | 1.846802e+01 |1126.70%
      1 |     0 | 17524 |     - |3443k| 1.505510e+00 | 1.846802e+01 |1126.70%
      1 |     0 | 17600 |     - |3806k| 1.505510e+00 | 1.846802e+01 |1126.70%
      1 |     0 | 17698 |     - |3812k| 1.510479e+00 | 1.846802e+01 |1122.66%
      1 |     0 | 17721 |     - |3812k| 1.510618e+00 | 1.846802e+01 |1122.55%
      1 |     0 | 17735 |     - |3843k| 1.510751e+00 | 1.846802e+01 |1122.44%
      1 |     0 | 17930 |     - |3893k| 1.539054e+00 | 1.846802e+01 |1099.96%
      1 |     0 | 17930 |     - |3893k| 1.539054e+00 | 1.846802e+01 |1099.96%
      1 |     0 | 17978 |     - |3893k| 1.540620e+00 | 1.846802e+01 |1098.74%
      1 |     0 | 18010 |     - |3898k| 1.541368e+00 | 1.846802e+01 |1098.16%
      1 |     0 | 18026 |     - |3925k| 1.541941e+00 | 1.846802e+01 |1097.71%
      1 |     0 | 18039 |     - |3925k| 1.542171e+00 | 1.846802e+01 |1097.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 18206 |     - |3925k| 1.598592e+00 | 1.846802e+01 |1055.27%
      1 |     0 | 18260 |     - |6008k| 1.601770e+00 | 1.846802e+01 |1052.98%
      1 |     0 | 18294 |     - |6099k| 1.603120e+00 | 1.846802e+01 |1052.01%
      1 |     0 | 18306 |     - |6099k| 1.603464e+00 | 1.846802e+01 |1051.76%
      1 |     0 | 18307 |     - |6099k| 1.603473e+00 | 1.846802e+01 |1051.75%
      1 |     0 | 36679 |     - |6142k| 1.603473e+00 | 1.846802e+01 |1051.75%
G     1 |     0 | 37802 |     - |6262k| 1.603473e+00 | 9.721660e+00 | 506.29%
      1 |     0 | 37802 |     - |6262k| 1.603473e+00 | 9.721660e+00 | 506.29%
      1 |     0 | 37910 |     - |6262k| 1.609544e+00 | 9.721660e+00 | 504.00%
      1 |     2 | 37910 |     - |6265k| 1.631950e+00 | 9.721660e+00 | 495.71%
    100 |    73 | 81594 | 798.5 |9491k| 1.690683e+00 | 9.721660e+00 | 475.01%
    200 |   163 |128386 | 632.4 |  11M| 1.714059e+00 | 9.721660e+00 | 467.17%
    300 |   249 |176122 | 580.5 |  14M| 1.745283e+00 | 9.721660e+00 | 457.02%
    400 |   331 |226597 | 561.5 |  17M| 1.767257e+00 | 9.721660e+00 | 450.10%
    500 |   405 |270482 | 536.9 |  20M| 1.800042e+00 | 9.721660e+00 | 440.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   431 |303160 | 501.9 |  20M| 1.800276e+00 | 9.721660e+00 | 440.01%
    700 |   481 |338531 | 480.7 |  23M| 1.800666e+00 | 9.721660e+00 | 439.89%
    800 |   507 |371053 | 461.2 |  25M| 1.802500e+00 | 9.721660e+00 | 439.34%
    900 |   551 |407709 | 450.7 |  27M| 1.802500e+00 | 9.721660e+00 | 439.34%
   1000 |   593 |444707 | 442.6 |  29M| 1.826877e+00 | 9.721660e+00 | 432.15%
   1100 |   641 |487526 | 441.3 |  31M| 1.841597e+00 | 9.721660e+00 | 427.89%
   1200 |   675 |525211 | 435.9 |  33M| 1.845052e+00 | 9.721660e+00 | 426.90%
   1300 |   707 |560382 | 429.4 |  36M| 1.845052e+00 | 9.721660e+00 | 426.90%
   1400 |   743 |596783 | 424.8 |  38M| 1.845052e+00 | 9.721660e+00 | 426.90%
   1500 |   773 |638113 | 424.0 |  39M| 1.845052e+00 | 9.721660e+00 | 426.90%
   1600 |   813 |676515 | 421.5 |  42M| 1.855026e+00 | 9.721660e+00 | 424.07%
   1700 |   863 |720015 | 422.3 |  44M| 1.863276e+00 | 9.721660e+00 | 421.75%
   1800 |   905 |763582 | 423.0 |  46M| 1.880421e+00 | 9.721660e+00 | 416.99%
   1900 |   949 |808734 | 424.5 |  49M| 1.884905e+00 | 9.721660e+00 | 415.76%
   2000 |   991 |851984 | 424.9 |  51M| 1.892201e+00 | 9.721660e+00 | 413.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |  1037 |895517 | 425.4 |  54M| 1.896457e+00 | 9.721660e+00 | 412.62%
   2200 |  1089 |939725 | 426.2 |  56M| 1.918296e+00 | 9.721660e+00 | 406.79%
   2300 |  1117 |979543 | 425.0 |  57M| 1.929294e+00 | 9.721660e+00 | 403.90%
   2400 |  1153 |  1022k| 425.0 |  58M| 1.932195e+00 | 9.721660e+00 | 403.14%
   2500 |  1195 |  1060k| 423.2 |  61M| 1.935908e+00 | 9.721660e+00 | 402.18%
   2600 |  1235 |  1099k| 422.2 |  64M| 1.937631e+00 | 9.721660e+00 | 401.73%
   2700 |  1271 |  1135k| 419.9 |  64M| 1.948527e+00 | 9.721660e+00 | 398.92%
   2800 |  1305 |  1174k| 418.7 |  66M| 1.949445e+00 | 9.721660e+00 | 398.69%
   2900 |  1347 |  1224k| 421.7 |  69M| 1.952522e+00 | 9.721660e+00 | 397.90%
   3000 |  1381 |  1267k| 421.8 |  71M| 1.970318e+00 | 9.721660e+00 | 393.41%
*  3023 |  1316 |  1274k| 421.0 |  71M| 1.970318e+00 | 7.713621e+00 | 291.49%
   3100 |  1335 |  1305k| 420.4 |  72M| 1.980320e+00 | 7.713621e+00 | 289.51%
   3200 |  1365 |  1347k| 420.6 |  72M| 1.995111e+00 | 7.713621e+00 | 286.63%
   3300 |  1391 |  1385k| 419.2 |  75M| 1.995330e+00 | 7.713621e+00 | 286.58%
   3400 |  1425 |  1427k| 419.4 |  77M| 2.000010e+00 | 7.713621e+00 | 285.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3500 |  1453 |  1466k| 418.5 |  79M| 2.006874e+00 | 7.713621e+00 | 284.36%
   3600 |  1481 |  1503k| 417.1 |  81M| 2.019195e+00 | 7.713621e+00 | 282.01%
   3700 |  1517 |  1547k| 417.7 |  84M| 2.022229e+00 | 7.713621e+00 | 281.44%
   3800 |  1553 |  1590k| 417.9 |  86M| 2.027870e+00 | 7.713621e+00 | 280.38%
   3900 |  1587 |  1634k| 418.5 |  89M| 2.027870e+00 | 7.713621e+00 | 280.38%
   4000 |  1619 |  1674k| 418.0 |  90M| 2.034826e+00 | 7.713621e+00 | 279.08%
   4100 |  1649 |  1713k| 417.3 |  93M| 2.039675e+00 | 7.713621e+00 | 278.18%
   4200 |  1689 |  1760k| 418.6 |  95M| 2.041852e+00 | 7.713621e+00 | 277.78%
   4300 |  1721 |  1801k| 418.5 |  99M| 2.044718e+00 | 7.713621e+00 | 277.25%
   4400 |  1759 |  1844k| 418.8 | 101M| 2.044718e+00 | 7.713621e+00 | 277.25%
   4500 |  1793 |  1887k| 419.0 | 103M| 2.061561e+00 | 7.713621e+00 | 274.16%
   4600 |  1817 |  1924k| 417.9 | 104M| 2.068853e+00 | 7.713621e+00 | 272.85%
   4700 |  1849 |  1964k| 417.4 | 106M| 2.072462e+00 | 7.713621e+00 | 272.20%
   4800 |  1879 |  2001k| 416.6 | 109M| 2.077968e+00 | 7.713621e+00 | 271.21%
   4900 |  1909 |  2043k| 416.6 | 110M| 2.077968e+00 | 7.713621e+00 | 271.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5000 |  1939 |  2088k| 417.2 | 114M| 2.081480e+00 | 7.713621e+00 | 270.58%
   5100 |  1965 |  2128k| 416.9 | 117M| 2.083086e+00 | 7.713621e+00 | 270.30%
   5200 |  2005 |  2168k| 416.5 | 118M| 2.088357e+00 | 7.713621e+00 | 269.36%
   5300 |  2037 |  2206k| 415.9 | 121M| 2.090511e+00 | 7.713621e+00 | 268.98%
   5400 |  2063 |  2249k| 416.2 | 123M| 2.101163e+00 | 7.713621e+00 | 267.11%
   5500 |  2095 |  2292k| 416.4 | 124M| 2.111708e+00 | 7.713621e+00 | 265.28%
   5600 |  2125 |  2335k| 416.6 | 126M| 2.118998e+00 | 7.713621e+00 | 264.02%
   5700 |  2153 |  2373k| 416.0 | 128M| 2.123755e+00 | 7.713621e+00 | 263.21%
   5800 |  2179 |  2414k| 415.9 | 130M| 2.124790e+00 | 7.713621e+00 | 263.03%
   5900 |  2207 |  2455k| 415.8 | 132M| 2.124790e+00 | 7.713621e+00 | 263.03%
   6000 |  2237 |  2495k| 415.6 | 133M| 2.129432e+00 | 7.713621e+00 | 262.24%
   6100 |  2277 |  2538k| 415.7 | 135M| 2.139909e+00 | 7.713621e+00 | 260.46%
   6200 |  2311 |  2583k| 416.3 | 141M| 2.149295e+00 | 7.713621e+00 | 258.89%
   6300 |  2343 |  2624k| 416.3 | 143M| 2.159888e+00 | 7.713621e+00 | 257.13%
   6400 |  2373 |  2670k| 417.0 | 144M| 2.166859e+00 | 7.713621e+00 | 255.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |  2405 |  2710k| 416.6 | 146M| 2.184932e+00 | 7.713621e+00 | 253.04%
   6600 |  2443 |  2760k| 417.9 | 149M| 2.188224e+00 | 7.713621e+00 | 252.51%
   6700 |  2475 |  2805k| 418.5 | 151M| 2.190528e+00 | 7.713621e+00 | 252.14%
   6800 |  2489 |  2841k| 417.5 | 153M| 2.193331e+00 | 7.713621e+00 | 251.69%
   6900 |  2507 |  2882k| 417.5 | 155M| 2.193331e+00 | 7.713621e+00 | 251.69%
   7000 |  2527 |  2920k| 416.9 | 156M| 2.194289e+00 | 7.713621e+00 | 251.53%
   7100 |  2557 |  2967k| 417.6 | 159M| 2.195718e+00 | 7.713621e+00 | 251.30%
   7200 |  2587 |  3007k| 417.5 | 160M| 2.205494e+00 | 7.713621e+00 | 249.75%
   7300 |  2617 |  3051k| 417.7 | 164M| 2.213337e+00 | 7.713621e+00 | 248.51%
   7400 |  2641 |  3088k| 417.1 | 165M| 2.213337e+00 | 7.713621e+00 | 248.51%
   7500 |  2667 |  3135k| 417.8 | 169M| 2.236194e+00 | 7.713621e+00 | 244.94%
   7600 |  2685 |  3174k| 417.4 | 170M| 2.236194e+00 | 7.713621e+00 | 244.94%
   7700 |  2707 |  3221k| 418.2 | 170M| 2.236194e+00 | 7.713621e+00 | 244.94%
   7800 |  2729 |  3265k| 418.3 | 172M| 2.243241e+00 | 7.713621e+00 | 243.86%
   7900 |  2747 |  3306k| 418.2 | 174M| 2.253415e+00 | 7.713621e+00 | 242.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8000 |  2775 |  3352k| 418.8 | 176M| 2.258682e+00 | 7.713621e+00 | 241.51%
   8100 |  2805 |  3396k| 419.0 | 178M| 2.258682e+00 | 7.713621e+00 | 241.51%
   8200 |  2817 |  3433k| 418.5 | 181M| 2.258682e+00 | 7.713621e+00 | 241.51%
   8300 |  2835 |  3475k| 418.5 | 182M| 2.261192e+00 | 7.713621e+00 | 241.13%
   8400 |  2867 |  3521k| 419.0 | 183M| 2.267403e+00 | 7.713621e+00 | 240.20%
   8500 |  2885 |  3560k| 418.7 | 185M| 2.274475e+00 | 7.713621e+00 | 239.14%
   8600 |  2913 |  3603k| 418.7 | 188M| 2.293258e+00 | 7.713621e+00 | 236.36%
   8700 |  2943 |  3646k| 418.8 | 192M| 2.297102e+00 | 7.713621e+00 | 235.80%
   8800 |  2977 |  3687k| 418.8 | 194M| 2.299959e+00 | 7.713621e+00 | 235.38%
   8900 |  3007 |  3735k| 419.5 | 195M| 2.303082e+00 | 7.713621e+00 | 234.93%
   9000 |  3031 |  3777k| 419.5 | 197M| 2.304841e+00 | 7.713621e+00 | 234.67%
   9100 |  3039 |  3812k| 418.7 | 199M| 2.308062e+00 | 7.713621e+00 | 234.20%
   9200 |  3063 |  3852k| 418.6 | 199M| 2.316094e+00 | 7.713621e+00 | 233.04%
   9300 |  3099 |  3896k| 418.7 | 201M| 2.320812e+00 | 7.713621e+00 | 232.37%
   9400 |  3121 |  3941k| 419.1 | 203M| 2.320891e+00 | 7.713621e+00 | 232.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9500 |  3145 |  3984k| 419.2 | 205M| 2.320891e+00 | 7.713621e+00 | 232.36%
   9600 |  3177 |  4032k| 419.8 | 207M| 2.330783e+00 | 7.713621e+00 | 230.95%
   9700 |  3201 |  4077k| 420.1 | 209M| 2.337464e+00 | 7.713621e+00 | 230.00%
   9800 |  3227 |  4118k| 420.0 | 212M| 2.344993e+00 | 7.713621e+00 | 228.94%
   9900 |  3249 |  4156k| 419.6 | 215M| 2.345431e+00 | 7.713621e+00 | 228.88%
  10000 |  3269 |  4192k| 419.1 | 216M| 2.345433e+00 | 7.713621e+00 | 228.88%
  10100 |  3299 |  4234k| 419.1 | 218M| 2.346103e+00 | 7.713621e+00 | 228.78%
  10200 |  3315 |  4279k| 419.3 | 219M| 2.349765e+00 | 7.713621e+00 | 228.27%
  10300 |  3343 |  4318k| 419.1 | 221M| 2.353827e+00 | 7.713621e+00 | 227.71%
  10400 |  3371 |  4360k| 419.1 | 223M| 2.355166e+00 | 7.713621e+00 | 227.52%
  10500 |  3397 |  4403k| 419.2 | 225M| 2.355166e+00 | 7.713621e+00 | 227.52%
  10600 |  3429 |  4453k| 420.0 | 226M| 2.361172e+00 | 7.713621e+00 | 226.69%
  10700 |  3459 |  4498k| 420.2 | 228M| 2.365291e+00 | 7.713621e+00 | 226.12%
  10800 |  3475 |  4539k| 420.2 | 231M| 2.367342e+00 | 7.713621e+00 | 225.83%
  10900 |  3501 |  4583k| 420.3 | 235M| 2.372622e+00 | 7.713621e+00 | 225.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11000 |  3537 |  4632k| 421.0 | 238M| 2.376576e+00 | 7.713621e+00 | 224.57%
  11100 |  3571 |  4680k| 421.5 | 239M| 2.384810e+00 | 7.713621e+00 | 223.45%
  11200 |  3603 |  4726k| 421.8 | 241M| 2.389034e+00 | 7.713621e+00 | 222.88%
