numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   125 |     - |2834k| 1.626483e+05 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

F     1 |     0 |   153 |     - |2869k| 1.626483e+05 | 9.144950e+05 | 462.25%
      1 |     0 |   254 |     - |3119k| 2.454177e+05 | 9.144950e+05 | 272.63%
      1 |     0 |   254 |     - |3141k| 2.454177e+05 | 9.144950e+05 | 272.63%
      1 |     0 |   308 |     - |3146k| 3.528053e+05 | 9.144950e+05 | 159.21%
      1 |     0 |   392 |     - |3365k| 3.945496e+05 | 9.144950e+05 | 131.78%
      1 |     0 |   468 |     - |3370k| 4.190736e+05 | 9.144950e+05 | 118.22%
      1 |     0 |   536 |     - |3635k| 4.287813e+05 | 9.144950e+05 | 113.28%
      1 |     0 |   577 |     - |3756k| 4.320735e+05 | 9.144950e+05 | 111.65%
      1 |     0 |   613 |     - |3821k| 4.332541e+05 | 9.144950e+05 | 111.08%
      1 |     0 |   628 |     - |3826k| 4.335643e+05 | 9.144950e+05 | 110.92%
      1 |     0 |   632 |     - |3830k| 4.335951e+05 | 9.144950e+05 | 110.91%
      1 |     0 |   635 |     - |3846k| 4.336186e+05 | 9.144950e+05 | 110.90%
