numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       1890 del vars, 2520 del conss, 0 add conss, 1890 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 1890 deleted vars, 2520 deleted constraints, 0 added constraints, 1890 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1260 implications, 0 cliques
presolved problem has 1891 variables (630 bin, 0 int, 0 impl, 1261 cont) and 716 constraints
     86 constraints of type <linear>
    630 constraints of type <quadratic>
Presolving Time: 0.50
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   929 |     - |  19M| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

T     1 |     0 |   929 |     - |  19M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 |   998 |     - |  19M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 |   998 |     - |  19M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 |  1025 |     - |  19M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 |  1121 |     - |  19M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 |  1243 |     - |  19M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 |  1468 |     - |  19M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 |  1671 |     - |  19M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 |  7778 |     - |  30M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 |  8649 |     - |  30M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 |  9330 |     - |  30M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 | 10251 |     - |  30M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 | 11118 |     - |  31M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 | 12138 |     - |  32M| 0.000000e+00 | 2.619757e+02 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13165 |     - |  32M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 | 14204 |     - |  32M| 0.000000e+00 | 2.619757e+02 |    Inf 
      1 |     0 | 15971 |     - |  32M| 6.415525e-02 | 2.619757e+02 |  Large 
      1 |     0 | 15971 |     - |  32M| 6.415525e-02 | 2.619757e+02 |  Large 
      1 |     0 | 17494 |     - |  32M| 6.845880e-01 | 2.619757e+02 |  Large 
      1 |     0 | 17494 |     - |  32M| 6.845880e-01 | 2.619757e+02 |  Large 
      1 |     0 | 19427 |     - |  34M| 1.498643e+00 | 2.619757e+02 |  Large 
      1 |     0 | 19427 |     - |  34M| 1.498643e+00 | 2.619757e+02 |  Large 
      1 |     2 | 19427 |     - |  34M| 1.498643e+00 | 2.619757e+02 |  Large 
    100 |   101 |403647 |3931.4 |  59M| 3.164979e+00 | 2.619757e+02 |8177.33%
    200 |   197 |856922 |4233.6 |  77M| 3.291758e+00 | 2.619757e+02 |7858.53%
    300 |   297 |  1282k|4239.5 | 109M| 3.495037e+00 | 2.619757e+02 |7395.65%
    400 |   395 |  1674k|4160.7 | 131M| 3.563459e+00 | 2.619757e+02 |7251.72%
    500 |   495 |  2044k|4068.2 | 156M| 3.738592e+00 | 2.619757e+02 |6907.33%
    600 |   595 |  2347k|3895.7 | 176M| 3.790911e+00 | 2.619757e+02 |6810.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    700 |   685 |  2649k|3769.5 | 196M| 3.819210e+00 | 2.619757e+02 |6759.42%
    800 |   769 |  2963k|3690.9 | 212M| 3.826082e+00 | 2.619757e+02 |6747.10%
    900 |   855 |  3292k|3645.8 | 233M| 3.833052e+00 | 2.619757e+02 |6734.65%
   1000 |   943 |  3637k|3626.6 | 257M| 3.851348e+00 | 2.619757e+02 |6702.18%
   1100 |  1027 |  3934k|3567.4 | 272M| 3.851348e+00 | 2.619757e+02 |6702.18%
   1200 |  1123 |  4212k|3501.5 | 286M| 3.851348e+00 | 2.619757e+02 |6702.18%
