numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 133 del conss, 0 add conss, 120 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 19 clqs
(round 2, fast)       73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 31 upgd conss, 0 impls, 19 clqs
(round 4, exhaustive) 73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 19 clqs
   (0.0s) probing: 63/72 (87.5%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 145 deleted constraints, 0 added constraints, 132 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 19 cliques
presolved problem has 112 variables (72 bin, 0 int, 0 impl, 40 cont) and 71 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     19 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   107 |     - |1807k| 8.474687e+04 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

F     1 |     0 |   127 |     - |1840k| 8.474687e+04 | 3.913199e+05 | 361.75%
      1 |     0 |   175 |     - |1971k| 1.051656e+05 | 3.913199e+05 | 272.10%
      1 |     0 |   175 |     - |1973k| 1.051656e+05 | 3.913199e+05 | 272.10%
      1 |     0 |   199 |     - |2218k| 1.095351e+05 | 3.913199e+05 | 257.26%
      1 |     0 |   233 |     - |2830k| 1.113718e+05 | 3.913199e+05 | 251.36%
      1 |     0 |   261 |     - |2899k| 1.124153e+05 | 3.913199e+05 | 248.10%
      1 |     0 |   302 |     - |2899k| 1.133225e+05 | 3.913199e+05 | 245.32%
      1 |     0 |   344 |     - |2904k| 1.136475e+05 | 3.913199e+05 | 244.33%
      1 |     0 |   363 |     - |2937k| 1.136965e+05 | 3.913199e+05 | 244.18%
      1 |     0 |   398 |     - |2950k| 1.138971e+05 | 3.913199e+05 | 243.57%
      1 |     0 |   431 |     - |2965k| 1.140213e+05 | 3.913199e+05 | 243.20%
      1 |     0 |   442 |     - |3864k| 1.140638e+05 | 3.913199e+05 | 243.07%
      1 |     0 |   447 |     - |3924k| 1.140752e+05 | 3.913199e+05 | 243.04%
      1 |     0 |   452 |     - |3926k| 1.140771e+05 | 3.913199e+05 | 243.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   455 |     - |3926k| 1.140791e+05 | 3.913199e+05 | 243.03%
      1 |     0 |   576 |     - |3926k| 1.399582e+05 | 3.913199e+05 | 179.60%
      1 |     0 |   601 |     - |3926k| 1.425060e+05 | 3.913199e+05 | 174.60%
      1 |     0 |   607 |     - |3926k| 1.425462e+05 | 3.913199e+05 | 174.52%
      1 |     0 |   612 |     - |3926k| 1.430253e+05 | 3.913199e+05 | 173.60%
