numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   112 |     - |2045k| 8.377074e+04 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

F     1 |     0 |   178 |     - |2315k| 8.377074e+04 | 9.811173e+05 |1071.19%
      1 |     0 |   227 |     - |2397k| 1.052313e+05 | 9.811173e+05 | 832.34%
      1 |     0 |   227 |     - |2471k| 1.052313e+05 | 9.811173e+05 | 832.34%
      1 |     0 |   272 |     - |2513k| 1.495548e+05 | 9.811173e+05 | 556.03%
      1 |     0 |   298 |     - |2557k| 1.638909e+05 | 9.811173e+05 | 498.64%
      1 |     0 |   353 |     - |2834k| 1.728624e+05 | 9.811173e+05 | 467.57%
      1 |     0 |   396 |     - |3179k| 1.760656e+05 | 9.811173e+05 | 457.25%
      1 |     0 |   444 |     - |3303k| 1.767517e+05 | 9.811173e+05 | 455.08%
      1 |     0 |   496 |     - |4112k| 1.770351e+05 | 9.811173e+05 | 454.19%
      1 |     0 |   511 |     - |4112k| 1.770886e+05 | 9.811173e+05 | 454.03%
      1 |     0 |   519 |     - |4112k| 1.771059e+05 | 9.811173e+05 | 453.97%
      1 |     0 |   543 |     - |4112k| 1.773097e+05 | 9.811173e+05 | 453.34%
