Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -28647.825       43 2.096
NLP0014I             2         OPT -28520.729       24 1.292
NLP0014I             3         OPT -28528.039       38 1.504
NLP0014I             4         OPT -28611.357       21 0.908
NLP0014I             5         OPT -28611.069       24 1.18
NLP0014I             6         OPT -28523.254       43 1.808
NLP0014I             7         OPT -28406.687       29 1.636
NLP0014I             8         OPT -28556.705       40 1.924
NLP0014I             9         OPT -28582.082       26 1.068
NLP0014I            10         OPT -28557.55       27 1.344
NLP0014I            11         OPT -28563.841      102 4.216
NLP0014I            12         OPT -28436.325       27 1.52
NLP0014I            13         OPT -28196.716       23 0.956
NLP0014I            14         OPT -28548.016       23 1.316
NLP0014I            15         OPT -28429.94       23 1.02
NLP0014I            16         OPT -28603.295       22 1.18
NLP0014I            17         OPT -28566.485       27 1.24
NLP0014I            18         OPT -28361.948       28 1.484
NLP0014I            19         OPT -28410.639       25 1.068
NLP0014I            20         OPT -28463.957       29 1.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT -28546.995       24 1.04
NLP0014I            22         OPT -28409.928       31 1.46
NLP0014I            23         OPT -28442.094       26 1.232
NLP0014I            24         OPT -28615.719       24 1.2
NLP0014I            25         OPT -28339.439       20 0.864
NLP0014I            26         OPT -28438.976       22 1.016
NLP0014I            27         OPT -28598.211       30 1.388
NLP0014I            28         OPT -28249.725       22 0.876
NLP0014I            29         OPT -28536.576       25 1.332
NLP0014I            30         OPT -28311.638       25 1.556
NLP0014I            31         OPT -28524.378       29 1.208
NLP0014I            32         OPT -28434.836       28 1.648
NLP0014I            33         OPT -27972.461       45 1.88
NLP0014I            34         OPT -28636.012       26 1.132
NLP0014I            35         OPT -27975.366       26 1.572
NLP0014I            36         OPT -28626.534       28 1.5
NLP0014I            37         OPT -28137.747       27 1.424
NLP0014I            38      INFEAS 5.6843419e-14       42 2.128
 Very small infeasibility:  5.6843419e-14
NLP0014I            39         OPT -28642.885       26 1.16
NLP0014I            40         OPT -28333.387       24 1.288
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT -28640.996       26 1.164
NLP0014I            42         OPT -28481.024       21 0.888
NLP0014I            43         OPT -28643.246       37 1.8
NLP0014I            44         OPT -28642.843       25 1.064
NLP0014I            45         OPT -27688.604       29 1.184
NLP0014I            46         OPT -28647.359       25 1.296
NLP0014I            47         OPT -28457.135       24 0.996
NLP0014I            48         OPT -28646.406       24 1.112
NLP0014I            49         OPT -27964.155       24 1.004
NLP0014I            50         OPT -28417.368       24 1.184
NLP0014I            51         OPT -28647.376       29 1.576
NLP0014I            52         OPT -28647.139       24 0.932
NLP0014I            53         OPT -27659.653       43 2.056
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (71.10 seconds)
NLP0014I            54         OPT -28642.885       26 1.148
NLP0014I            55         OPT -28161.754       25 1.452
NLP0014I            56         OPT -28642.884       38 1.656
NLP0014I            57         OPT -28642.654       22 1.088
NLP0014I            58         OPT -28125.893       21 0.852
NLP0014I            59      INFEAS 5.6843419e-14       42 2.124
NLP0014I            60         OPT -28431.06       26 1.56
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            61         OPT -28424.864       25 1.552
NLP0014I            62         OPT -28170.739       71 3.528
NLP0014I            63         OPT -27963.591       19 0.852
NLP0014I            64         OPT -27762.036       40 2.072
NLP0014I            65         OPT -27963.435       24 0.984
NLP0014I            66         OPT -27863.88       32 1.308
NLP0014I            67         OPT -27956.896       24 0.976
NLP0014I            68         OPT -27750.165       25 1.188
NLP0014I            69         OPT -27690.452       20 0.816
NLP0014I            70         OPT -28429.452       24 1.452
NLP0014I            71         OPT -27358.266       56 2.52
NLP0014I            72         OPT -27294.05       72 3.308
NLP0014I            73         OPT -27316.935       36 1.568
NLP0014I            74         OPT -27353.849       24 1.16
NLP0014I            75         OPT -27188.871       28 1.104
NLP0014I            76         OPT -27355.643       28 1.232
NLP0014I            77         OPT -27323.857       64 2.6
NLP0014I            78         OPT -27351.909       26 1.26
NLP0014I            79         OPT -25913.47       35 1.444
NLP0014I            80         OPT -27356.797       22 1.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            81         OPT -26910.229       34 1.464
NLP0014I            82         OPT -28429.067       23 1.104
NLP0014I            83         OPT -27545.493       25 1.244
NLP0014I            84         OPT -27339.097       69 3.984
NLP0014I            85         OPT -27545.492       33 1.664
NLP0014I            86         OPT -27258.076       29 1.476
NLP0014I            87         OPT -27531.17       31 1.472
NLP0014I            88         OPT -27123.386       29 1.596
NLP0014I            89      INFEAS 19.590142       31 1.204
NLP0014I            90         OPT -27526.194       22 1.144
NLP0014I            91         OPT -27402.765       59 2.708
NLP0014I            92         OPT -27123.386       29 1.588
NLP0014I            93         OPT -26881.604       23 1.252
NLP0014I            94         OPT -27123.352       34 1.812
NLP0014I            95         OPT -28188.285       25 1.332
NLP0014I            96         OPT -27989.164       24 1.22
NLP0014I            97         OPT -27933.455       22 0.812
NLP0014I            98         OPT -27811.903       27 1.436
NLP0014I            99         OPT -28026.005       29 1.152
NLP0014I           100         OPT -28020.682       25 1.196
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           101         OPT -27394.104       22 0.916
NLP0014I           102         OPT -27610.341       28 1.28
NLP0014I           103         OPT -27591.002       32 1.1
NLP0014I           104         OPT -27603.221       26 1.224
NLP0014I           105         OPT -28022.389       27 1.156
NLP0014I           106         OPT -26220.593       29 1.284
NLP0014I           107         OPT -26219.87       28 1.096
NLP0014I           108         OPT -26019.566       44 2.168
NLP0014I           109         OPT -26158.159       36 1.46
NLP0014I           110      INFEAS 6.5766383       45 1.716
NLP0014I           111         OPT -26158.159       36 1.468
NLP0014I           112         OPT -27877.549       26 1.484
NLP0014I           113         OPT -27786.085       38 1.472
NLP0014I           114         OPT -27768.127       25 1.02
NLP0014I           115         OPT -27672.016       31 1.264
NLP0014I           116         OPT -27708.236       27 1.12
NLP0014I           117         OPT -27785.806       30 1.404
NLP0014I           118         OPT -27865.481       43 1.836
NLP0014I           119         OPT -27241.201       57 2.54
NLP0014I           120         OPT -27726.506       59 2.608
