numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   170 |     - |3381k| 1.511525e+05 |      --      |    Inf 
      1 |     0 |   333 |     - |3804k| 1.675873e+05 |      --      |    Inf 
      1 |     0 |   404 |     - |4055k| 1.895689e+05 |      --      |    Inf 
      1 |     0 |   452 |     - |4446k| 1.930644e+05 |      --      |    Inf 
      1 |     0 |   514 |     - |5123k| 1.943802e+05 |      --      |    Inf 
      1 |     0 |   552 |     - |5145k| 1.948650e+05 |      --      |    Inf 
      1 |     0 |   595 |     - |5686k| 1.950699e+05 |      --      |    Inf 
      1 |     0 |   638 |     - |5692k| 1.952416e+05 |      --      |    Inf 
      1 |     0 |   682 |     - |5724k| 1.952855e+05 |      --      |    Inf 
      1 |     0 |   724 |     - |5868k| 1.953682e+05 |      --      |    Inf 
      1 |     0 |   760 |     - |5882k| 1.953887e+05 |      --      |    Inf 
      1 |     0 |   781 |     - |5882k| 1.953956e+05 |      --      |    Inf 
      1 |     0 |   787 |     - |5882k| 1.953966e+05 |      --      |    Inf 
      1 |     0 |   789 |     - |5882k| 1.953967e+05 |      --      |    Inf 
      1 |     0 |   790 |     - |5882k| 1.953968e+05 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   792 |     - |5882k| 1.953968e+05 |      --      |    Inf 
      1 |     0 |  1678 |     - |6048k| 1.953968e+05 |      --      |    Inf 
      1 |     0 |  1679 |     - |6048k| 1.953969e+05 |      --      |    Inf 
      1 |     0 |  2003 |     - |6048k| 2.254763e+05 |      --      |    Inf 
      1 |     0 |  2035 |     - |6048k| 2.260841e+05 |      --      |    Inf 
      1 |     0 |  2041 |     - |6048k| 2.261592e+05 |      --      |    Inf 
      1 |     0 |  2043 |     - |6048k| 2.261594e+05 |      --      |    Inf 
      1 |     0 |  2067 |     - |6048k| 2.301169e+05 |      --      |    Inf 
      1 |     0 |  2074 |     - |6048k| 2.301257e+05 |      --      |    Inf 
      1 |     0 |  2075 |     - |6048k| 2.301257e+05 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

E     1 |     0 |  2128 |     - |6091k| 2.301257e+05 | 7.314708e+05 | 217.86%
      1 |     0 |  2128 |     - |6091k| 2.301257e+05 | 7.314708e+05 | 217.86%
      1 |     2 |  2128 |     - |6096k| 2.452987e+05 | 7.314708e+05 | 198.20%
    100 |    85 | 13374 | 123.1 |7199k| 2.644143e+05 | 7.314708e+05 | 176.64%
    200 |   185 | 27790 | 133.7 |8136k| 2.644143e+05 | 7.314708e+05 | 176.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N   201 |   153 | 27913 | 133.6 |8136k| 2.644143e+05 | 5.646007e+05 | 113.53%
    300 |   214 | 38146 | 123.6 |9731k| 2.823606e+05 | 5.646007e+05 |  99.96%
    400 |   274 | 47705 | 116.6 |  10M| 3.214314e+05 | 5.646007e+05 |  75.65%
C   401 |   250 | 47795 | 116.5 |  10M| 3.214314e+05 | 5.529080e+05 |  72.01%
F   466 |   243 | 51922 | 109.1 |  10M| 3.347448e+05 | 5.327918e+05 |  59.16%
F   477 |   241 | 51962 | 106.7 |  10M| 3.347448e+05 | 5.302038e+05 |  58.39%
    500 |   258 | 52095 | 102.0 |  10M| 3.347448e+05 | 5.302038e+05 |  58.39%
*   515 |   269 | 52152 |  99.1 |  11M| 3.347448e+05 | 5.300689e+05 |  58.35%
*   531 |   267 | 52207 |  96.3 |  11M| 3.347448e+05 | 5.299838e+05 |  58.32%
*   580 |   272 | 52638 |  88.9 |  11M| 3.354190e+05 | 5.299710e+05 |  58.00%
    600 |   270 | 52730 |  86.0 |  11M| 3.354190e+05 | 5.299710e+05 |  58.00%
    700 |   290 | 53569 |  74.9 |  11M| 3.394033e+05 | 5.299710e+05 |  56.15%
    800 |   296 | 54290 |  66.5 |  11M| 3.398862e+05 | 5.299710e+05 |  55.93%
    900 |   332 | 55092 |  60.0 |  11M| 3.464922e+05 | 5.299710e+05 |  52.95%
   1000 |   340 | 55863 |  54.7 |  11M| 3.523906e+05 | 5.299710e+05 |  50.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1100 |   354 | 56225 |  50.1 |  11M| 3.577707e+05 | 5.299710e+05 |  48.13%
   1200 |   372 | 56472 |  46.1 |  12M| 3.577707e+05 | 5.299710e+05 |  48.13%
   1300 |   412 | 57145 |  43.1 |  12M| 3.669792e+05 | 5.299710e+05 |  44.41%
   1400 |   444 | 57495 |  40.2 |  12M| 3.669792e+05 | 5.299710e+05 |  44.41%
   1500 |   444 | 58136 |  38.0 |  12M| 3.670692e+05 | 5.299710e+05 |  44.38%
   1600 |   464 | 58650 |  35.9 |  12M| 3.759976e+05 | 5.299710e+05 |  40.95%
   1700 |   492 | 59765 |  34.5 |  13M| 3.803428e+05 | 5.299710e+05 |  39.34%
*  1795 |   529 | 60212 |  32.9 |  13M| 3.803428e+05 | 5.299545e+05 |  39.34%
   1800 |   528 | 60224 |  32.8 |  13M| 3.803428e+05 | 5.299545e+05 |  39.34%
   1900 |   542 | 60734 |  31.4 |  13M| 3.804669e+05 | 5.299545e+05 |  39.29%
   2000 |   538 | 61240 |  30.0 |  13M| 3.805924e+05 | 5.299545e+05 |  39.24%
   2100 |   544 | 61940 |  28.9 |  13M| 3.806622e+05 | 5.299545e+05 |  39.22%
   2200 |   552 | 62476 |  27.9 |  13M| 3.818125e+05 | 5.299545e+05 |  38.80%
   2300 |   548 | 62906 |  26.8 |  13M| 3.820559e+05 | 5.299545e+05 |  38.71%
   2400 |   546 | 63804 |  26.1 |  14M| 3.841488e+05 | 5.299545e+05 |  37.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2500 |   548 | 64246 |  25.2 |  14M| 3.842147e+05 | 5.299545e+05 |  37.93%
   2600 |   546 | 65072 |  24.6 |  14M| 3.842891e+05 | 5.299545e+05 |  37.91%
   2700 |   594 | 65875 |  24.0 |  14M| 3.844245e+05 | 5.299545e+05 |  37.86%
*  2800 |   590 | 66366 |  23.3 |  14M| 3.851350e+05 | 5.299084e+05 |  37.59%
   2900 |   590 | 67033 |  22.7 |  14M| 3.911590e+05 | 5.299084e+05 |  35.47%
*  2902 |   578 | 67035 |  22.7 |  14M| 3.911590e+05 | 5.298743e+05 |  35.46%
   3000 |   578 | 67810 |  22.2 |  14M| 3.914240e+05 | 5.298743e+05 |  35.37%
   3100 |   574 | 68346 |  21.7 |  14M| 3.973414e+05 | 5.298743e+05 |  33.35%
   3200 |   570 | 68726 |  21.1 |  14M| 3.992963e+05 | 5.298743e+05 |  32.70%
   3300 |   568 | 68997 |  20.6 |  14M| 3.999938e+05 | 5.298743e+05 |  32.47%
   3400 |   572 | 69652 |  20.1 |  14M| 4.000621e+05 | 5.298743e+05 |  32.45%
   3500 |   604 | 70452 |  19.8 |  14M| 4.027147e+05 | 5.298743e+05 |  31.58%
v  3540 |   596 | 70777 |  19.7 |  14M| 4.032953e+05 | 5.298005e+05 |  31.37%
*  3579 |   603 | 70890 |  19.5 |  14M| 4.032953e+05 | 5.298005e+05 |  31.37%
   3600 |   600 | 71127 |  19.4 |  14M| 4.034240e+05 | 5.298005e+05 |  31.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  3648 |   566 | 71253 |  19.2 |  14M| 4.034240e+05 | 5.297234e+05 |  31.31%
   3700 |   564 | 71531 |  19.0 |  14M| 4.035360e+05 | 5.297234e+05 |  31.27%
*  3762 |   545 | 71739 |  18.8 |  14M| 4.035360e+05 | 5.296139e+05 |  31.24%
*  3777 |   488 | 71871 |  18.7 |  14M| 4.060677e+05 | 5.295277e+05 |  30.40%
   3800 |   483 | 72071 |  18.7 |  14M| 4.098833e+05 | 5.295277e+05 |  29.19%
   3900 |   489 | 72570 |  18.3 |  14M| 4.157734e+05 | 5.295277e+05 |  27.36%
   4000 |   533 | 72936 |  17.9 |  14M| 4.161542e+05 | 5.295277e+05 |  27.24%
   4100 |   537 | 73298 |  17.6 |  14M| 4.192291e+05 | 5.295277e+05 |  26.31%
   4200 |   549 | 73568 |  17.2 |  14M| 4.192291e+05 | 5.295277e+05 |  26.31%
   4300 |   567 | 74162 |  17.0 |  14M| 4.192869e+05 | 5.295277e+05 |  26.29%
   4400 |   557 | 74761 |  16.7 |  14M| 4.195820e+05 | 5.295277e+05 |  26.20%
   4500 |   563 | 75152 |  16.4 |  14M| 4.196111e+05 | 5.295277e+05 |  26.19%
   4600 |   579 | 76265 |  16.3 |  14M| 4.201729e+05 | 5.295277e+05 |  26.03%
   4700 |   573 | 76723 |  16.1 |  15M| 4.210530e+05 | 5.295277e+05 |  25.76%
   4800 |   573 | 77017 |  15.8 |  15M| 4.210530e+05 | 5.295277e+05 |  25.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4900 |   561 | 77521 |  15.6 |  15M| 4.211828e+05 | 5.295277e+05 |  25.72%
   5000 |   571 | 77959 |  15.4 |  15M| 4.227964e+05 | 5.295277e+05 |  25.24%
   5100 |   573 | 78356 |  15.1 |  15M| 4.269463e+05 | 5.295277e+05 |  24.03%
   5200 |   571 | 78901 |  14.9 |  15M| 4.286048e+05 | 5.295277e+05 |  23.55%
   5300 |   569 | 79565 |  14.8 |  15M| 4.315624e+05 | 5.295277e+05 |  22.70%
*  5351 |   532 | 79866 |  14.7 |  15M| 4.316025e+05 | 5.294579e+05 |  22.67%
   5400 |   539 | 79978 |  14.6 |  15M| 4.316025e+05 | 5.294579e+05 |  22.67%
   5500 |   533 | 81025 |  14.5 |  15M| 4.350939e+05 | 5.294579e+05 |  21.69%
   5600 |   543 | 81468 |  14.3 |  15M| 4.387271e+05 | 5.294579e+05 |  20.68%
   5700 |   535 | 81826 |  14.1 |  15M| 4.387807e+05 | 5.294579e+05 |  20.67%
   5800 |   535 | 82260 |  14.0 |  15M| 4.387845e+05 | 5.294579e+05 |  20.66%
   5900 |   523 | 82889 |  13.8 |  15M| 4.397997e+05 | 5.294579e+05 |  20.39%
   6000 |   521 | 83237 |  13.7 |  15M| 4.399196e+05 | 5.294579e+05 |  20.35%
