numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       12001 del vars, 12021 del conss, 0 add conss, 21020 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       18001 del vars, 18021 del conss, 0 add conss, 27020 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 18001 del vars, 18021 del conss, 0 add conss, 27020 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 18001 deleted vars, 18021 deleted constraints, 0 added constraints, 27020 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3000 implications, 0 cliques
presolved problem has 6020 variables (20 bin, 0 int, 0 impl, 6000 cont) and 6150 constraints
   3000 constraints of type <soc>
   3000 constraints of type <varbound>
    150 constraints of type <linear>
Presolving Time: 0.16
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3001 |     - |  81M| 1.100000e+01 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |  3001 |     - |  85M| 1.100000e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3010 |     - |  85M| 1.400000e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3010 |     - |  85M| 1.400000e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3025 |     - |  86M| 1.965479e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3337 |     - |  86M| 2.356820e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3366 |     - |  86M| 2.576507e+01 | 3.028756e+03 |  Large 
      1 |     0 |  4694 |     - |  86M| 3.638928e+01 | 3.028756e+03 |8223.21%
      1 |     0 |  5199 |     - |  87M| 4.489582e+01 | 3.028756e+03 |6646.19%
      1 |     0 |  5656 |     - |  87M| 4.582814e+01 | 3.028756e+03 |6508.94%
      1 |     0 |  6559 |     - |  87M| 4.765304e+01 | 3.028756e+03 |6255.85%
      1 |     0 |  7724 |     - |  89M| 4.954264e+01 | 3.028756e+03 |6013.43%
      1 |     0 |  8204 |     - |  89M| 4.980700e+01 | 3.028756e+03 |5980.99%
      1 |     0 |  9115 |     - |  89M| 5.169117e+01 | 3.028756e+03 |5759.33%
E     1 |     0 | 82101 |     - | 236M| 5.169117e+01 | 5.824328e+02 |1026.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 82101 |     - | 236M| 5.169117e+01 | 5.824328e+02 |1026.75%
      1 |     0 | 83089 |     - | 237M| 5.528722e+01 | 5.824328e+02 | 953.47%
      1 |     2 | 83089 |     - | 237M| 5.631732e+01 | 5.824328e+02 | 934.20%
    100 |    97 |331110 |3242.5 | 399M| 7.557019e+01 | 5.824328e+02 | 670.72%
    200 |   197 |493945 |2431.4 | 475M| 7.557019e+01 | 5.824328e+02 | 670.72%
