WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 221613.56       44 0.192
NLP0014I             2         OPT 221668.53       20 0.076
NLP0014I             3         OPT 221652.52       17 0.068
NLP0014I             4         OPT 221639.33       19 0.072
NLP0014I             5         OPT 221668.53       17 0.068
NLP0014I             6         OPT 221622.6       21 0.076
NLP0014I             7         OPT 221617.3       22 0.088
NLP0014I             8         OPT 221617.1       21 0.084
NLP0014I             9         OPT 221645.04       21 0.084
NLP0014I            10         OPT 233763.83       55 0.256
NLP0014I            11         OPT 233839.2      106 0.476
NLP0014I            12         OPT 232296.89       43 0.188
NLP0014I            13         OPT 233879.74       36 0.144
NLP0014I            14         OPT 227830.12       24 0.084
NLP0014I            15         OPT 234072.24       70 0.304
NLP0014I            16         OPT 233454.76      210 0.896
NLP0014I            17         OPT 233538.27       36 0.136
NLP0014I            18         OPT 232077.39       49 0.224
NLP0014I            19         OPT 233587.8       64 0.24
NLP0014I            20         OPT 227707.55       25 0.104
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT 233834.6       25 0.1
NLP0014I            22         OPT 230599.71       74 0.312
NLP0014I            23         OPT 230681.52       65 0.292
NLP0014I            24         OPT 229977.43       53 0.252
NLP0014I            25         OPT 230732.22       29 0.12
NLP0014I            26         OPT 226684.88       27 0.104
NLP0014I            27         OPT 230990.78       34 0.132
NLP0014I            28         OPT 230509.07       50 0.208
NLP0014I            29         OPT 230595.52       41 0.2
NLP0014I            30         OPT 229921.96       63 0.276
NLP0014I            31         OPT 230652.06       53 0.24
NLP0014I            32         OPT 226653.52       22 0.096
NLP0014I            33         OPT 230949.2       20 0.084
NLP0014I            34         OPT 230624.5      175 0.748
NLP0014I            35         OPT 230701.73      179 0.884
NLP0014I            36         OPT 229972.92       25 0.1
NLP0014I            37         OPT 230746.8       37 0.136
NLP0014I            38         OPT 226677.46       22 0.092
NLP0014I            39         OPT 230969.55       31 0.124
NLP0014I            40         OPT 230185.04       40 0.16
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT 230272.14       45 0.184
NLP0014I            42         OPT 229648.07       29 0.112
NLP0014I            43         OPT 230328.93       44 0.152
NLP0014I            44         OPT 226489.65       27 0.108
NLP0014I            45         OPT 230626.73       38 0.136
NLP0014I            46         OPT 227885.23       50 0.228
NLP0014I            47         OPT 227968.89       55 0.208
