#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548581628529e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(60, 97, 97, 30, 61, 6, [6, 6, 6, 6, 6, 6], 0, 
  [1 ,  1]  =  -1.0
  [31,  1]  =  1.0
  [32,  1]  =  1.0
  [2 ,  2]  =  -1.0
  [31,  2]  =  1.0
  [33,  2]  =  1.0
  [3 ,  3]  =  -1.0
  [31,  3]  =  1.0
  [34,  3]  =  1.0
  [4 ,  4]  =  -1.0
  [31,  4]  =  1.0
  [35,  4]  =  1.0
  [5 ,  5]  =  -1.0
  [31,  5]  =  1.0
  [36,  5]  =  1.0
  [6 ,  6]  =  -1.0
  [31,  6]  =  1.0
  [37,  6]  =  1.0
  [7 ,  7]  =  -1.0
  [31,  7]  =  1.0
  [38,  7]  =  1.0
  [8 ,  8]  =  -1.0
  [31,  8]  =  1.0
  [39,  8]  =  1.0
  [9 ,  9]  =  -1.0
  [31,  9]  =  1.0
  [40,  9]  =  1.0
  [10, 10]  =  -1.0
  [31, 10]  =  1.0
  [41, 10]  =  1.0
  [11, 11]  =  -1.0
  [31, 11]  =  1.0
  [42, 11]  =  1.0
  [12, 12]  =  -1.0
  [31, 12]  =  1.0
  [43, 12]  =  1.0
  [13, 13]  =  -1.0
  [31, 13]  =  1.0
  [44, 13]  =  1.0
  [14, 14]  =  -1.0
  [31, 14]  =  1.0
  [45, 14]  =  1.0
  [15, 15]  =  -1.0
  [31, 15]  =  1.0
  [46, 15]  =  1.0
  [16, 16]  =  -1.0
  [31, 16]  =  1.0
  [47, 16]  =  1.0
  [17, 17]  =  -1.0
  [31, 17]  =  1.0
  [48, 17]  =  1.0
  [18, 18]  =  -1.0
  [31, 18]  =  1.0
  [49, 18]  =  1.0
  [19, 19]  =  -1.0
  [31, 19]  =  1.0
  [50, 19]  =  1.0
  [20, 20]  =  -1.0
  [31, 20]  =  1.0
  [51, 20]  =  1.0
  [21, 21]  =  -1.0
  [31, 21]  =  1.0
  [52, 21]  =  1.0
  [22, 22]  =  -1.0
  [31, 22]  =  1.0
  [53, 22]  =  1.0
  [23, 23]  =  -1.0
  [31, 23]  =  1.0
  [54, 23]  =  1.0
  [24, 24]  =  -1.0
  [31, 24]  =  1.0
  [55, 24]  =  1.0
  [25, 25]  =  -1.0
  [31, 25]  =  1.0
  [56, 25]  =  1.0
  [26, 26]  =  -1.0
