----------------------------------------------------------------------------
	SCS v1.2.6 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012-2016
----------------------------------------------------------------------------
Lin-sys: sparse-direct, nnz in A = 255
eps = 1.00e-04, alpha = 1.80, max_iters = 50000, normalize = 1, scale = 5.00
Variables n = 51, constraints m = 178
Cones:	primal zero / dual free vars: 24
	linear vars: 52
	soc vars: 18, soc blks: 3
	sd vars: 84, sd blks: 3
Setup time: 2.26e-04s
----------------------------------------------------------------------------
 Iter | pri res | dua res | rel gap | pri obj | dua obj | kap/tau | time (s)
----------------------------------------------------------------------------
     0|      inf       inf      -nan      -inf      -inf       inf  3.70e-04 
   100| 3.73e-03  1.58e-02  7.51e-03 -5.33e-02 -4.50e-02  2.24e-17  3.89e-03 
   200| 1.69e-03  1.17e-02  5.42e-03 -5.20e-02 -4.60e-02  3.99e-17  7.47e-03 
   300| 1.11e-03  7.23e-03  4.64e-03 -5.40e-02 -4.89e-02  8.18e-18  1.11e-02 
   400| 6.83e-04  4.97e-03  4.54e-03 -5.48e-02 -4.98e-02  9.33e-18  1.46e-02 
   500| 3.88e-04  3.95e-03  4.74e-03 -5.64e-02 -5.11e-02  1.06e-17  1.82e-02 
   600| 3.34e-04  3.24e-03  4.01e-03 -5.68e-02 -5.24e-02  1.19e-17  2.17e-02 
   700| 1.88e-04  2.78e-03  4.02e-03 -5.76e-02 -5.32e-02  4.38e-17  2.53e-02 
   800| 1.97e-04  2.26e-03  3.71e-03 -5.83e-02 -5.41e-02  1.48e-17  2.88e-02 
   900| 1.69e-04  1.96e-03  3.44e-03 -5.87e-02 -5.49e-02  1.64e-17  3.24e-02 
  1000| 1.45e-04  1.71e-03  3.27e-03 -5.92e-02 -5.55e-02  1.80e-17  3.59e-02 
  1100| 1.46e-04  1.49e-03  3.02e-03 -5.95e-02 -5.62e-02  1.97e-17  3.95e-02 
  1200| 1.30e-04  1.33e-03  2.84e-03 -5.99e-02 -5.67e-02  2.14e-17  4.30e-02 
  1300| 1.24e-04  1.19e-03  2.65e-03 -6.02e-02 -5.72e-02  2.31e-17  4.65e-02 
  1400| 1.16e-04  1.07e-03  2.47e-03 -6.04e-02 -5.77e-02  2.49e-17  5.00e-02 
  1500| 1.08e-04  9.74e-04  2.30e-03 -6.06e-02 -5.81e-02  3.80e-18  5.35e-02 
  1600| 1.02e-04  8.88e-04  2.15e-03 -6.08e-02 -5.84e-02  2.83e-17  5.71e-02 
  1700| 9.52e-05  8.16e-04  2.00e-03 -6.10e-02 -5.88e-02  4.29e-18  6.06e-02 
