presolving:
(round 1, fast)       408 del vars, 811 del conss, 0 add conss, 2218 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       408 del vars, 811 del conss, 0 add conss, 2604 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 3, fast)       408 del vars, 811 del conss, 0 add conss, 2616 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 4, fast)       408 del vars, 811 del conss, 0 add conss, 2616 chg bounds, 0 chg sides, 4 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2616 chg bounds, 0 chg sides, 4 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 6, fast)       408 del vars, 812 del conss, 201 add conss, 2816 chg bounds, 0 chg sides, 4 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2816 chg bounds, 0 chg sides, 4 chg coeffs, 204 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2816 chg bounds, 0 chg sides, 4 chg coeffs, 205 upgd conss, 201 impls, 0 clqs
   (0.2s) probing: 51/201 (25.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 4 medium, 4 exhaustive):
 408 deleted vars, 812 deleted constraints, 201 added constraints, 2816 tightened bounds, 0 added holes, 0 changed sides, 4 changed coefficients
 201 implications, 0 cliques
presolved problem has 1003 variables (201 bin, 0 int, 0 impl, 802 cont) and 806 constraints
    200 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    403 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.15

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   812 |     - |  54M|-3.105552e-01 |      --      |    Inf 
      1 |     0 |  1017 |     - |  54M|-3.105552e-01 |      --      |    Inf 
      1 |     0 |  1062 |     - |  55M|-2.348838e-01 |      --      |    Inf 
      1 |     0 |  1062 |     - |  55M|-2.348838e-01 |      --      |    Inf 
      1 |     0 |  1205 |     - |  55M|-2.076233e-01 |      --      |    Inf 
      1 |     0 |  1205 |     - |  55M|-2.076233e-01 |      --      |    Inf 
      1 |     0 |  1474 |     - |  55M|-1.862184e-01 |      --      |    Inf 
      1 |     0 |  1474 |     - |  55M|-1.862184e-01 |      --      |    Inf 
      1 |     0 |  1743 |     - |  55M|-1.797350e-01 |      --      |    Inf 
      1 |     0 |  2005 |     - |  55M|-1.710406e-01 |      --      |    Inf 
      1 |     0 |  2005 |     - |  55M|-1.710406e-01 |      --      |    Inf 
      1 |     0 |  2361 |     - |  56M|-1.627312e-01 |      --      |    Inf 
      1 |     0 |  2832 |     - |  56M|-1.582600e-01 |      --      |    Inf 
      1 |     0 |  2832 |     - |  56M|-1.582600e-01 |      --      |    Inf 
      1 |     0 |  3473 |     - |  56M|-1.555990e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4120 |     - |  56M|-1.513154e-01 |      --      |    Inf 
      1 |     0 |  4597 |     - |  56M|-1.501491e-01 |      --      |    Inf 
      1 |     0 |  4597 |     - |  56M|-1.501491e-01 |      --      |    Inf 
      1 |     0 |  4939 |     - |  56M|-1.495524e-01 |      --      |    Inf 
      1 |     0 |  5232 |     - |  56M|-1.489396e-01 |      --      |    Inf 
      1 |     0 |  5448 |     - |  56M|-1.487322e-01 |      --      |    Inf 
      1 |     0 |  5703 |     - |  56M|-1.486251e-01 |      --      |    Inf 
      1 |     0 |  5830 |     - |  56M|-1.485166e-01 |      --      |    Inf 
      1 |     0 |  5856 |     - |  56M|-1.485127e-01 |      --      |    Inf 
      1 |     0 |  5857 |     - |  56M|-1.485126e-01 |      --      |    Inf 
      1 |     0 | 60457 |     - |  56M|-1.485126e-01 |      --      |    Inf 
E     1 |     0 | 60896 |     - |  56M|-1.485126e-01 |-1.065609e-01 |  39.37%
      1 |     0 | 60896 |     - |  56M|-1.485126e-01 |-1.065609e-01 |  39.37%
      1 |     0 |115496 |     - |  57M|-1.485126e-01 |-1.065609e-01 |  39.37%
      1 |     2 |115496 |     - |  57M|-1.485126e-01 |-1.065609e-01 |  39.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
d    24 |    25 |140997 |5892.9 |  63M|-1.485126e-01 |-1.066770e-01 |  39.22%
*    60 |    51 |189602 |3121.1 |  68M|-1.485126e-01 |-1.301660e-01 |  14.09%
*    86 |    59 |218084 |2501.5 |  68M|-1.485126e-01 |-1.317824e-01 |  12.70%
    100 |    69 |228982 |2257.8 |  68M|-1.485126e-01 |-1.317824e-01 |  12.70%
*   122 |    77 |247716 |2002.1 |  68M|-1.485126e-01 |-1.334696e-01 |  11.27%
    200 |   107 |316661 |1563.8 |  69M|-1.485126e-01 |-1.334696e-01 |  11.27%
    300 |   171 |413920 |1366.1 |  75M|-1.483821e-01 |-1.334696e-01 |  11.17%
C   322 |   183 |440653 |1355.7 |  75M|-1.482466e-01 |-1.338196e-01 |  10.78%
    400 |   233 |545911 |1354.5 |  84M|-1.481724e-01 |-1.338196e-01 |  10.73%
    500 |   281 |647153 |1286.0 |  90M|-1.480148e-01 |-1.338196e-01 |  10.61%
*   560 |   307 |708451 |1257.6 |  97M|-1.477688e-01 |-1.387132e-01 |   6.53%
    600 |   323 |742582 |1230.6 |  97M|-1.474494e-01 |-1.387132e-01 |   6.30%
*   635 |   331 |766060 |1199.7 |  97M|-1.474494e-01 |-1.404809e-01 |   4.96%
    700 |   348 |811407 |1153.0 |  98M|-1.472274e-01 |-1.404809e-01 |   4.80%
    800 |   352 |895045 |1113.4 | 107M|-1.470065e-01 |-1.404809e-01 |   4.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    900 |   406 |974389 |1077.8 | 108M|-1.468989e-01 |-1.404809e-01 |   4.57%
   1000 |   452 |  1049k|1045.1 | 117M|-1.468483e-01 |-1.404809e-01 |   4.53%
   1100 |   478 |  1129k|1023.2 | 119M|-1.467301e-01 |-1.404809e-01 |   4.45%
   1200 |   492 |  1193k| 990.7 | 129M|-1.467301e-01 |-1.404809e-01 |   4.45%
   1300 |   520 |  1268k| 971.9 | 130M|-1.467094e-01 |-1.404809e-01 |   4.43%
   1400 |   560 |  1339k| 953.8 | 132M|-1.467020e-01 |-1.404809e-01 |   4.43%
   1500 |   576 |  1408k| 936.2 | 138M|-1.466063e-01 |-1.404809e-01 |   4.36%
   1600 |   594 |  1479k| 921.8 | 138M|-1.464849e-01 |-1.404809e-01 |   4.27%
   1700 |   610 |  1547k| 907.6 | 143M|-1.463896e-01 |-1.404809e-01 |   4.21%
   1800 |   618 |  1622k| 898.9 | 143M|-1.463140e-01 |-1.404809e-01 |   4.15%
   1900 |   644 |  1688k| 886.3 | 153M|-1.462732e-01 |-1.404809e-01 |   4.12%
   2000 |   678 |  1750k| 872.8 | 154M|-1.462274e-01 |-1.404809e-01 |   4.09%
   2100 |   690 |  1810k| 860.1 | 156M|-1.460524e-01 |-1.404809e-01 |   3.97%
   2200 |   700 |  1870k| 848.2 | 157M|-1.460524e-01 |-1.404809e-01 |   3.97%
   2300 |   726 |  1937k| 840.4 | 158M|-1.460117e-01 |-1.404809e-01 |   3.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2400 |   762 |  2017k| 838.5 | 169M|-1.459952e-01 |-1.404809e-01 |   3.93%
   2500 |   778 |  2082k| 831.1 | 170M|-1.459134e-01 |-1.404809e-01 |   3.87%
   2600 |   792 |  2152k| 826.1 | 171M|-1.458966e-01 |-1.404809e-01 |   3.86%
   2700 |   836 |  2221k| 821.0 | 174M|-1.458499e-01 |-1.404809e-01 |   3.82%
   2800 |   854 |  2286k| 814.8 | 174M|-1.457490e-01 |-1.404809e-01 |   3.75%
   2900 |   874 |  2369k| 815.5 | 187M|-1.457321e-01 |-1.404809e-01 |   3.74%
   3000 |   906 |  2434k| 810.0 | 187M|-1.457103e-01 |-1.404809e-01 |   3.72%
   3100 |   924 |  2493k| 802.8 | 191M|-1.456942e-01 |-1.404809e-01 |   3.71%
   3200 |   954 |  2564k| 799.9 | 191M|-1.456883e-01 |-1.404809e-01 |   3.71%
   3300 |   984 |  2629k| 795.5 | 193M|-1.455517e-01 |-1.404809e-01 |   3.61%
   3400 |  1000 |  2698k| 792.3 | 193M|-1.455269e-01 |-1.404809e-01 |   3.59%
   3500 |  1010 |  2764k| 788.6 | 195M|-1.454519e-01 |-1.404809e-01 |   3.54%
   3600 |  1026 |  2826k| 783.7 | 209M|-1.454349e-01 |-1.404809e-01 |   3.53%
   3700 |  1054 |  2891k| 780.1 | 210M|-1.454023e-01 |-1.404809e-01 |   3.50%
   3800 |  1076 |  2953k| 776.1 | 211M|-1.453977e-01 |-1.404809e-01 |   3.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3900 |  1102 |  3031k| 776.1 | 213M|-1.453489e-01 |-1.404809e-01 |   3.47%
   4000 |  1116 |  3094k| 772.4 | 215M|-1.453489e-01 |-1.404809e-01 |   3.47%
   4100 |  1140 |  3168k| 771.6 | 216M|-1.452142e-01 |-1.404809e-01 |   3.37%
   4200 |  1160 |  3233k| 768.8 | 217M|-1.451984e-01 |-1.404809e-01 |   3.36%
*  4227 |  1145 |  3250k| 767.9 | 217M|-1.451921e-01 |-1.406469e-01 |   3.23%
   4300 |  1162 |  3299k| 766.2 | 217M|-1.451902e-01 |-1.406469e-01 |   3.23%
   4400 |  1186 |  3361k| 762.9 | 219M|-1.451627e-01 |-1.406469e-01 |   3.21%
   4500 |  1198 |  3418k| 758.5 | 220M|-1.450653e-01 |-1.406469e-01 |   3.14%
   4600 |  1206 |  3488k| 757.2 | 220M|-1.449893e-01 |-1.406469e-01 |   3.09%
   4700 |  1216 |  3545k| 753.4 | 234M|-1.449181e-01 |-1.406469e-01 |   3.04%
   4800 |  1236 |  3610k| 751.2 | 236M|-1.448518e-01 |-1.406469e-01 |   2.99%
   4900 |  1256 |  3680k| 750.2 | 239M|-1.448124e-01 |-1.406469e-01 |   2.96%
   5000 |  1272 |  3742k| 747.5 | 240M|-1.447742e-01 |-1.406469e-01 |   2.93%
   5100 |  1286 |  3807k| 745.6 | 240M|-1.447474e-01 |-1.406469e-01 |   2.92%
   5200 |  1304 |  3866k| 742.7 | 241M|-1.447323e-01 |-1.406469e-01 |   2.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  1334 |  3935k| 741.6 | 243M|-1.447275e-01 |-1.406469e-01 |   2.90%
   5400 |  1350 |  3997k| 739.4 | 244M|-1.447121e-01 |-1.406469e-01 |   2.89%
   5500 |  1360 |  4060k| 737.4 | 244M|-1.446533e-01 |-1.406469e-01 |   2.85%
   5600 |  1370 |  4122k| 735.3 | 245M|-1.446533e-01 |-1.406469e-01 |   2.85%
   5700 |  1382 |  4195k| 735.3 | 247M|-1.445933e-01 |-1.406469e-01 |   2.81%
   5800 |  1400 |  4246k| 731.3 | 248M|-1.445289e-01 |-1.406469e-01 |   2.76%
   5900 |  1430 |  4316k| 730.8 | 266M|-1.445040e-01 |-1.406469e-01 |   2.74%
*  5991 |  1302 |  4372k| 729.1 | 268M|-1.444851e-01 |-1.410900e-01 |   2.41%
   6000 |  1301 |  4377k| 728.8 | 268M|-1.444851e-01 |-1.410900e-01 |   2.41%
   6100 |  1303 |  4437k| 726.7 | 268M|-1.444176e-01 |-1.410900e-01 |   2.36%
   6200 |  1307 |  4487k| 723.0 | 268M|-1.443517e-01 |-1.410900e-01 |   2.31%
   6300 |  1313 |  4543k| 720.4 | 268M|-1.442842e-01 |-1.410900e-01 |   2.26%
   6400 |  1337 |  4601k| 718.2 | 268M|-1.442175e-01 |-1.410900e-01 |   2.22%
   6500 |  1341 |  4662k| 716.5 | 268M|-1.441059e-01 |-1.410900e-01 |   2.14%
   6600 |  1357 |  4708k| 712.7 | 268M|-1.440962e-01 |-1.410900e-01 |   2.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6700 |  1349 |  4759k| 709.6 | 268M|-1.440567e-01 |-1.410900e-01 |   2.10%
   6800 |  1357 |  4811k| 706.8 | 269M|-1.440109e-01 |-1.410900e-01 |   2.07%
   6900 |  1353 |  4858k| 703.4 | 269M|-1.439749e-01 |-1.410900e-01 |   2.04%
   7000 |  1347 |  4918k| 702.0 | 269M|-1.439528e-01 |-1.410900e-01 |   2.03%
   7100 |  1337 |  4969k| 699.3 | 269M|-1.439042e-01 |-1.410900e-01 |   1.99%
   7200 |  1357 |  5022k| 697.0 | 269M|-1.438844e-01 |-1.410900e-01 |   1.98%
   7300 |  1351 |  5072k| 694.2 | 269M|-1.438157e-01 |-1.410900e-01 |   1.93%
   7400 |  1359 |  5124k| 691.9 | 269M|-1.437989e-01 |-1.410900e-01 |   1.92%
   7500 |  1361 |  5175k| 689.4 | 269M|-1.437755e-01 |-1.410900e-01 |   1.90%
   7600 |  1353 |  5222k| 686.5 | 269M|-1.437473e-01 |-1.410900e-01 |   1.88%
   7700 |  1381 |  5267k| 683.5 | 269M|-1.437372e-01 |-1.410900e-01 |   1.88%
   7800 |  1371 |  5319k| 681.4 | 269M|-1.436698e-01 |-1.410900e-01 |   1.83%
   7900 |  1377 |  5376k| 679.9 | 269M|-1.436425e-01 |-1.410900e-01 |   1.81%
   8000 |  1385 |  5416k| 676.4 | 269M|-1.436408e-01 |-1.410900e-01 |   1.81%
   8100 |  1395 |  5458k| 673.3 | 269M|-1.436384e-01 |-1.410900e-01 |   1.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8200 |  1377 |  5501k| 670.3 | 270M|-1.436196e-01 |-1.410900e-01 |   1.79%
   8300 |  1353 |  5553k| 668.5 | 270M|-1.435599e-01 |-1.410900e-01 |   1.75%
   8400 |  1347 |  5604k| 666.6 | 270M|-1.435000e-01 |-1.410900e-01 |   1.71%
   8500 |  1339 |  5646k| 663.7 | 270M|-1.434872e-01 |-1.410900e-01 |   1.70%
   8600 |  1335 |  5685k| 660.6 | 270M|-1.434379e-01 |-1.410900e-01 |   1.66%
   8700 |  1321 |  5732k| 658.3 | 270M|-1.433857e-01 |-1.410900e-01 |   1.63%
   8800 |  1317 |  5775k| 655.7 | 270M|-1.433677e-01 |-1.410900e-01 |   1.61%
   8900 |  1296 |  5813k| 652.6 | 270M|-1.433163e-01 |-1.410900e-01 |   1.58%
   9000 |  1270 |  5853k| 649.8 | 270M|-1.433109e-01 |-1.410900e-01 |   1.57%
   9100 |  1251 |  5886k| 646.3 | 270M|-1.432983e-01 |-1.410900e-01 |   1.57%
   9200 |  1243 |  5928k| 643.9 | 270M|-1.432713e-01 |-1.410900e-01 |   1.55%
   9300 |  1227 |  5968k| 641.3 | 270M|-1.432300e-01 |-1.410900e-01 |   1.52%
   9400 |  1210 |  6009k| 638.8 | 270M|-1.432127e-01 |-1.410900e-01 |   1.50%
   9500 |  1189 |  6051k| 636.5 | 270M|-1.431673e-01 |-1.410900e-01 |   1.47%
   9600 |  1187 |  6092k| 634.2 | 270M|-1.431182e-01 |-1.410900e-01 |   1.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9700 |  1145 |  6128k| 631.3 | 270M|-1.430394e-01 |-1.410900e-01 |   1.38%
   9800 |  1139 |  6166k| 628.7 | 270M|-1.430197e-01 |-1.410900e-01 |   1.37%
   9900 |  1119 |  6196k| 625.4 | 270M|-1.430022e-01 |-1.410900e-01 |   1.36%
  10000 |  1104 |  6236k| 623.2 | 270M|-1.429468e-01 |-1.410900e-01 |   1.32%
  10100 |  1072 |  6271k| 620.4 | 270M|-1.429121e-01 |-1.410900e-01 |   1.29%
  10200 |  1060 |  6308k| 618.0 | 270M|-1.428799e-01 |-1.410900e-01 |   1.27%
  10300 |  1024 |  6335k| 614.7 | 270M|-1.428706e-01 |-1.410900e-01 |   1.26%
  10400 |   996 |  6366k| 611.7 | 270M|-1.428706e-01 |-1.410900e-01 |   1.26%
  10500 |   958 |  6398k| 608.9 | 270M|-1.428263e-01 |-1.410900e-01 |   1.23%
  10600 |   932 |  6430k| 606.1 | 270M|-1.427787e-01 |-1.410900e-01 |   1.20%
  10700 |   912 |  6460k| 603.3 | 270M|-1.427273e-01 |-1.410900e-01 |   1.16%
  10800 |   867 |  6496k| 601.0 | 271M|-1.426805e-01 |-1.410900e-01 |   1.13%
  10900 |   845 |  6527k| 598.5 | 271M|-1.426715e-01 |-1.410900e-01 |   1.12%
  11000 |   823 |  6549k| 595.0 | 271M|-1.425976e-01 |-1.410900e-01 |   1.07%
  11100 |   795 |  6576k| 592.0 | 271M|-1.425540e-01 |-1.410900e-01 |   1.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11200 |   771 |  6603k| 589.2 | 271M|-1.425364e-01 |-1.410900e-01 |   1.03%
  11300 |   743 |  6631k| 586.4 | 271M|-1.425163e-01 |-1.410900e-01 |   1.01%
  11400 |   703 |  6655k| 583.4 | 271M|-1.424898e-01 |-1.410900e-01 |   0.99%
  11500 |   667 |  6675k| 580.0 | 271M|-1.424631e-01 |-1.410900e-01 |   0.97%
  11600 |   634 |  6694k| 576.7 | 271M|-1.424325e-01 |-1.410900e-01 |   0.95%
  11700 |   602 |  6719k| 573.9 | 271M|-1.423945e-01 |-1.410900e-01 |   0.92%
  11800 |   586 |  6738k| 570.6 | 271M|-1.423611e-01 |-1.410900e-01 |   0.90%
  11900 |   541 |  6760k| 567.7 | 271M|-1.423272e-01 |-1.410900e-01 |   0.88%
  12000 |   506 |  6780k| 564.6 | 271M|-1.423102e-01 |-1.410900e-01 |   0.86%
  12100 |   484 |  6805k| 562.0 | 271M|-1.422600e-01 |-1.410900e-01 |   0.83%
  12200 |   448 |  6822k| 558.8 | 271M|-1.422115e-01 |-1.410900e-01 |   0.79%
  12300 |   427 |  6843k| 556.0 | 271M|-1.421509e-01 |-1.410900e-01 |   0.75%
  12400 |   393 |  6860k| 552.9 | 271M|-1.421122e-01 |-1.410900e-01 |   0.72%
  12500 |   354 |  6878k| 549.9 | 271M|-1.420879e-01 |-1.410900e-01 |   0.71%
  12600 |   338 |  6896k| 546.9 | 271M|-1.420857e-01 |-1.410900e-01 |   0.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12700 |   307 |  6911k| 543.8 | 271M|-1.420355e-01 |-1.410900e-01 |   0.67%
  12800 |   261 |  6929k| 541.0 | 271M|-1.419367e-01 |-1.410900e-01 |   0.60%
  12900 |   230 |  6942k| 537.8 | 271M|-1.418955e-01 |-1.410900e-01 |   0.57%
  13000 |   187 |  6958k| 534.9 | 271M|-1.417944e-01 |-1.410900e-01 |   0.50%
  13100 |   160 |  6968k| 531.6 | 271M|-1.417360e-01 |-1.410900e-01 |   0.46%
  13200 |   124 |  6981k| 528.5 | 271M|-1.416739e-01 |-1.410900e-01 |   0.41%
  13300 |    87 |  6993k| 525.5 | 271M|-1.416413e-01 |-1.410900e-01 |   0.39%
  13400 |    53 |  7005k| 522.4 | 271M|-1.415969e-01 |-1.410900e-01 |   0.36%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2165.62
Solving Nodes      : 13499
Primal Bound       : -1.41090006777581e-01 (10 solutions)
Dual Bound         : -1.41090006777581e-01
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# robust_200_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.1410900067775814
#OBJBOUND# -0.1410900067775814
#TIMESOLVER# 2165.62
#TIMEALL# 2186.098049879074
