feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4700 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4740 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4757 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4757 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |  12M|-3.891800e+04 |-1.178000e+03 |3203.74%
      1 |     0 |    95 |     - |  12M|-3.053732e+04 |-1.178000e+03 |2492.30%
U     1 |     0 |    95 |     - |  13M|-3.053732e+04 |-1.632200e+04 |  87.09%
      1 |     0 |   128 |     - |  13M|-2.936058e+04 |-1.632200e+04 |  79.88%
      1 |     0 |   159 |     - |  13M|-2.918483e+04 |-1.632200e+04 |  78.81%
      1 |     0 |   178 |     - |  13M|-2.911440e+04 |-1.632200e+04 |  78.38%
      1 |     0 |   213 |     - |  13M|-2.900011e+04 |-1.632200e+04 |  77.68%
      1 |     0 |   251 |     - |  16M|-2.894290e+04 |-1.632200e+04 |  77.32%
      1 |     0 |   283 |     - |  16M|-2.890918e+04 |-1.632200e+04 |  77.12%
      1 |     0 |   304 |     - |  16M|-2.886329e+04 |-1.632200e+04 |  76.84%
      1 |     0 |   316 |     - |  17M|-2.885344e+04 |-1.632200e+04 |  76.78%
      1 |     0 |   323 |     - |  17M|-2.884687e+04 |-1.632200e+04 |  76.74%
      1 |     0 |   330 |     - |  17M|-2.883387e+04 |-1.632200e+04 |  76.66%
      1 |     0 |   338 |     - |  17M|-2.882941e+04 |-1.632200e+04 |  76.63%
      1 |     0 |   341 |     - |  17M|-2.882661e+04 |-1.632200e+04 |  76.61%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
E     1 |     0 |   877 |     - |  17M|-2.882661e+04 |-2.363000e+04 |  21.99%
      1 |     0 |   877 |     - |  17M|-2.882661e+04 |-2.363000e+04 |  21.99%
      1 |     2 |   877 |     - |  17M|-2.863581e+04 |-2.363000e+04 |  21.18%
    100 |    53 |  2999 |  26.8 |  17M|-2.824971e+04 |-2.363000e+04 |  19.55%
    200 |   117 |  4737 |  22.1 |  18M|-2.799256e+04 |-2.363000e+04 |  18.46%
