presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   149 |     - |3154k| 1.713173e+05 |      --      |    Inf 
      1 |     0 |   266 |     - |3497k| 1.900585e+05 |      --      |    Inf 
      1 |     0 |   321 |     - |3860k| 2.151419e+05 |      --      |    Inf 
      1 |     0 |   353 |     - |4335k| 2.194036e+05 |      --      |    Inf 
      1 |     0 |   396 |     - |4900k| 2.215463e+05 |      --      |    Inf 
      1 |     0 |   447 |     - |4979k| 2.218928e+05 |      --      |    Inf 
      1 |     0 |   489 |     - |4989k| 2.220203e+05 |      --      |    Inf 
      1 |     0 |   516 |     - |4992k| 2.220728e+05 |      --      |    Inf 
      1 |     0 |   527 |     - |4999k| 2.220793e+05 |      --      |    Inf 
      1 |     0 |   555 |     - |5042k| 2.221068e+05 |      --      |    Inf 
      1 |     0 |   594 |     - |5186k| 2.222118e+05 |      --      |    Inf 
      1 |     0 |   607 |     - |5186k| 2.222152e+05 |      --      |    Inf 
      1 |     0 |   906 |     - |5187k| 2.780342e+05 |      --      |    Inf 
      1 |     0 |   962 |     - |5187k| 2.822177e+05 |      --      |    Inf 
      1 |     0 |  1019 |     - |5187k| 2.833360e+05 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1044 |     - |5201k| 2.838835e+05 |      --      |    Inf 
      1 |     0 |  1057 |     - |5201k| 2.840193e+05 |      --      |    Inf 
      1 |     0 |  1061 |     - |5201k| 2.840474e+05 |      --      |    Inf 
      1 |     0 |  1139 |     - |5201k| 2.872041e+05 |      --      |    Inf 
      1 |     0 |  1148 |     - |5201k| 2.872391e+05 |      --      |    Inf 
      1 |     0 |  1155 |     - |5210k| 2.872417e+05 |      --      |    Inf 
      1 |     0 |  1937 |     - |5232k| 2.872417e+05 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

E     1 |     0 |  1971 |     - |5243k| 2.872417e+05 | 8.906807e+05 | 210.08%
      1 |     0 |  1971 |     - |5243k| 2.872417e+05 | 8.906807e+05 | 210.08%
      1 |     2 |  1971 |     - |5245k| 3.041190e+05 | 8.906807e+05 | 192.87%
    100 |    75 | 12066 | 110.6 |6770k| 3.114979e+05 | 8.906807e+05 | 185.93%
    200 |   175 | 25484 | 122.4 |7262k| 3.432199e+05 | 8.906807e+05 | 159.51%
N   201 |   176 | 25556 | 122.2 |7283k| 3.432199e+05 | 7.643119e+05 | 122.69%
    300 |   271 | 34151 | 110.5 |8851k| 3.563242e+05 | 7.643119e+05 | 114.50%
    400 |   361 | 42335 | 103.3 |9418k| 3.616716e+05 | 7.643119e+05 | 111.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
C   401 |   284 | 42455 | 103.3 |9418k| 3.616716e+05 | 6.153722e+05 |  70.15%
    500 |   317 | 48981 |  95.9 |9561k| 3.756265e+05 | 6.153722e+05 |  63.83%
    600 |   349 | 55986 |  91.6 |9720k| 3.998634e+05 | 6.153722e+05 |  53.90%
    700 |   387 | 60258 |  84.6 |  12M| 4.072044e+05 | 6.153722e+05 |  51.12%
G   705 |   384 | 60268 |  84.0 |  12M| 4.072044e+05 | 6.132692e+05 |  50.60%
*   706 |   383 | 60278 |  83.9 |  12M| 4.072044e+05 | 6.132689e+05 |  50.60%
*   772 |   387 | 60582 |  77.1 |  12M| 4.072044e+05 | 6.107168e+05 |  49.98%
*   782 |   382 | 60624 |  76.2 |  12M| 4.072044e+05 | 6.106075e+05 |  49.95%
q   788 |   386 | 60642 |  75.6 |  12M| 4.072044e+05 | 6.102354e+05 |  49.86%
*   789 |   385 | 60652 |  75.6 |  12M| 4.072044e+05 | 6.102353e+05 |  49.86%
    800 |   382 | 60909 |  74.8 |  12M| 4.082467e+05 | 6.102353e+05 |  49.48%
G   862 |   352 | 62086 |  70.8 |  12M| 4.142388e+05 | 6.029291e+05 |  45.55%
    900 |   360 | 62446 |  68.2 |  12M| 4.143318e+05 | 6.029291e+05 |  45.52%
*   912 |   359 | 62472 |  67.3 |  12M| 4.143318e+05 | 6.022979e+05 |  45.37%
   1000 |   365 | 62738 |  61.7 |  12M| 4.143318e+05 | 6.022979e+05 |  45.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1100 |   371 | 63508 |  56.8 |  12M| 4.180638e+05 | 6.022979e+05 |  44.07%
   1200 |   373 | 64134 |  52.6 |  12M| 4.193247e+05 | 6.022979e+05 |  43.64%
   1300 |   383 | 65108 |  49.3 |  13M| 4.218490e+05 | 6.022979e+05 |  42.78%
   1400 |   385 | 65782 |  46.2 |  13M| 4.219120e+05 | 6.022979e+05 |  42.75%
   1500 |   377 | 66828 |  43.8 |  13M| 4.233964e+05 | 6.022979e+05 |  42.25%
   1600 |   369 | 68129 |  41.9 |  13M| 4.255439e+05 | 6.022979e+05 |  41.54%
   1700 |   369 | 68990 |  39.9 |  13M| 4.278951e+05 | 6.022979e+05 |  40.76%
   1800 |   365 | 70036 |  38.3 |  13M| 4.309369e+05 | 6.022979e+05 |  39.76%
   1900 |   359 | 70582 |  36.6 |  13M| 4.312223e+05 | 6.022979e+05 |  39.67%
   2000 |   345 | 71417 |  35.2 |  13M| 4.316805e+05 | 6.022979e+05 |  39.52%
   2100 |   343 | 72830 |  34.2 |  13M| 4.328416e+05 | 6.022979e+05 |  39.15%
   2200 |   343 | 73696 |  33.0 |  13M| 4.337184e+05 | 6.022979e+05 |  38.87%
   2300 |   341 | 74595 |  32.0 |  13M| 4.356387e+05 | 6.022979e+05 |  38.26%
   2400 |   341 | 75295 |  30.9 |  13M| 4.357680e+05 | 6.022979e+05 |  38.22%
   2500 |   343 | 76190 |  30.0 |  13M| 4.368711e+05 | 6.022979e+05 |  37.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  2523 |   346 | 76516 |  29.9 |  13M| 4.368749e+05 | 6.021668e+05 |  37.84%
   2600 |   349 | 77189 |  29.3 |  14M| 4.381903e+05 | 6.021668e+05 |  37.42%
   2700 |   345 | 78139 |  28.5 |  14M| 4.383612e+05 | 6.021668e+05 |  37.37%
   2800 |   345 | 78748 |  27.7 |  14M| 4.424091e+05 | 6.021668e+05 |  36.11%
   2900 |   339 | 79515 |  27.0 |  14M| 4.452367e+05 | 6.021668e+05 |  35.25%
   3000 |   325 | 80023 |  26.3 |  14M| 4.481961e+05 | 6.021668e+05 |  34.35%
   3100 |   333 | 80634 |  25.7 |  14M| 4.489001e+05 | 6.021668e+05 |  34.14%
   3200 |   335 | 80946 |  25.0 |  14M| 4.489001e+05 | 6.021668e+05 |  34.14%
   3300 |   333 | 81567 |  24.4 |  14M| 4.503115e+05 | 6.021668e+05 |  33.72%
   3400 |   325 | 82064 |  23.8 |  14M| 4.504029e+05 | 6.021668e+05 |  33.70%
   3500 |   329 | 82776 |  23.3 |  14M| 4.518080e+05 | 6.021668e+05 |  33.28%
   3600 |   321 | 83196 |  22.8 |  14M| 4.525239e+05 | 6.021668e+05 |  33.07%
