presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   170 |     - |3381k| 1.511525e+05 |      --      |    Inf 
      1 |     0 |   333 |     - |3804k| 1.675873e+05 |      --      |    Inf 
      1 |     0 |   404 |     - |4055k| 1.895689e+05 |      --      |    Inf 
      1 |     0 |   452 |     - |4446k| 1.930644e+05 |      --      |    Inf 
      1 |     0 |   514 |     - |5123k| 1.943802e+05 |      --      |    Inf 
      1 |     0 |   552 |     - |5145k| 1.948650e+05 |      --      |    Inf 
      1 |     0 |   595 |     - |5686k| 1.950699e+05 |      --      |    Inf 
      1 |     0 |   638 |     - |5692k| 1.952416e+05 |      --      |    Inf 
      1 |     0 |   682 |     - |5724k| 1.952855e+05 |      --      |    Inf 
      1 |     0 |   724 |     - |5868k| 1.953682e+05 |      --      |    Inf 
      1 |     0 |   760 |     - |5882k| 1.953887e+05 |      --      |    Inf 
      1 |     0 |   781 |     - |5882k| 1.953956e+05 |      --      |    Inf 
      1 |     0 |   787 |     - |5882k| 1.953966e+05 |      --      |    Inf 
      1 |     0 |   789 |     - |5882k| 1.953967e+05 |      --      |    Inf 
      1 |     0 |   790 |     - |5882k| 1.953968e+05 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   792 |     - |5882k| 1.953968e+05 |      --      |    Inf 
      1 |     0 |  1747 |     - |6048k| 1.953968e+05 |      --      |    Inf 
      1 |     0 |  1748 |     - |6048k| 1.953969e+05 |      --      |    Inf 
      1 |     0 |  2072 |     - |6048k| 2.254763e+05 |      --      |    Inf 
      1 |     0 |  2104 |     - |6048k| 2.260841e+05 |      --      |    Inf 
      1 |     0 |  2110 |     - |6048k| 2.261592e+05 |      --      |    Inf 
      1 |     0 |  2112 |     - |6048k| 2.261594e+05 |      --      |    Inf 
      1 |     0 |  2136 |     - |6048k| 2.301169e+05 |      --      |    Inf 
      1 |     0 |  2143 |     - |6048k| 2.301257e+05 |      --      |    Inf 
      1 |     0 |  2144 |     - |6048k| 2.301257e+05 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

E     1 |     0 |  2197 |     - |6091k| 2.301257e+05 | 6.235509e+05 | 170.96%
      1 |     0 |  2197 |     - |6091k| 2.301257e+05 | 6.235509e+05 | 170.96%
      1 |     2 |  2197 |     - |6096k| 2.452987e+05 | 6.235509e+05 | 154.20%
    100 |    75 | 14222 | 131.6 |7246k| 2.823606e+05 | 6.235509e+05 | 120.83%
    200 |   171 | 30143 | 145.5 |8155k| 3.185542e+05 | 6.235509e+05 |  95.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N   201 |   163 | 30272 | 145.4 |8194k| 3.304544e+05 | 5.839506e+05 |  76.71%
    300 |   240 | 39805 | 129.2 |9687k| 3.559972e+05 | 5.839506e+05 |  64.03%
    400 |   288 | 47264 | 115.5 |  10M| 3.796308e+05 | 5.839506e+05 |  53.82%
C   401 |   208 | 47324 | 115.3 |  10M| 3.799072e+05 | 5.320011e+05 |  40.03%
    500 |   215 | 52304 | 102.4 |  10M| 3.970536e+05 | 5.320011e+05 |  33.99%
G   585 |   268 | 53369 |  89.3 |  11M| 3.971472e+05 | 5.311933e+05 |  33.75%
    600 |   281 | 53497 |  87.3 |  11M| 3.971472e+05 | 5.311933e+05 |  33.75%
*   653 |   287 | 53874 |  80.8 |  11M| 3.971897e+05 | 5.309401e+05 |  33.67%
    700 |   286 | 54314 |  76.0 |  11M| 3.972755e+05 | 5.309401e+05 |  33.65%
*   766 |   303 | 54910 |  70.2 |  11M| 4.016905e+05 | 5.308930e+05 |  32.16%
*   774 |   292 | 54939 |  69.5 |  11M| 4.016905e+05 | 5.305706e+05 |  32.08%
    800 |   298 | 55023 |  67.4 |  11M| 4.016905e+05 | 5.305706e+05 |  32.08%
*   811 |   295 | 55066 |  66.5 |  11M| 4.016905e+05 | 5.303267e+05 |  32.02%
    900 |   324 | 55395 |  60.3 |  11M| 4.016905e+05 | 5.303267e+05 |  32.02%
   1000 |   334 | 55864 |  54.7 |  11M| 4.031199e+05 | 5.303267e+05 |  31.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N  1036 |   334 | 56162 |  53.1 |  11M| 4.031704e+05 | 5.303266e+05 |  31.54%
   1100 |   344 | 56412 |  50.2 |  11M| 4.031704e+05 | 5.303266e+05 |  31.54%
   1200 |   334 | 57442 |  46.9 |  11M| 4.126029e+05 | 5.303266e+05 |  28.53%
*  1228 |   329 | 57699 |  46.1 |  11M| 4.126724e+05 | 5.302988e+05 |  28.50%
   1300 |   309 | 58054 |  43.8 |  11M| 4.127577e+05 | 5.302988e+05 |  28.48%
   1400 |   315 | 58861 |  41.2 |  11M| 4.196398e+05 | 5.302988e+05 |  26.37%
   1500 |   321 | 59933 |  39.2 |  11M| 4.204888e+05 | 5.302988e+05 |  26.11%
   1600 |   321 | 60642 |  37.2 |  12M| 4.353610e+05 | 5.302988e+05 |  21.81%
   1700 |   317 | 61016 |  35.2 |  12M| 4.354071e+05 | 5.302988e+05 |  21.79%
   1800 |   317 | 61350 |  33.4 |  12M| 4.354071e+05 | 5.302988e+05 |  21.79%
   1900 |   311 | 61984 |  32.0 |  12M| 4.354653e+05 | 5.302988e+05 |  21.78%
   2000 |   309 | 62334 |  30.6 |  12M| 4.354653e+05 | 5.302988e+05 |  21.78%
   2100 |   307 | 62708 |  29.3 |  12M| 4.354665e+05 | 5.302988e+05 |  21.78%
   2200 |   313 | 63032 |  28.1 |  12M| 4.354665e+05 | 5.302988e+05 |  21.78%
   2300 |   329 | 63362 |  27.0 |  12M| 4.362597e+05 | 5.302988e+05 |  21.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2400 |   317 | 63937 |  26.2 |  12M| 4.366899e+05 | 5.302988e+05 |  21.44%
   2500 |   303 | 64415 |  25.3 |  12M| 4.367686e+05 | 5.302988e+05 |  21.41%
   2600 |   303 | 64755 |  24.5 |  12M| 4.367844e+05 | 5.302988e+05 |  21.41%
   2700 |   313 | 65065 |  23.7 |  12M| 4.367844e+05 | 5.302988e+05 |  21.41%
   2800 |   307 | 65498 |  23.0 |  12M| 4.390777e+05 | 5.302988e+05 |  20.78%
   2900 |   299 | 65929 |  22.3 |  12M| 4.513079e+05 | 5.302988e+05 |  17.50%
   3000 |   303 | 66655 |  21.8 |  12M| 4.580052e+05 | 5.302988e+05 |  15.78%
   3100 |   337 | 66964 |  21.2 |  12M| 4.580052e+05 | 5.302988e+05 |  15.78%
*  3184 |   339 | 67292 |  20.8 |  12M| 4.580084e+05 | 5.302949e+05 |  15.78%
   3200 |   339 | 67522 |  20.7 |  12M| 4.580683e+05 | 5.302949e+05 |  15.77%
   3300 |   319 | 68103 |  20.3 |  12M| 4.581115e+05 | 5.302949e+05 |  15.76%
   3400 |   303 | 68817 |  19.9 |  12M| 4.581456e+05 | 5.302949e+05 |  15.75%
   3500 |   291 | 69330 |  19.5 |  12M| 4.581660e+05 | 5.302949e+05 |  15.74%
   3600 |   281 | 69862 |  19.1 |  12M| 4.581894e+05 | 5.302949e+05 |  15.74%
   3700 |   295 | 70231 |  18.7 |  12M| 4.581894e+05 | 5.302949e+05 |  15.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |   277 | 71213 |  18.4 |  12M| 4.583176e+05 | 5.302949e+05 |  15.70%
   3900 |   293 | 71559 |  18.0 |  12M| 4.583176e+05 | 5.302949e+05 |  15.70%
   4000 |   297 | 71982 |  17.7 |  12M| 4.583176e+05 | 5.302949e+05 |  15.70%
   4100 |   285 | 72409 |  17.4 |  12M| 4.583607e+05 | 5.302949e+05 |  15.69%
   4200 |   277 | 72814 |  17.1 |  12M| 4.589558e+05 | 5.302949e+05 |  15.54%
   4300 |   267 | 73064 |  16.7 |  12M| 4.589952e+05 | 5.302949e+05 |  15.53%
   4400 |   293 | 73330 |  16.4 |  12M| 4.589952e+05 | 5.302949e+05 |  15.53%
   4500 |   293 | 73659 |  16.1 |  12M| 4.590480e+05 | 5.302949e+05 |  15.52%
   4600 |   283 | 73962 |  15.8 |  12M| 4.590895e+05 | 5.302949e+05 |  15.51%
   4700 |   275 | 74141 |  15.5 |  12M| 4.590895e+05 | 5.302949e+05 |  15.51%
   4800 |   269 | 74464 |  15.3 |  12M| 4.590895e+05 | 5.302949e+05 |  15.51%
   4900 |   255 | 74803 |  15.0 |  12M| 4.592001e+05 | 5.302949e+05 |  15.48%
   5000 |   259 | 75035 |  14.8 |  12M| 4.592001e+05 | 5.302949e+05 |  15.48%
   5100 |   281 | 75644 |  14.6 |  12M| 4.664785e+05 | 5.302949e+05 |  13.68%
   5200 |   295 | 76094 |  14.4 |  13M| 4.666771e+05 | 5.302949e+05 |  13.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  5280 |   300 | 76343 |  14.2 |  13M| 4.667342e+05 | 5.302601e+05 |  13.61%
   5300 |   304 | 76373 |  14.2 |  13M| 4.669310e+05 | 5.302601e+05 |  13.56%
*  5336 |   304 | 76457 |  14.1 |  13M| 4.669310e+05 | 5.302576e+05 |  13.56%
*  5349 |   304 | 76486 |  14.1 |  13M| 4.669310e+05 | 5.302356e+05 |  13.56%
   5400 |   309 | 76682 |  14.0 |  13M| 4.670866e+05 | 5.302356e+05 |  13.52%
   5500 |   311 | 76959 |  13.8 |  13M| 4.671324e+05 | 5.302356e+05 |  13.51%
   5600 |   319 | 77328 |  13.6 |  13M| 4.690332e+05 | 5.302356e+05 |  13.05%
   5700 |   327 | 77634 |  13.4 |  13M| 4.691767e+05 | 5.302356e+05 |  13.01%
   5800 |   317 | 78222 |  13.3 |  13M| 4.770469e+05 | 5.302356e+05 |  11.15%
   5900 |   295 | 78636 |  13.1 |  13M| 4.815322e+05 | 5.302356e+05 |  10.11%
   6000 |   317 | 78891 |  13.0 |  13M| 4.815322e+05 | 5.302356e+05 |  10.11%
   6100 |   305 | 79173 |  12.8 |  13M| 4.817632e+05 | 5.302356e+05 |  10.06%
   6200 |   287 | 79520 |  12.6 |  13M| 4.818147e+05 | 5.302356e+05 |  10.05%
