feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4694 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4734 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4754 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4754 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |  12M|-3.891800e+04 |-1.178000e+03 |3203.74%
      1 |     0 |    94 |     - |  12M|-3.162464e+04 |-1.178000e+03 |2584.60%
U     1 |     0 |    94 |     - |  12M|-3.162464e+04 |-4.682000e+03 | 575.45%
      1 |     0 |   137 |     - |  12M|-3.092588e+04 |-4.682000e+03 | 560.53%
      1 |     0 |   176 |     - |  13M|-3.077719e+04 |-4.682000e+03 | 557.35%
      1 |     0 |   197 |     - |  13M|-3.068832e+04 |-4.682000e+03 | 555.45%
      1 |     0 |   221 |     - |  13M|-3.064299e+04 |-4.682000e+03 | 554.49%
      1 |     0 |   255 |     - |  13M|-3.055547e+04 |-4.682000e+03 | 552.62%
      1 |     0 |   285 |     - |  13M|-3.051175e+04 |-4.682000e+03 | 551.68%
      1 |     0 |   298 |     - |  13M|-3.048360e+04 |-4.682000e+03 | 551.08%
      1 |     0 |   308 |     - |  13M|-3.047572e+04 |-4.682000e+03 | 550.91%
      1 |     0 |   318 |     - |  13M|-3.047006e+04 |-4.682000e+03 | 550.79%
      1 |     0 |   329 |     - |  14M|-3.046310e+04 |-4.682000e+03 | 550.64%
      1 |     0 |   333 |     - |  14M|-3.046127e+04 |-4.682000e+03 | 550.60%
      1 |     0 |   337 |     - |  14M|-3.046060e+04 |-4.682000e+03 | 550.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   342 |     - |  14M|-3.045890e+04 |-4.682000e+03 | 550.55%
      1 |     0 |   352 |     - |  14M|-3.045772e+04 |-4.682000e+03 | 550.53%
      1 |     0 |   357 |     - |  14M|-3.045489e+04 |-4.682000e+03 | 550.47%
      1 |     2 |   847 |     - |  14M|-3.037579e+04 |-4.682000e+03 | 548.78%
z     8 |     9 |  1014 |  93.9 |  14M|-3.033644e+04 |-2.408800e+04 |  25.94%
z    23 |    24 |  1355 |  45.4 |  14M|-3.033644e+04 |-2.540100e+04 |  19.43%
z    64 |    52 |  2271 |  30.4 |  15M|-3.030413e+04 |-2.621200e+04 |  15.61%
    100 |    78 |  3043 |  27.1 |  15M|-3.019989e+04 |-2.621200e+04 |  15.21%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

    200 |   164 |  5364 |  25.2 |  15M|-3.011831e+04 |-2.621200e+04 |  14.90%
N   264 |   223 |  8778 |  32.0 |  16M|-3.004831e+04 |-2.681600e+04 |  12.05%
    300 |   259 | 10399 |  33.6 |  16M|-3.004831e+04 |-2.681600e+04 |  12.05%
    400 |   357 | 15006 |  36.7 |  16M|-2.986027e+04 |-2.681600e+04 |  11.35%
    500 |   447 | 18520 |  36.4 |  16M|-2.978920e+04 |-2.681600e+04 |  11.09%
    600 |   543 | 21164 |  34.7 |  17M|-2.973401e+04 |-2.681600e+04 |  10.88%
    700 |   629 | 24158 |  34.1 |  17M|-2.970114e+04 |-2.681600e+04 |  10.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   725 | 27180 |  33.6 |  18M|-2.967972e+04 |-2.681600e+04 |  10.68%
    900 |   823 | 30101 |  33.1 |  18M|-2.962136e+04 |-2.681600e+04 |  10.46%
   1000 |   903 | 32967 |  32.6 |  18M|-2.962135e+04 |-2.681600e+04 |  10.46%
