presolving:
(round 1, fast)       208 del vars, 411 del conss, 0 add conss, 1118 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       208 del vars, 411 del conss, 0 add conss, 1255 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 411 del conss, 0 add conss, 1423 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 4, fast)       208 del vars, 411 del conss, 0 add conss, 1508 chg bounds, 0 chg sides, 15 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 5, fast)       208 del vars, 411 del conss, 0 add conss, 1508 chg bounds, 0 chg sides, 24 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1508 chg bounds, 0 chg sides, 24 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 7, fast)       208 del vars, 412 del conss, 101 add conss, 1608 chg bounds, 0 chg sides, 24 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1608 chg bounds, 0 chg sides, 24 chg coeffs, 104 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1608 chg bounds, 0 chg sides, 24 chg coeffs, 105 upgd conss, 101 impls, 0 clqs
   (0.1s) probing: 51/101 (50.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 208 deleted vars, 412 deleted constraints, 101 added constraints, 1608 tightened bounds, 0 added holes, 0 changed sides, 24 changed coefficients
 101 implications, 0 cliques
presolved problem has 503 variables (101 bin, 0 int, 0 impl, 402 cont) and 406 constraints
    100 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    203 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.07

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   620 |     - |  17M|-1.932388e-01 |      --      |    Inf 
      1 |     0 |   804 |     - |  17M|-1.932388e-01 |      --      |    Inf 
      1 |     0 |   832 |     - |  17M|-1.264797e-01 |      --      |    Inf 
      1 |     0 |   832 |     - |  17M|-1.264797e-01 |      --      |    Inf 
      1 |     0 |   914 |     - |  18M|-1.058326e-01 |      --      |    Inf 
      1 |     0 |   914 |     - |  18M|-1.058326e-01 |      --      |    Inf 
      1 |     0 |  1304 |     - |  18M|-8.673772e-02 |      --      |    Inf 
      1 |     0 |  1304 |     - |  18M|-8.673772e-02 |      --      |    Inf 
      1 |     0 |  1450 |     - |  19M|-8.108238e-02 |      --      |    Inf 
      1 |     0 |  1450 |     - |  19M|-8.108238e-02 |      --      |    Inf 
      1 |     0 |  1569 |     - |  19M|-7.881037e-02 |      --      |    Inf 
      1 |     0 |  1668 |     - |  20M|-7.806060e-02 |      --      |    Inf 
      1 |     0 |  1756 |     - |  20M|-7.702826e-02 |      --      |    Inf 
      1 |     0 |  1756 |     - |  20M|-7.702826e-02 |      --      |    Inf 
      1 |     0 |  1840 |     - |  20M|-7.617130e-02 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1936 |     - |  20M|-7.569340e-02 |      --      |    Inf 
      1 |     0 |  1983 |     - |  20M|-7.553917e-02 |      --      |    Inf 
      1 |     0 |  2087 |     - |  20M|-7.547231e-02 |      --      |    Inf 
      1 |     0 |  2141 |     - |  20M|-7.544877e-02 |      --      |    Inf 
      1 |     0 |  2150 |     - |  20M|-7.544608e-02 |      --      |    Inf 
      1 |     0 |  2158 |     - |  20M|-7.544503e-02 |      --      |    Inf 
      1 |     0 | 19698 |     - |  20M|-7.544503e-02 |      --      |    Inf 
E     1 |     0 | 19902 |     - |  20M|-7.544503e-02 |-5.825199e-02 |  29.51%
      1 |     0 | 19902 |     - |  20M|-7.544503e-02 |-5.825199e-02 |  29.51%
      1 |     0 | 37442 |     - |  20M|-7.544503e-02 |-5.825199e-02 |  29.51%
      1 |     2 | 37442 |     - |  20M|-7.544503e-02 |-5.825199e-02 |  29.51%
c     8 |     9 | 39633 |5411.3 |  20M|-7.544503e-02 |-6.283513e-02 |  20.07%
q    36 |    35 | 45366 |1246.1 |  21M|-7.544503e-02 |-7.082191e-02 |   6.53%
d    40 |    39 | 45984 |1134.1 |  22M|-7.544503e-02 |-7.083530e-02 |   6.51%
*    47 |    37 | 48500 |1016.2 |  23M|-7.544503e-02 |-7.175344e-02 |   5.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    100 |    64 | 63702 | 625.7 |  23M|-7.544503e-02 |-7.175344e-02 |   5.14%
    200 |   106 | 87729 | 432.0 |  25M|-7.524594e-02 |-7.175344e-02 |   4.87%
    300 |   140 |113476 | 373.7 |  27M|-7.504815e-02 |-7.175344e-02 |   4.59%
    400 |   166 |133198 | 329.4 |  30M|-7.504685e-02 |-7.175344e-02 |   4.59%
q   470 |   186 |149825 | 315.7 |  32M|-7.491224e-02 |-7.198238e-02 |   4.07%
    500 |   192 |157188 | 311.5 |  32M|-7.489460e-02 |-7.198238e-02 |   4.05%
*   532 |   194 |164144 | 305.8 |  33M|-7.463168e-02 |-7.198275e-02 |   3.68%
    600 |   212 |173580 | 286.9 |  36M|-7.456167e-02 |-7.198275e-02 |   3.58%
    700 |   230 |191394 | 271.3 |  37M|-7.435483e-02 |-7.198275e-02 |   3.30%
    800 |   222 |206374 | 256.1 |  37M|-7.401954e-02 |-7.198275e-02 |   2.83%
    900 |   230 |222825 | 245.9 |  39M|-7.376369e-02 |-7.198275e-02 |   2.47%
   1000 |   222 |235770 | 234.3 |  39M|-7.370431e-02 |-7.198275e-02 |   2.39%
*  1029 |   200 |240135 | 231.9 |  39M|-7.366572e-02 |-7.209012e-02 |   2.19%
   1100 |   187 |247238 | 223.4 |  39M|-7.358072e-02 |-7.209012e-02 |   2.07%
   1200 |   185 |256241 | 212.2 |  39M|-7.355254e-02 |-7.209012e-02 |   2.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |   165 |265816 | 203.3 |  41M|-7.335339e-02 |-7.209012e-02 |   1.75%
   1400 |   143 |273653 | 194.4 |  41M|-7.320620e-02 |-7.209012e-02 |   1.55%
   1500 |   115 |280177 | 185.7 |  41M|-7.308061e-02 |-7.209012e-02 |   1.37%
   1600 |   103 |284887 | 177.1 |  41M|-7.301562e-02 |-7.209012e-02 |   1.28%
   1700 |    89 |289344 | 169.3 |  42M|-7.289115e-02 |-7.209012e-02 |   1.11%
   1800 |    43 |293146 | 162.0 |  42M|-7.279776e-02 |-7.209012e-02 |   0.98%
   1900 |    17 |298161 | 156.1 |  42M|-7.261537e-02 |-7.209012e-02 |   0.73%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 55.10
Solving Nodes      : 1935
Primal Bound       : -7.20901227839745e-02 (9 solutions)
Dual Bound         : -7.20901227839745e-02
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# robust_100_1.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.07209012278397446
#OBJBOUND# -0.07209012278397446
#TIMESOLVER# 55.1
#TIMEALL# 57.65596103668213
#SOLUTION# [0.07209012278397446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07752379074709473,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09504216791735251,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10115875455213222,1.0,0.0,0.0,0.04366951767197072,1.0,0.0,0.0,0.2226557564461046,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11687605361010482,1.0,0.0,0.0,0.013555334751357789,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19530128140812641,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1263683061056322,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00784903679012408,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0037409275237897917,0.010573790940115423,0.004146171199974407,0.01258345758562456,0.017593588609301394,0.015139904955315992,0.004499788322966971,0.01959213700625795,0.012774435124750887,0.0045720574647325095,-0.0006843945521425204,0.010539098144088141,0.027139307763824748,0.05998283494856663,0.017988194408899896,0.014782642116539685,0.015195970575522126,0.008184323396753197,0.018090835340920347,0.028415613144020753,0.017304796302539456,0.014195506170281246,0.010774528313960224,0.021611683729892084,0.017641414459531827,0.021225360233950503,0.014068447315455321,0.014230825456582033,0.015207446789965605,0.007888497108120692,0.011089713872098844,0.01028879934636561,0.013203431331525954,0.00556774849965798,0.012675080618451568,0.004892203628107324,0.026456515038265755,0.05118951786837673,0.004101955661173904,0.043676058717547546,0.015269674923585438,0.04158413313015055,0.012710824192564318,0.027392252379470756,0.009660535264830404,0.008972971176373001,0.013580544698458125,0.008139094332713386,0.007929772571276248,0.004572132789816798,0.004831191641315533,0.061109232399144786,0.029270672638621664,0.03589968587750299,0.012177535826329125,0.002717856733000159,0.013519284301436786,0.007090730342176609,0.07621724311771029,0.011742178704616975,0.013300821032669366,0.003190672142247315,0.012442608030182243,0.006769966249093035,0.01177688100115558,0.011593153652402504,0.015179949069732952,0.015048109196206777,0.005733077835058713,0.001342258520389254,0.0033331566058774323,0.011297932060609363,0.0012702704379388737,0.018202054087408787,0.01683307861722684,0.00660860102506576,0.03158199362695336,0.011397634428474267,0.012637506700866642,0.018948435174426022,0.010629817925711209,0.015030962933297568,0.015997503964036063,0.015304164780818605,0.02005361835162845,0.020489926959775657,0.007881223531369662,0.009229466606871718,0.00807952830687815,0.003424540945371611,0.010049897210031924,0.0001670093032322741,0.03856009789554181,0.013115135454866941,0.018101680713460803,0.009163436589074262,0.006959249202946156,0.008013874309239527,0.016295662993283222,0.010217462682250166,0.0,0.2,0.0009719214807969484,0.002747151470530182,0.0010772068762858117,0.0032692781809817552,0.004570948403811027,0.003933462690651612,0.0011690792998049835,0.005090186508557886,0.003318895601105332,0.00118785537360414,-0.00017781092050787804,0.002738138017723169,0.007050998989386713,0.015583997656955482,0.004673469997891809,0.003840643082393005,0.003948028966076,0.0021263495923140342,0.004700136894275123,0.00738259285404981,0.0044959179615915714,0.0036881006889107875,0.00279930457011238,0.005614880138594443,0.004583373924199107,0.005514510350132937,0.0036550898300953313,0.0036972769086722522,0.0039510105740419845,0.0020494916679937697,0.0028811921801823142,0.002673108482514245,0.0034303520850620106,0.0014465434927723618,0.003293082543178287,0.001271031786729335,0.006873604235621923,0.013299426864441338,0.0010657193423298053,0.011347372915972946,0.0039671779174072965,0.010803874705515271,0.0033023689961387166,0.007116715928247795,0.002509880686046975,0.002331246295848201,0.0035283290118290735,0.002114598736778473,0.0020602153478871616,0.0011878749436303356,0.0012551804075828863,0.01587664429903659,0.007604743827312962,0.009327011987350307,0.0031638166143239757,0.0007061198923817532,0.003512413093809543,0.0018422257823149596,0.019801820623859837,0.0030507075161952703,0.0034556546716462302,0.0008289609390996531,0.003232684393040087,0.0017588888263478843,0.0030597234372991998,0.0030119896718902865,0.0039438664567642626,0.00390961345284994,0.0014894973141115033,0.0003487289931289653,0.0008659794886449514,0.0029352888524133824,0.0003300259406779064,0.004729032372229159,0.004373362111920174,0.0017169649113516054,0.00820524263493367,0.002961192287434577,0.003283320553035565,0.004922947866908598,0.002761707708377279,0.0039051587230696603,0.004156273448999657,0.003976138645166134,0.005210082879095471,0.005323439180661501,0.00204760193732163,0.0023978857634849686,0.0020991230293057666,0.0008897218364987245,0.00261103988679515,4.3390289779201404e-5,0.010018207304971626,0.0034074121433921036,0.004702954604714795,0.0023807306616327292,0.0018080659803016298,0.002082065620356764,0.004233737437099338,0.002654574673515909,0.0,0.051961663591904746]
