presolving:
(round 1, fast)       312 del vars, 416 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 312 deleted vars, 416 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 208 implications, 0 cliques
presolved problem has 313 variables (104 bin, 0 int, 0 impl, 209 cont) and 132 constraints
     28 constraints of type <linear>
    104 constraints of type <quadratic>
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |    72 |     - |3764k| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

U     1 |     0 |    72 |     - |3875k| 0.000000e+00 | 1.065685e+01 |    Inf 
U     1 |     0 |    72 |     - |3875k| 0.000000e+00 | 1.065293e+01 |    Inf 
      1 |     0 |    98 |     - |3875k| 0.000000e+00 | 1.065293e+01 |    Inf 
      1 |     0 |    98 |     - |3875k| 0.000000e+00 | 1.065293e+01 |    Inf 
      1 |     0 |   122 |     - |3890k| 0.000000e+00 | 1.065293e+01 |    Inf 
      1 |     0 |   159 |     - |3890k| 0.000000e+00 | 1.065293e+01 |    Inf 
      1 |     0 |   192 |     - |4050k| 0.000000e+00 | 1.065293e+01 |    Inf 
      1 |     0 |   267 |     - |4050k| 0.000000e+00 | 1.065293e+01 |    Inf 
      1 |     0 |   363 |     - |4173k| 0.000000e+00 | 1.065293e+01 |    Inf 
      1 |     0 |  2314 |     - |4615k| 0.000000e+00 | 1.065293e+01 |    Inf 
      1 |     0 |  2492 |     - |4615k| 4.954017e-03 | 1.065293e+01 |  Large 
      1 |     0 |  2492 |     - |4615k| 4.954017e-03 | 1.065293e+01 |  Large 
      1 |     0 |  2718 |     - |4732k| 4.994138e-02 | 1.065293e+01 |  Large 
      1 |     0 |  2718 |     - |4732k| 4.994138e-02 | 1.065293e+01 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2857 |     - |4757k| 2.512089e-01 | 1.065293e+01 |4140.67%
      1 |     0 |  2857 |     - |4791k| 2.512089e-01 | 1.065293e+01 |4140.67%
      1 |     0 |  3022 |     - |4859k| 4.450203e-01 | 1.065293e+01 |2293.81%
      1 |     0 |  3022 |     - |4859k| 4.450203e-01 | 1.065293e+01 |2293.81%
      1 |     0 |  3189 |     - |4862k| 6.907328e-01 | 1.065293e+01 |1442.26%
      1 |     0 |  3189 |     - |4862k| 6.907328e-01 | 1.065293e+01 |1442.26%
      1 |     0 |  3333 |     - |5100k| 8.814637e-01 | 1.065293e+01 |1108.55%
      1 |     0 |  3333 |     - |5100k| 8.814637e-01 | 1.065293e+01 |1108.55%
      1 |     0 |  3521 |     - |5117k| 1.007125e+00 | 1.065293e+01 | 957.76%
      1 |     0 |  3521 |     - |5118k| 1.007125e+00 | 1.065293e+01 | 957.76%
      1 |     0 |  3665 |     - |5260k| 1.074184e+00 | 1.065293e+01 | 891.72%
      1 |     0 |  3665 |     - |5260k| 1.074184e+00 | 1.065293e+01 | 891.72%
      1 |     0 |  3789 |     - |5264k| 1.104739e+00 | 1.065293e+01 | 864.29%
      1 |     0 |  3905 |     - |5306k| 1.120710e+00 | 1.065293e+01 | 850.55%
      1 |     0 |  3971 |     - |5326k| 1.124623e+00 | 1.065293e+01 | 847.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3998 |     - |5396k| 1.125493e+00 | 1.065293e+01 | 846.51%
      1 |     0 |  4013 |     - |5396k| 1.125807e+00 | 1.065293e+01 | 846.25%
      1 |     0 |  4015 |     - |5398k| 1.125807e+00 | 1.065293e+01 | 846.25%
      1 |     0 |  4192 |     - |5403k| 1.149420e+00 | 1.065293e+01 | 826.81%
      1 |     0 |  4192 |     - |5403k| 1.149420e+00 | 1.065293e+01 | 826.81%
      1 |     0 |  4230 |     - |5403k| 1.150217e+00 | 1.065293e+01 | 826.17%
      1 |     0 |  4263 |     - |5410k| 1.150793e+00 | 1.065293e+01 | 825.70%
