presolving:
(round 1, fast)       403 del vars, 806 del conss, 0 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 203 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 204 upgd conss, 201 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 403 deleted vars, 808 deleted constraints, 402 added constraints, 2607 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 331 implications, 0 cliques
presolved problem has 1204 variables (201 bin, 0 int, 0 impl, 1003 cont) and 1007 constraints
    400 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    405 constraints of type <linear>
Presolving Time: 0.38

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
T     1 |     0 |   399 |     - |  61M|-2.148990e+02 |-1.000000e+00 |  Large 
      1 |     0 |   803 |     - |  61M|-1.478953e+00 |-1.000000e+00 |  47.90%
      1 |     0 |   947 |     - |  61M|-1.298655e+00 |-1.000000e+00 |  29.87%
      1 |     0 |   947 |     - |  61M|-1.298655e+00 |-1.000000e+00 |  29.87%
      1 |     0 |  1322 |     - |  61M|-1.244759e+00 |-1.000000e+00 |  24.48%
      1 |     0 |  1322 |     - |  61M|-1.244759e+00 |-1.000000e+00 |  24.48%
      1 |     0 |  1667 |     - |  62M|-1.216555e+00 |-1.000000e+00 |  21.66%
      1 |     0 |  1667 |     - |  62M|-1.216555e+00 |-1.000000e+00 |  21.66%
      1 |     0 |  2136 |     - |  63M|-1.196502e+00 |-1.000000e+00 |  19.65%
      1 |     0 |  2136 |     - |  63M|-1.196502e+00 |-1.000000e+00 |  19.65%
      1 |     0 |  2552 |     - |  64M|-1.175260e+00 |-1.000000e+00 |  17.53%
      1 |     0 |  2552 |     - |  64M|-1.175260e+00 |-1.000000e+00 |  17.53%
      1 |     0 |  3157 |     - |  65M|-1.160912e+00 |-1.000000e+00 |  16.09%
      1 |     0 |  3157 |     - |  65M|-1.160912e+00 |-1.000000e+00 |  16.09%
      1 |     0 |  3648 |     - |  69M|-1.153612e+00 |-1.000000e+00 |  15.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3648 |     - |  69M|-1.153612e+00 |-1.000000e+00 |  15.36%
      1 |     0 |  4013 |     - |  71M|-1.150427e+00 |-1.000000e+00 |  15.04%
      1 |     0 |  4347 |     - |  71M|-1.149254e+00 |-1.000000e+00 |  14.93%
      1 |     0 |  4704 |     - |  71M|-1.148751e+00 |-1.000000e+00 |  14.88%
      1 |     0 |  4948 |     - |  71M|-1.148544e+00 |-1.000000e+00 |  14.85%
      1 |     0 |  5082 |     - |  71M|-1.148482e+00 |-1.000000e+00 |  14.85%
      1 |     0 |  5154 |     - |  71M|-1.148470e+00 |-1.000000e+00 |  14.85%
      1 |     0 |  5181 |     - |  71M|-1.148468e+00 |-1.000000e+00 |  14.85%
      1 |     0 |  5198 |     - |  71M|-1.148468e+00 |-1.000000e+00 |  14.85%
      1 |     0 |  5204 |     - |  71M|-1.148468e+00 |-1.000000e+00 |  14.85%
      1 |     0 | 53254 |     - |  71M|-1.148468e+00 |-1.000000e+00 |  14.85%
      1 |     0 | 53255 |     - |  71M|-1.148468e+00 |-1.000000e+00 |  14.85%
      1 |     0 |101315 |     - |  72M|-1.148468e+00 |-1.000000e+00 |  14.85%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

      1 |     2 |107478 |     - |  72M|-1.148468e+00 |-1.000000e+00 |  14.85%
c     9 |    10 |126985 |15272.4 |  73M|-1.148468e+00 |-1.067473e+00 |   7.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*    45 |    34 |149509 |3288.7 |  75M|-1.148468e+00 |-1.098094e+00 |   4.59%
*    47 |    34 |154144 |3246.5 |  75M|-1.148468e+00 |-1.098359e+00 |   4.56%
*    54 |    37 |165571 |3033.3 |  75M|-1.148468e+00 |-1.102596e+00 |   4.16%
*    60 |    39 |175863 |2899.3 |  76M|-1.148468e+00 |-1.106073e+00 |   3.83%
*    80 |    57 |194822 |2405.3 |  76M|-1.148468e+00 |-1.111704e+00 |   3.31%
    100 |    67 |212294 |2095.8 |  76M|-1.148468e+00 |-1.111704e+00 |   3.31%
*   186 |   109 |328722 |1750.9 |  89M|-1.148468e+00 |-1.112571e+00 |   3.23%
    200 |   109 |343515 |1702.1 |  89M|-1.148468e+00 |-1.112571e+00 |   3.23%
*   248 |   125 |393533 |1573.8 |  90M|-1.148468e+00 |-1.117222e+00 |   2.80%
    300 |   129 |451330 |1493.4 |  91M|-1.148468e+00 |-1.117222e+00 |   2.80%
    400 |   143 |555130 |1379.3 |  94M|-1.148384e+00 |-1.117222e+00 |   2.79%
    500 |   157 |643176 |1279.3 |  96M|-1.148384e+00 |-1.117222e+00 |   2.79%
*   582 |   153 |733797 |1254.7 | 101M|-1.148384e+00 |-1.120040e+00 |   2.53%
    600 |   155 |752282 |1247.9 | 101M|-1.148384e+00 |-1.120040e+00 |   2.53%
    700 |   159 |836986 |1190.5 | 102M|-1.148384e+00 |-1.120040e+00 |   2.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   165 |912082 |1135.5 | 104M|-1.148381e+00 |-1.120040e+00 |   2.53%
    900 |   165 |975913 |1080.2 | 107M|-1.148381e+00 |-1.120040e+00 |   2.53%
   1000 |   167 |  1042k|1039.2 | 108M|-1.148381e+00 |-1.120040e+00 |   2.53%
C  1021 |   161 |  1057k|1032.5 | 108M|-1.148381e+00 |-1.120976e+00 |   2.44%
   1100 |   158 |  1113k|1008.7 | 109M|-1.148381e+00 |-1.120976e+00 |   2.44%
   1200 |   162 |  1175k| 976.4 | 109M|-1.148381e+00 |-1.120976e+00 |   2.44%
   1300 |   166 |  1236k| 947.9 | 110M|-1.148381e+00 |-1.120976e+00 |   2.44%
   1400 |   170 |  1297k| 924.2 | 110M|-1.148381e+00 |-1.120976e+00 |   2.44%
   1500 |   174 |  1370k| 911.3 | 110M|-1.148268e+00 |-1.120976e+00 |   2.43%
   1600 |   186 |  1438k| 896.5 | 110M|-1.148200e+00 |-1.120976e+00 |   2.43%
   1700 |   184 |  1504k| 882.6 | 111M|-1.148200e+00 |-1.120976e+00 |   2.43%
   1800 |   188 |  1583k| 877.3 | 111M|-1.148200e+00 |-1.120976e+00 |   2.43%
   1900 |   194 |  1642k| 862.6 | 111M|-1.148200e+00 |-1.120976e+00 |   2.43%
   2000 |   202 |  1708k| 852.2 | 112M|-1.148200e+00 |-1.120976e+00 |   2.43%
   2100 |   202 |  1776k| 843.9 | 112M|-1.148200e+00 |-1.120976e+00 |   2.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  2103 |   199 |  1781k| 845.2 | 112M|-1.148200e+00 |-1.121647e+00 |   2.37%
   2200 |   200 |  1855k| 841.5 | 113M|-1.148200e+00 |-1.121647e+00 |   2.37%
   2300 |   200 |  1913k| 830.4 | 114M|-1.148200e+00 |-1.121647e+00 |   2.37%
   2400 |   210 |  1975k| 821.6 | 114M|-1.148200e+00 |-1.121647e+00 |   2.37%
   2500 |   214 |  2042k| 815.3 | 115M|-1.148200e+00 |-1.121647e+00 |   2.37%
   2600 |   218 |  2090k| 802.3 | 115M|-1.148200e+00 |-1.121647e+00 |   2.37%
   2700 |   222 |  2142k| 792.2 | 115M|-1.148200e+00 |-1.121647e+00 |   2.37%
   2800 |   226 |  2192k| 781.5 | 116M|-1.148200e+00 |-1.121647e+00 |   2.37%
   2900 |   224 |  2246k| 773.4 | 116M|-1.148200e+00 |-1.121647e+00 |   2.37%
   3000 |   234 |  2310k| 768.7 | 116M|-1.148143e+00 |-1.121647e+00 |   2.36%
   3100 |   232 |  2383k| 767.6 | 117M|-1.148143e+00 |-1.121647e+00 |   2.36%
   3200 |   240 |  2439k| 761.0 | 117M|-1.148143e+00 |-1.121647e+00 |   2.36%
   3300 |   240 |  2509k| 759.1 | 117M|-1.148143e+00 |-1.121647e+00 |   2.36%
   3400 |   240 |  2570k| 754.7 | 117M|-1.148143e+00 |-1.121647e+00 |   2.36%
   3500 |   244 |  2631k| 750.8 | 118M|-1.148143e+00 |-1.121647e+00 |   2.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |   242 |  2696k| 747.9 | 118M|-1.148143e+00 |-1.121647e+00 |   2.36%
   3700 |   242 |  2755k| 743.8 | 118M|-1.148143e+00 |-1.121647e+00 |   2.36%
   3800 |   242 |  2817k| 740.3 | 119M|-1.148143e+00 |-1.121647e+00 |   2.36%
   3900 |   242 |  2876k| 736.6 | 119M|-1.148143e+00 |-1.121647e+00 |   2.36%
   4000 |   242 |  2943k| 735.0 | 119M|-1.148143e+00 |-1.121647e+00 |   2.36%
   4100 |   242 |  3011k| 733.4 | 120M|-1.148143e+00 |-1.121647e+00 |   2.36%
   4200 |   242 |  3062k| 728.2 | 120M|-1.148143e+00 |-1.121647e+00 |   2.36%
   4300 |   242 |  3130k| 727.0 | 120M|-1.148143e+00 |-1.121647e+00 |   2.36%
   4400 |   242 |  3196k| 725.7 | 121M|-1.148143e+00 |-1.121647e+00 |   2.36%
   4500 |   244 |  3256k| 722.9 | 121M|-1.148143e+00 |-1.121647e+00 |   2.36%
   4600 |   246 |  3314k| 719.7 | 123M|-1.148143e+00 |-1.121647e+00 |   2.36%
   4700 |   252 |  3383k| 719.0 | 125M|-1.148143e+00 |-1.121647e+00 |   2.36%
   4800 |   262 |  3456k| 719.2 | 127M|-1.148143e+00 |-1.121647e+00 |   2.36%
   4900 |   268 |  3520k| 717.6 | 130M|-1.148143e+00 |-1.121647e+00 |   2.36%
   5000 |   274 |  3585k| 716.2 | 132M|-1.148143e+00 |-1.121647e+00 |   2.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |   280 |  3647k| 714.3 | 134M|-1.148143e+00 |-1.121647e+00 |   2.36%
   5200 |   282 |  3699k| 710.7 | 137M|-1.148143e+00 |-1.121647e+00 |   2.36%
   5300 |   282 |  3749k| 706.7 | 140M|-1.148143e+00 |-1.121647e+00 |   2.36%
   5400 |   282 |  3796k| 702.4 | 140M|-1.148143e+00 |-1.121647e+00 |   2.36%
   5500 |   282 |  3840k| 697.6 | 143M|-1.148143e+00 |-1.121647e+00 |   2.36%
   5600 |   282 |  3876k| 691.5 | 144M|-1.148143e+00 |-1.121647e+00 |   2.36%
   5700 |   282 |  3923k| 687.5 | 145M|-1.148143e+00 |-1.121647e+00 |   2.36%
   5800 |   290 |  3977k| 685.0 | 148M|-1.148143e+00 |-1.121647e+00 |   2.36%
   5900 |   292 |  4025k| 681.5 | 151M|-1.148143e+00 |-1.121647e+00 |   2.36%
   6000 |   296 |  4078k| 679.1 | 153M|-1.148106e+00 |-1.121647e+00 |   2.36%
   6100 |   296 |  4135k| 677.2 | 155M|-1.148106e+00 |-1.121647e+00 |   2.36%
   6200 |   300 |  4188k| 674.9 | 157M|-1.148106e+00 |-1.121647e+00 |   2.36%
   6300 |   312 |  4245k| 673.2 | 159M|-1.148106e+00 |-1.121647e+00 |   2.36%
   6400 |   312 |  4314k| 673.5 | 159M|-1.148106e+00 |-1.121647e+00 |   2.36%
   6500 |   312 |  4363k| 670.7 | 163M|-1.148106e+00 |-1.121647e+00 |   2.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |   314 |  4412k| 667.9 | 164M|-1.148106e+00 |-1.121647e+00 |   2.36%
