presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
T     1 |     0 |   189 |     - |  20M|-1.083386e+02 |-1.000000e+00 |  Large 
      1 |     0 |   393 |     - |  20M|-1.640105e+00 |-1.000000e+00 |  64.01%
      1 |     0 |   461 |     - |  20M|-1.489482e+00 |-1.000000e+00 |  48.95%
      1 |     0 |   461 |     - |  20M|-1.489482e+00 |-1.000000e+00 |  48.95%
      1 |     0 |   594 |     - |  21M|-1.300805e+00 |-1.000000e+00 |  30.08%
      1 |     0 |   594 |     - |  21M|-1.300805e+00 |-1.000000e+00 |  30.08%
      1 |     0 |   754 |     - |  21M|-1.206263e+00 |-1.000000e+00 |  20.63%
      1 |     0 |   754 |     - |  21M|-1.206263e+00 |-1.000000e+00 |  20.63%
      1 |     0 |   898 |     - |  21M|-1.188241e+00 |-1.000000e+00 |  18.82%
      1 |     0 |   898 |     - |  21M|-1.188241e+00 |-1.000000e+00 |  18.82%
      1 |     0 |  1098 |     - |  21M|-1.160707e+00 |-1.000000e+00 |  16.07%
      1 |     0 |  1098 |     - |  21M|-1.160707e+00 |-1.000000e+00 |  16.07%
      1 |     0 |  1305 |     - |  22M|-1.144584e+00 |-1.000000e+00 |  14.46%
      1 |     0 |  1305 |     - |  22M|-1.144584e+00 |-1.000000e+00 |  14.46%
      1 |     0 |  1493 |     - |  23M|-1.137007e+00 |-1.000000e+00 |  13.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1653 |     - |  25M|-1.132536e+00 |-1.000000e+00 |  13.25%
      1 |     0 |  1844 |     - |  26M|-1.128935e+00 |-1.000000e+00 |  12.89%
      1 |     0 |  2029 |     - |  26M|-1.125896e+00 |-1.000000e+00 |  12.59%
      1 |     0 |  2029 |     - |  26M|-1.125896e+00 |-1.000000e+00 |  12.59%
      1 |     0 |  2187 |     - |  26M|-1.124779e+00 |-1.000000e+00 |  12.48%
      1 |     0 |  2306 |     - |  26M|-1.124267e+00 |-1.000000e+00 |  12.43%
      1 |     0 |  2384 |     - |  26M|-1.124148e+00 |-1.000000e+00 |  12.41%
      1 |     0 |  2454 |     - |  26M|-1.124081e+00 |-1.000000e+00 |  12.41%
      1 |     0 |  2502 |     - |  26M|-1.124054e+00 |-1.000000e+00 |  12.41%
      1 |     0 |  2525 |     - |  26M|-1.124050e+00 |-1.000000e+00 |  12.41%
      1 |     0 |  2537 |     - |  26M|-1.124049e+00 |-1.000000e+00 |  12.40%
      1 |     0 |  2540 |     - |  26M|-1.124049e+00 |-1.000000e+00 |  12.40%
      1 |     0 | 26050 |     - |  26M|-1.124049e+00 |-1.000000e+00 |  12.40%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

E     1 |     0 | 30397 |     - |  26M|-1.124049e+00 |-1.109829e+00 |   1.28%
      1 |     0 | 30397 |     - |  26M|-1.124049e+00 |-1.109829e+00 |   1.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 53907 |     - |  26M|-1.124049e+00 |-1.109829e+00 |   1.28%
      1 |     2 | 53907 |     - |  27M|-1.124049e+00 |-1.109829e+00 |   1.28%
*    75 |    52 | 82004 |1076.4 |  29M|-1.124024e+00 |-1.111582e+00 |   1.12%
*    82 |    55 | 87697 |1053.7 |  30M|-1.124023e+00 |-1.111845e+00 |   1.10%
    100 |    67 |100331 | 989.7 |  30M|-1.124023e+00 |-1.111845e+00 |   1.10%
*   156 |    99 |133472 | 845.9 |  34M|-1.123412e+00 |-1.112110e+00 |   1.02%
*   167 |   104 |141033 | 835.4 |  34M|-1.123325e+00 |-1.112703e+00 |   0.95%
    200 |   123 |161170 | 798.1 |  37M|-1.123325e+00 |-1.112703e+00 |   0.95%
    300 |   167 |216088 | 714.8 |  43M|-1.122718e+00 |-1.112703e+00 |   0.90%
*   308 |   169 |220214 | 709.7 |  43M|-1.122718e+00 |-1.112848e+00 |   0.89%
*   345 |   184 |240609 | 692.6 |  44M|-1.122718e+00 |-1.113533e+00 |   0.82%
    400 |   213 |265076 | 658.5 |  46M|-1.122706e+00 |-1.113533e+00 |   0.82%
    500 |   257 |306545 | 609.6 |  50M|-1.121919e+00 |-1.113533e+00 |   0.75%
    600 |   275 |339479 | 562.8 |  53M|-1.121879e+00 |-1.113533e+00 |   0.75%
    700 |   301 |371433 | 528.0 |  54M|-1.121674e+00 |-1.113533e+00 |   0.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   331 |409506 | 509.6 |  57M|-1.121546e+00 |-1.113533e+00 |   0.72%
    900 |   357 |443096 | 490.3 |  60M|-1.121546e+00 |-1.113533e+00 |   0.72%
   1000 |   395 |475898 | 474.0 |  71M|-1.121544e+00 |-1.113533e+00 |   0.72%
   1100 |   439 |504269 | 456.7 |  72M|-1.121399e+00 |-1.113533e+00 |   0.71%
   1200 |   469 |533742 | 443.2 |  75M|-1.121314e+00 |-1.113533e+00 |   0.70%
   1300 |   507 |565773 | 433.7 |  80M|-1.121289e+00 |-1.113533e+00 |   0.70%
   1400 |   549 |595858 | 424.2 |  82M|-1.121218e+00 |-1.113533e+00 |   0.69%
   1500 |   577 |636148 | 422.8 |  90M|-1.121195e+00 |-1.113533e+00 |   0.69%
   1600 |   613 |668131 | 416.4 |  91M|-1.121141e+00 |-1.113533e+00 |   0.68%
   1700 |   631 |698699 | 409.9 |  93M|-1.121002e+00 |-1.113533e+00 |   0.67%
N  1702 |   631 |699121 | 409.6 |  93M|-1.121002e+00 |-1.113612e+00 |   0.66%
   1800 |   679 |731174 | 405.1 |  96M|-1.120958e+00 |-1.113612e+00 |   0.66%
   1900 |   703 |762705 | 400.4 | 103M|-1.120903e+00 |-1.113612e+00 |   0.65%
   2000 |   745 |793454 | 395.7 | 104M|-1.120890e+00 |-1.113612e+00 |   0.65%
   2100 |   771 |820817 | 389.9 | 107M|-1.120860e+00 |-1.113612e+00 |   0.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2200 |   805 |854320 | 387.4 | 115M|-1.120822e+00 |-1.113612e+00 |   0.65%
   2300 |   867 |890880 | 386.5 | 118M|-1.120751e+00 |-1.113612e+00 |   0.64%
   2400 |   913 |928025 | 385.9 | 120M|-1.120632e+00 |-1.113612e+00 |   0.63%
   2500 |   945 |959049 | 382.8 | 122M|-1.120609e+00 |-1.113612e+00 |   0.63%
   2600 |   977 |989140 | 379.7 | 123M|-1.120570e+00 |-1.113612e+00 |   0.62%
   2700 |  1007 |  1021k| 377.6 | 128M|-1.120556e+00 |-1.113612e+00 |   0.62%
   2800 |  1037 |  1052k| 375.2 | 137M|-1.120512e+00 |-1.113612e+00 |   0.62%
   2900 |  1073 |  1084k| 373.2 | 139M|-1.120500e+00 |-1.113612e+00 |   0.62%
   3000 |  1111 |  1116k| 371.5 | 140M|-1.120485e+00 |-1.113612e+00 |   0.62%
*  3097 |  1125 |  1146k| 369.5 | 142M|-1.120432e+00 |-1.114112e+00 |   0.57%
   3100 |  1124 |  1147k| 369.5 | 142M|-1.120432e+00 |-1.114112e+00 |   0.57%
   3200 |  1168 |  1177k| 367.3 | 142M|-1.120400e+00 |-1.114112e+00 |   0.56%
   3300 |  1208 |  1205k| 364.6 | 147M|-1.120383e+00 |-1.114112e+00 |   0.56%
   3400 |  1234 |  1230k| 361.4 | 154M|-1.120370e+00 |-1.114112e+00 |   0.56%
   3500 |  1256 |  1258k| 359.0 | 157M|-1.120370e+00 |-1.114112e+00 |   0.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  1286 |  1290k| 358.0 | 159M|-1.120355e+00 |-1.114112e+00 |   0.56%
   3700 |  1322 |  1317k| 355.7 | 160M|-1.120354e+00 |-1.114112e+00 |   0.56%
   3800 |  1352 |  1348k| 354.3 | 162M|-1.120342e+00 |-1.114112e+00 |   0.56%
   3900 |  1392 |  1375k| 352.3 | 163M|-1.120301e+00 |-1.114112e+00 |   0.56%
   4000 |  1416 |  1403k| 350.5 | 166M|-1.120296e+00 |-1.114112e+00 |   0.55%
   4100 |  1444 |  1432k| 348.9 | 170M|-1.120254e+00 |-1.114112e+00 |   0.55%
   4200 |  1486 |  1463k| 347.9 | 180M|-1.120254e+00 |-1.114112e+00 |   0.55%
   4300 |  1510 |  1490k| 346.1 | 183M|-1.120225e+00 |-1.114112e+00 |   0.55%
   4400 |  1540 |  1518k| 344.6 | 184M|-1.120188e+00 |-1.114112e+00 |   0.55%
   4500 |  1566 |  1543k| 342.5 | 186M|-1.120179e+00 |-1.114112e+00 |   0.54%
   4600 |  1604 |  1571k| 341.2 | 187M|-1.120178e+00 |-1.114112e+00 |   0.54%
   4700 |  1644 |  1596k| 339.2 | 187M|-1.120130e+00 |-1.114112e+00 |   0.54%
   4800 |  1680 |  1620k| 337.3 | 190M|-1.120122e+00 |-1.114112e+00 |   0.54%
   4900 |  1712 |  1647k| 335.7 | 192M|-1.120091e+00 |-1.114112e+00 |   0.54%
   5000 |  1736 |  1672k| 334.1 | 207M|-1.120090e+00 |-1.114112e+00 |   0.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  1784 |  1699k| 332.8 | 208M|-1.120080e+00 |-1.114112e+00 |   0.54%
   5200 |  1820 |  1726k| 331.6 | 210M|-1.120049e+00 |-1.114112e+00 |   0.53%
   5300 |  1850 |  1754k| 330.6 | 212M|-1.120043e+00 |-1.114112e+00 |   0.53%
   5400 |  1868 |  1780k| 329.4 | 214M|-1.119998e+00 |-1.114112e+00 |   0.53%
   5500 |  1906 |  1809k| 328.7 | 217M|-1.119988e+00 |-1.114112e+00 |   0.53%
   5600 |  1934 |  1835k| 327.5 | 218M|-1.119975e+00 |-1.114112e+00 |   0.53%
   5700 |  1956 |  1863k| 326.6 | 219M|-1.119970e+00 |-1.114112e+00 |   0.53%
   5800 |  1988 |  1892k| 326.0 | 221M|-1.119889e+00 |-1.114112e+00 |   0.52%
   5900 |  2016 |  1917k| 324.7 | 227M|-1.119842e+00 |-1.114112e+00 |   0.51%
   6000 |  2050 |  1948k| 324.4 | 229M|-1.119841e+00 |-1.114112e+00 |   0.51%
   6100 |  2080 |  1973k| 323.2 | 232M|-1.119777e+00 |-1.114112e+00 |   0.51%
   6200 |  2098 |  2001k| 322.6 | 232M|-1.119731e+00 |-1.114112e+00 |   0.50%
   6300 |  2112 |  2029k| 321.8 | 234M|-1.119721e+00 |-1.114112e+00 |   0.50%
   6400 |  2148 |  2057k| 321.1 | 246M|-1.119683e+00 |-1.114112e+00 |   0.50%
   6500 |  2186 |  2086k| 320.6 | 248M|-1.119683e+00 |-1.114112e+00 |   0.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  2208 |  2117k| 320.5 | 252M|-1.119676e+00 |-1.114112e+00 |   0.50%
   6700 |  2236 |  2143k| 319.7 | 253M|-1.119659e+00 |-1.114112e+00 |   0.50%
   6800 |  2252 |  2169k| 318.7 | 254M|-1.119600e+00 |-1.114112e+00 |   0.49%
   6900 |  2276 |  2197k| 318.2 | 255M|-1.119589e+00 |-1.114112e+00 |   0.49%
   7000 |  2308 |  2224k| 317.5 | 257M|-1.119588e+00 |-1.114112e+00 |   0.49%
   7100 |  2324 |  2251k| 316.8 | 257M|-1.119558e+00 |-1.114112e+00 |   0.49%
   7200 |  2362 |  2278k| 316.1 | 266M|-1.119553e+00 |-1.114112e+00 |   0.49%
   7300 |  2402 |  2309k| 316.1 | 268M|-1.119540e+00 |-1.114112e+00 |   0.49%
   7400 |  2446 |  2336k| 315.5 | 268M|-1.119540e+00 |-1.114112e+00 |   0.49%
   7500 |  2480 |  2361k| 314.6 | 283M|-1.119498e+00 |-1.114112e+00 |   0.48%
   7600 |  2514 |  2385k| 313.6 | 285M|-1.119494e+00 |-1.114112e+00 |   0.48%
   7700 |  2540 |  2411k| 312.9 | 287M|-1.119477e+00 |-1.114112e+00 |   0.48%
   7800 |  2564 |  2439k| 312.5 | 290M|-1.119461e+00 |-1.114112e+00 |   0.48%
   7900 |  2588 |  2464k| 311.8 | 292M|-1.119434e+00 |-1.114112e+00 |   0.48%
   8000 |  2620 |  2490k| 311.1 | 293M|-1.119434e+00 |-1.114112e+00 |   0.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  2646 |  2516k| 310.5 | 297M|-1.119434e+00 |-1.114112e+00 |   0.48%
   8200 |  2668 |  2544k| 310.1 | 298M|-1.119415e+00 |-1.114112e+00 |   0.48%
   8300 |  2688 |  2572k| 309.7 | 300M|-1.119389e+00 |-1.114112e+00 |   0.47%
   8400 |  2694 |  2596k| 308.9 | 300M|-1.119298e+00 |-1.114112e+00 |   0.47%
   8500 |  2716 |  2623k| 308.4 | 302M|-1.119290e+00 |-1.114112e+00 |   0.46%
   8600 |  2756 |  2646k| 307.5 | 303M|-1.119279e+00 |-1.114112e+00 |   0.46%
   8700 |  2790 |  2676k| 307.4 | 312M|-1.119233e+00 |-1.114112e+00 |   0.46%
   8800 |  2820 |  2701k| 306.7 | 313M|-1.119215e+00 |-1.114112e+00 |   0.46%
   8900 |  2856 |  2728k| 306.3 | 315M|-1.119191e+00 |-1.114112e+00 |   0.46%
   9000 |  2880 |  2754k| 305.9 | 331M|-1.119184e+00 |-1.114112e+00 |   0.46%
   9100 |  2910 |  2782k| 305.6 | 334M|-1.119174e+00 |-1.114112e+00 |   0.45%
   9200 |  2934 |  2807k| 304.9 | 336M|-1.119153e+00 |-1.114112e+00 |   0.45%
   9300 |  2974 |  2836k| 304.8 | 338M|-1.119146e+00 |-1.114112e+00 |   0.45%
   9400 |  3006 |  2864k| 304.5 | 340M|-1.119130e+00 |-1.114112e+00 |   0.45%
   9500 |  3028 |  2887k| 303.7 | 342M|-1.119116e+00 |-1.114112e+00 |   0.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  3050 |  2911k| 303.0 | 343M|-1.119076e+00 |-1.114112e+00 |   0.45%
   9700 |  3090 |  2938k| 302.7 | 345M|-1.119049e+00 |-1.114112e+00 |   0.44%
   9800 |  3124 |  2965k| 302.4 | 345M|-1.119021e+00 |-1.114112e+00 |   0.44%
   9900 |  3152 |  2990k| 301.9 | 352M|-1.119013e+00 |-1.114112e+00 |   0.44%
  10000 |  3174 |  3017k| 301.5 | 353M|-1.118962e+00 |-1.114112e+00 |   0.44%
  10100 |  3194 |  3041k| 300.9 | 354M|-1.118952e+00 |-1.114112e+00 |   0.43%
  10200 |  3228 |  3067k| 300.6 | 354M|-1.118937e+00 |-1.114112e+00 |   0.43%
  10300 |  3262 |  3094k| 300.3 | 356M|-1.118930e+00 |-1.114112e+00 |   0.43%
  10400 |  3284 |  3120k| 299.9 | 357M|-1.118923e+00 |-1.114112e+00 |   0.43%
  10500 |  3320 |  3147k| 299.6 | 368M|-1.118891e+00 |-1.114112e+00 |   0.43%
  10600 |  3354 |  3172k| 299.1 | 369M|-1.118891e+00 |-1.114112e+00 |   0.43%
  10700 |  3388 |  3199k| 298.8 | 371M|-1.118866e+00 |-1.114112e+00 |   0.43%
  10800 |  3406 |  3224k| 298.3 | 373M|-1.118855e+00 |-1.114112e+00 |   0.43%
  10900 |  3434 |  3251k| 298.1 | 392M|-1.118845e+00 |-1.114112e+00 |   0.42%
  11000 |  3452 |  3277k| 297.8 | 394M|-1.118842e+00 |-1.114112e+00 |   0.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |  3486 |  3305k| 297.6 | 394M|-1.118837e+00 |-1.114112e+00 |   0.42%
  11200 |  3490 |  3328k| 297.0 | 396M|-1.118830e+00 |-1.114112e+00 |   0.42%
  11300 |  3522 |  3350k| 296.3 | 397M|-1.118816e+00 |-1.114112e+00 |   0.42%
  11400 |  3560 |  3376k| 296.0 | 399M|-1.118803e+00 |-1.114112e+00 |   0.42%
  11500 |  3596 |  3399k| 295.4 | 399M|-1.118803e+00 |-1.114112e+00 |   0.42%
  11600 |  3622 |  3424k| 295.0 | 400M|-1.118803e+00 |-1.114112e+00 |   0.42%
  11700 |  3664 |  3448k| 294.6 | 402M|-1.118784e+00 |-1.114112e+00 |   0.42%
  11800 |  3698 |  3472k| 294.1 | 403M|-1.118770e+00 |-1.114112e+00 |   0.42%
  11900 |  3724 |  3496k| 293.6 | 404M|-1.118770e+00 |-1.114112e+00 |   0.42%
  12000 |  3756 |  3521k| 293.3 | 406M|-1.118750e+00 |-1.114112e+00 |   0.42%
  12100 |  3788 |  3545k| 292.9 | 407M|-1.118746e+00 |-1.114112e+00 |   0.42%
  12200 |  3804 |  3574k| 292.8 | 409M|-1.118732e+00 |-1.114112e+00 |   0.41%
  12300 |  3830 |  3596k| 292.2 | 411M|-1.118723e+00 |-1.114112e+00 |   0.41%
  12400 |  3852 |  3618k| 291.7 | 416M|-1.118720e+00 |-1.114112e+00 |   0.41%
  12500 |  3884 |  3644k| 291.4 | 416M|-1.118710e+00 |-1.114112e+00 |   0.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |  3912 |  3667k| 290.9 | 419M|-1.118710e+00 |-1.114112e+00 |   0.41%
  12700 |  3946 |  3691k| 290.5 | 419M|-1.118710e+00 |-1.114112e+00 |   0.41%
  12800 |  3982 |  3718k| 290.4 | 420M|-1.118694e+00 |-1.114112e+00 |   0.41%
  12900 |  4012 |  3742k| 290.0 | 421M|-1.118685e+00 |-1.114112e+00 |   0.41%
  13000 |  4028 |  3763k| 289.3 | 422M|-1.118682e+00 |-1.114112e+00 |   0.41%
  13100 |  4054 |  3787k| 289.0 | 434M|-1.118681e+00 |-1.114112e+00 |   0.41%
  13200 |  4072 |  3810k| 288.5 | 436M|-1.118678e+00 |-1.114112e+00 |   0.41%
  13300 |  4104 |  3833k| 288.1 | 458M|-1.118677e+00 |-1.114112e+00 |   0.41%
  13400 |  4126 |  3855k| 287.6 | 458M|-1.118667e+00 |-1.114112e+00 |   0.41%
  13500 |  4154 |  3878k| 287.1 | 460M|-1.118667e+00 |-1.114112e+00 |   0.41%
  13600 |  4174 |  3899k| 286.6 | 461M|-1.118659e+00 |-1.114112e+00 |   0.41%
  13700 |  4198 |  3923k| 286.3 | 464M|-1.118647e+00 |-1.114112e+00 |   0.41%
  13800 |  4230 |  3947k| 285.9 | 466M|-1.118636e+00 |-1.114112e+00 |   0.41%
  13900 |  4254 |  3968k| 285.4 | 466M|-1.118625e+00 |-1.114112e+00 |   0.41%
  14000 |  4276 |  3989k| 284.8 | 468M|-1.118625e+00 |-1.114112e+00 |   0.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |  4294 |  4012k| 284.4 | 470M|-1.118624e+00 |-1.114112e+00 |   0.40%
  14200 |  4316 |  4034k| 284.0 | 471M|-1.118617e+00 |-1.114112e+00 |   0.40%
  14300 |  4334 |  4056k| 283.5 | 471M|-1.118617e+00 |-1.114112e+00 |   0.40%
  14400 |  4362 |  4080k| 283.2 | 474M|-1.118617e+00 |-1.114112e+00 |   0.40%
  14500 |  4390 |  4101k| 282.7 | 475M|-1.118613e+00 |-1.114112e+00 |   0.40%
  14600 |  4406 |  4123k| 282.3 | 476M|-1.118594e+00 |-1.114112e+00 |   0.40%
  14700 |  4424 |  4146k| 282.0 | 477M|-1.118578e+00 |-1.114112e+00 |   0.40%
  14800 |  4432 |  4166k| 281.4 | 477M|-1.118566e+00 |-1.114112e+00 |   0.40%
  14900 |  4454 |  4191k| 281.2 | 477M|-1.118531e+00 |-1.114112e+00 |   0.40%
  15000 |  4466 |  4213k| 280.7 | 478M|-1.118528e+00 |-1.114112e+00 |   0.40%
  15100 |  4474 |  4235k| 280.4 | 479M|-1.118516e+00 |-1.114112e+00 |   0.40%
  15200 |  4494 |  4258k| 280.0 | 480M|-1.118495e+00 |-1.114112e+00 |   0.39%
  15300 |  4510 |  4281k| 279.7 | 482M|-1.118491e+00 |-1.114112e+00 |   0.39%
  15400 |  4514 |  4304k| 279.4 | 482M|-1.118474e+00 |-1.114112e+00 |   0.39%
  15500 |  4526 |  4323k| 278.8 | 498M|-1.118466e+00 |-1.114112e+00 |   0.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 |  4538 |  4341k| 278.2 | 498M|-1.118466e+00 |-1.114112e+00 |   0.39%
  15700 |  4552 |  4361k| 277.6 | 498M|-1.118462e+00 |-1.114112e+00 |   0.39%
  15800 |  4572 |  4381k| 277.2 | 499M|-1.118451e+00 |-1.114112e+00 |   0.39%
  15900 |  4594 |  4404k| 276.9 | 505M|-1.118442e+00 |-1.114112e+00 |   0.39%
  16000 |  4612 |  4422k| 276.3 | 505M|-1.118442e+00 |-1.114112e+00 |   0.39%
  16100 |  4620 |  4442k| 275.8 | 507M|-1.118442e+00 |-1.114112e+00 |   0.39%
  16200 |  4624 |  4463k| 275.4 | 507M|-1.118417e+00 |-1.114112e+00 |   0.39%
  16300 |  4642 |  4483k| 274.9 | 507M|-1.118392e+00 |-1.114112e+00 |   0.38%
  16400 |  4694 |  4507k| 274.7 | 535M|-1.118384e+00 |-1.114112e+00 |   0.38%
  16500 |  4714 |  4531k| 274.5 | 536M|-1.118384e+00 |-1.114112e+00 |   0.38%
  16600 |  4730 |  4551k| 274.0 | 537M|-1.118368e+00 |-1.114112e+00 |   0.38%
  16700 |  4782 |  4574k| 273.8 | 538M|-1.118361e+00 |-1.114112e+00 |   0.38%
  16800 |  4816 |  4595k| 273.4 | 538M|-1.118339e+00 |-1.114112e+00 |   0.38%
  16900 |  4838 |  4614k| 273.0 | 538M|-1.118339e+00 |-1.114112e+00 |   0.38%
  17000 |  4864 |  4640k| 272.8 | 541M|-1.118333e+00 |-1.114112e+00 |   0.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 |  4872 |  4664k| 272.7 | 541M|-1.118333e+00 |-1.114112e+00 |   0.38%
  17200 |  4882 |  4686k| 272.3 | 543M|-1.118324e+00 |-1.114112e+00 |   0.38%
  17300 |  4908 |  4699k| 271.5 | 543M|-1.118320e+00 |-1.114112e+00 |   0.38%
  17400 |  4934 |  4721k| 271.2 | 544M|-1.118319e+00 |-1.114112e+00 |   0.38%
  17500 |  4936 |  4739k| 270.7 | 545M|-1.118314e+00 |-1.114112e+00 |   0.38%
  17600 |  4962 |  4759k| 270.3 | 545M|-1.118302e+00 |-1.114112e+00 |   0.38%
  17700 |  4970 |  4779k| 269.9 | 546M|-1.118292e+00 |-1.114112e+00 |   0.38%
  17800 |  4994 |  4798k| 269.5 | 547M|-1.118279e+00 |-1.114112e+00 |   0.37%
