feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1521 del vars, 1595 del conss, 10 add conss, 2389 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1532 del vars, 1595 del conss, 10 add conss, 2409 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1532 del vars, 1595 del conss, 10 add conss, 2419 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1532 deleted vars, 1595 deleted constraints, 10 added constraints, 2419 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 84 variables (64 bin, 0 int, 0 impl, 20 cont) and 30 constraints
     20 constraints of type <linear>
     10 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |7489k|-4.204400e+04 |-5.578000e+03 | 653.75%
      1 |     0 |    63 |     - |7576k|-3.463486e+04 |-5.578000e+03 | 520.92%
U     1 |     0 |    63 |     - |7688k|-3.463486e+04 |-2.041100e+04 |  69.69%
      1 |     0 |    77 |     - |7718k|-3.407497e+04 |-2.041100e+04 |  66.94%
      1 |     0 |    92 |     - |7761k|-3.396590e+04 |-2.041100e+04 |  66.41%
      1 |     0 |   109 |     - |8474k|-3.383947e+04 |-2.041100e+04 |  65.79%
      1 |     0 |   128 |     - |8558k|-3.377714e+04 |-2.041100e+04 |  65.48%
      1 |     0 |   146 |     - |9093k|-3.374587e+04 |-2.041100e+04 |  65.33%
      1 |     0 |   158 |     - |9101k|-3.372460e+04 |-2.041100e+04 |  65.23%
      1 |     0 |   172 |     - |9135k|-3.370859e+04 |-2.041100e+04 |  65.15%
      1 |     0 |   186 |     - |9135k|-3.369101e+04 |-2.041100e+04 |  65.06%
      1 |     0 |   200 |     - |9138k|-3.366072e+04 |-2.041100e+04 |  64.91%
      1 |     0 |   218 |     - |9143k|-3.365329e+04 |-2.041100e+04 |  64.88%
