feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4699 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4759 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4759 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |  12M|-3.891800e+04 |-1.178000e+03 |3203.74%
      1 |     0 |   102 |     - |  12M|-3.178813e+04 |-1.178000e+03 |2598.48%
U     1 |     0 |   102 |     - |  12M|-3.178813e+04 |-1.337300e+04 | 137.70%
      1 |     0 |   148 |     - |  12M|-3.074446e+04 |-1.337300e+04 | 129.90%
      1 |     0 |   178 |     - |  13M|-3.052388e+04 |-1.337300e+04 | 128.25%
      1 |     0 |   203 |     - |  13M|-3.042397e+04 |-1.337300e+04 | 127.50%
      1 |     0 |   233 |     - |  14M|-3.035970e+04 |-1.337300e+04 | 127.02%
      1 |     0 |   266 |     - |  14M|-3.034983e+04 |-1.337300e+04 | 126.95%
      1 |     0 |   305 |     - |  14M|-3.032940e+04 |-1.337300e+04 | 126.80%
      1 |     0 |   337 |     - |  14M|-3.031456e+04 |-1.337300e+04 | 126.68%
      1 |     0 |   368 |     - |  15M|-3.029901e+04 |-1.337300e+04 | 126.57%
      1 |     0 |   376 |     - |  15M|-3.029465e+04 |-1.337300e+04 | 126.54%
      1 |     0 |   383 |     - |  15M|-3.029357e+04 |-1.337300e+04 | 126.53%
