presolving:
(round 1, fast)       61 del vars, 173 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 29 clqs
(round 2, fast)       73 del vars, 185 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 29 clqs
(round 3, exhaustive) 73 del vars, 185 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 41 upgd conss, 0 impls, 29 clqs
(round 4, exhaustive) 73 del vars, 185 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 53 upgd conss, 0 impls, 29 clqs
   (0.0s) probing: 63/112 (56.2%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 185 deleted constraints, 0 added constraints, 172 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 29 cliques
presolved problem has 152 variables (112 bin, 0 int, 0 impl, 40 cont) and 81 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     29 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   140 |     - |2063k| 8.818944e+04 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

F     1 |     0 |   167 |     - |2089k| 8.818944e+04 | 4.357086e+05 | 394.06%
      1 |     0 |   198 |     - |2147k| 1.045987e+05 | 4.357086e+05 | 316.55%
      1 |     0 |   210 |     - |2220k| 1.045987e+05 | 4.357086e+05 | 316.55%
      1 |     0 |   240 |     - |2814k| 1.125873e+05 | 4.357086e+05 | 287.00%
      1 |     0 |   270 |     - |3504k| 1.153964e+05 | 4.357086e+05 | 277.58%
      1 |     0 |   284 |     - |4946k| 1.159538e+05 | 4.357086e+05 | 275.76%
      1 |     0 |   300 |     - |5453k| 1.162197e+05 | 4.357086e+05 | 274.90%
      1 |     0 |   343 |     - |5460k| 1.168386e+05 | 4.357086e+05 | 272.91%
      1 |     0 |   372 |     - |5577k| 1.169186e+05 | 4.357086e+05 | 272.66%
      1 |     0 |   385 |     - |6185k| 1.169267e+05 | 4.357086e+05 | 272.63%
      1 |     0 |   397 |     - |6971k| 1.169459e+05 | 4.357086e+05 | 272.57%
      1 |     0 |   409 |     - |6997k| 1.169601e+05 | 4.357086e+05 | 272.53%
      1 |     0 |   423 |     - |6997k| 1.169716e+05 | 4.357086e+05 | 272.49%
      1 |     0 |   432 |     - |7005k| 1.169770e+05 | 4.357086e+05 | 272.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   439 |     - |7005k| 1.169839e+05 | 4.357086e+05 | 272.45%
      1 |     0 |   448 |     - |7019k| 1.169860e+05 | 4.357086e+05 | 272.45%
      1 |     0 |   456 |     - |7019k| 1.169889e+05 | 4.357086e+05 | 272.44%
      1 |     0 |  4105 |     - |7067k| 1.169889e+05 | 4.357086e+05 | 272.44%
      1 |     0 |  4110 |     - |7067k| 1.169898e+05 | 4.357086e+05 | 272.43%
      1 |     0 |  4118 |     - |7067k| 1.169913e+05 | 4.357086e+05 | 272.43%
      1 |     0 |  4119 |     - |7127k| 1.169913e+05 | 4.357086e+05 | 272.43%
      1 |     0 |  4341 |     - |7127k| 1.289261e+05 | 4.357086e+05 | 237.95%
      1 |     0 |  4410 |     - |7127k| 1.292939e+05 | 4.357086e+05 | 236.99%
      1 |     0 |  4427 |     - |7127k| 1.294213e+05 | 4.357086e+05 | 236.66%
      1 |     0 |  4436 |     - |7127k| 1.294596e+05 | 4.357086e+05 | 236.56%
      1 |     0 |  4452 |     - |7127k| 1.294709e+05 | 4.357086e+05 | 236.53%
      1 |     0 |  4456 |     - |7127k| 1.294715e+05 | 4.357086e+05 | 236.53%
      1 |     0 |  4463 |     - |7127k| 1.294719e+05 | 4.357086e+05 | 236.53%
      1 |     0 |  4465 |     - |7127k| 1.294720e+05 | 4.357086e+05 | 236.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4478 |     - |7127k| 1.309823e+05 | 4.357086e+05 | 232.65%
      1 |     0 |  4481 |     - |7127k| 1.309825e+05 | 4.357086e+05 | 232.65%
E     1 |     0 |  4523 |     - |7155k| 1.309825e+05 | 3.231146e+05 | 146.69%
      1 |     0 |  4523 |     - |7155k| 1.309825e+05 | 3.231146e+05 | 146.69%
      1 |     2 |  4523 |     - |7156k| 1.490021e+05 | 3.231146e+05 | 116.85%
G    75 |    53 |  6208 |  73.3 |7493k| 1.927159e+05 | 3.127699e+05 |  62.30%
v    88 |    60 |  6257 |  62.9 |7500k| 1.927159e+05 | 3.125350e+05 |  62.17%
    100 |    72 |  6298 |  55.7 |7516k| 1.927159e+05 | 3.125350e+05 |  62.17%
d   149 |    47 |  6720 |  40.1 |7633k| 2.702403e+05 | 3.118253e+05 |  15.39%
    200 |    82 |  7019 |  31.3 |7724k| 3.051249e+05 | 3.118253e+05 |   2.20%
v   289 |   108 |  7368 |  22.9 |7911k| 3.116272e+05 | 3.117525e+05 |   0.04%
    300 |   117 |  7397 |  22.1 |7923k| 3.116272e+05 | 3.117525e+05 |   0.04%
    400 |   181 |  7648 |  17.2 |8133k| 3.116433e+05 | 3.117525e+05 |   0.04%
    500 |   233 |  7847 |  14.1 |8705k| 3.116474e+05 | 3.117525e+05 |   0.03%
    600 |   273 |  8051 |  12.1 |8889k| 3.116527e+05 | 3.117525e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    700 |   333 |  8354 |  10.8 |9008k| 3.116564e+05 | 3.117525e+05 |   0.03%
*   727 |   352 |  8401 |  10.5 |9022k| 3.116564e+05 | 3.117507e+05 |   0.03%
    800 |   387 |  8532 |   9.7 |9120k| 3.116602e+05 | 3.117507e+05 |   0.03%
    900 |   445 |  8736 |   8.8 |9305k| 3.116612e+05 | 3.117507e+05 |   0.03%
*   908 |   441 |  8755 |   8.8 |9339k| 3.116626e+05 | 3.117416e+05 |   0.03%
*   963 |   380 |  8858 |   8.4 |9354k| 3.116655e+05 | 3.117210e+05 |   0.02%
   1000 |   385 |  8920 |   8.1 |9373k| 3.116683e+05 | 3.117210e+05 |   0.02%
   1100 |   397 |  9066 |   7.5 |9390k| 3.116690e+05 | 3.117210e+05 |   0.02%
   1200 |   433 |  9242 |   7.1 |9486k| 3.116693e+05 | 3.117210e+05 |   0.02%
   1300 |   451 |  9377 |   6.6 |9627k| 3.116711e+05 | 3.117210e+05 |   0.02%
   1400 |   477 |  9546 |   6.3 |9841k| 3.116731e+05 | 3.117210e+05 |   0.02%
   1500 |   497 |  9684 |   5.9 |9946k| 3.116731e+05 | 3.117210e+05 |   0.02%
   1600 |   507 |  9830 |   5.7 |  10M| 3.116759e+05 | 3.117210e+05 |   0.01%
   1700 |   509 |  9975 |   5.4 |  10M| 3.116775e+05 | 3.117210e+05 |   0.01%
   1800 |   521 | 10115 |   5.2 |  10M| 3.116786e+05 | 3.117210e+05 |   0.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1900 |   537 | 10237 |   5.0 |  10M| 3.116794e+05 | 3.117210e+05 |   0.01%
   2000 |   553 | 10352 |   4.8 |  10M| 3.116797e+05 | 3.117210e+05 |   0.01%
   2100 |   549 | 10482 |   4.6 |  10M| 3.116804e+05 | 3.117210e+05 |   0.01%
   2200 |   577 | 10628 |   4.5 |  10M| 3.116815e+05 | 3.117210e+05 |   0.01%
   2300 |   581 | 10772 |   4.3 |  10M| 3.116825e+05 | 3.117210e+05 |   0.01%
   2400 |   583 | 10893 |   4.2 |  10M| 3.116833e+05 | 3.117210e+05 |   0.01%
   2500 |   575 | 11007 |   4.1 |  10M| 3.116837e+05 | 3.117210e+05 |   0.01%
   2600 |   575 | 11139 |   4.0 |  10M| 3.116851e+05 | 3.117210e+05 |   0.01%
   2700 |   553 | 11267 |   3.9 |  10M| 3.116855e+05 | 3.117210e+05 |   0.01%
   2800 |   569 | 11400 |   3.8 |  10M| 3.116858e+05 | 3.117210e+05 |   0.01%
   2900 |   587 | 11523 |   3.7 |  11M| 3.116863e+05 | 3.117210e+05 |   0.01%
   3000 |   599 | 11637 |   3.6 |  11M| 3.116866e+05 | 3.117210e+05 |   0.01%
   3100 |   581 | 11749 |   3.5 |  11M| 3.116872e+05 | 3.117210e+05 |   0.01%
   3200 |   543 | 11863 |   3.5 |  11M| 3.116887e+05 | 3.117210e+05 |   0.01%
   3300 |   521 | 11977 |   3.4 |  11M| 3.116900e+05 | 3.117210e+05 |   0.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
