presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 180 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 46 upgd conss, 0 impls, 34 clqs
(round 4, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 63/132 (47.7%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   152 |     - |2021k| 8.377074e+04 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

F     1 |     0 |   217 |     - |2292k| 8.377074e+04 | 9.811179e+05 |1071.19%
      1 |     0 |   277 |     - |2373k| 8.995503e+04 | 9.811179e+05 | 990.68%
      1 |     0 |   291 |     - |2441k| 8.995503e+04 | 9.811179e+05 | 990.68%
      1 |     0 |   326 |     - |3032k| 1.018874e+05 | 9.811179e+05 | 862.94%
      1 |     0 |   351 |     - |4269k| 1.029384e+05 | 9.811179e+05 | 853.11%
      1 |     0 |   376 |     - |4304k| 1.040710e+05 | 9.811179e+05 | 842.74%
      1 |     0 |   393 |     - |4321k| 1.042342e+05 | 9.811179e+05 | 841.26%
      1 |     0 |   415 |     - |4394k| 1.043096e+05 | 9.811179e+05 | 840.58%
      1 |     0 |   444 |     - |5665k| 1.044287e+05 | 9.811179e+05 | 839.51%
      1 |     0 |   457 |     - |5802k| 1.044375e+05 | 9.811179e+05 | 839.43%
      1 |     0 |   497 |     - |6479k| 1.045249e+05 | 9.811179e+05 | 838.65%
      1 |     0 |   512 |     - |6487k| 1.045445e+05 | 9.811179e+05 | 838.47%
      1 |     0 |   530 |     - |6487k| 1.045602e+05 | 9.811179e+05 | 838.33%
      1 |     0 |   550 |     - |6487k| 1.045686e+05 | 9.811179e+05 | 838.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   562 |     - |7221k| 1.045700e+05 | 9.811179e+05 | 838.24%
      1 |     0 |   573 |     - |7229k| 1.045747e+05 | 9.811179e+05 | 838.20%
      1 |     0 |   583 |     - |7229k| 1.045753e+05 | 9.811179e+05 | 838.19%
      1 |     0 |   584 |     - |7229k| 1.045753e+05 | 9.811179e+05 | 838.19%
      1 |     0 |  3304 |     - |7321k| 1.045753e+05 | 9.811179e+05 | 838.19%
      1 |     0 |  3432 |     - |7327k| 1.249126e+05 | 9.811179e+05 | 685.44%
      1 |     0 |  3449 |     - |7327k| 1.259305e+05 | 9.811179e+05 | 679.09%
      1 |     0 |  3463 |     - |7327k| 1.260906e+05 | 9.811179e+05 | 678.11%
      1 |     0 |  3470 |     - |7327k| 1.261389e+05 | 9.811179e+05 | 677.81%
      1 |     0 |  3471 |     - |7327k| 1.261436e+05 | 9.811179e+05 | 677.78%
      1 |     0 |  3523 |     - |7327k| 1.270890e+05 | 9.811179e+05 | 671.99%
      1 |     0 |  3542 |     - |7327k| 1.273995e+05 | 9.811179e+05 | 670.11%
      1 |     0 |  3550 |     - |7327k| 1.275626e+05 | 9.811179e+05 | 669.13%
      1 |     0 |  3559 |     - |7327k| 1.276647e+05 | 9.811179e+05 | 668.51%
      1 |     0 |  3566 |     - |7327k| 1.276805e+05 | 9.811179e+05 | 668.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3575 |     - |7327k| 1.276890e+05 | 9.811179e+05 | 668.37%
      1 |     0 |  3584 |     - |7327k| 1.276908e+05 | 9.811179e+05 | 668.35%
      1 |     0 |  3586 |     - |7327k| 1.276910e+05 | 9.811179e+05 | 668.35%
E     1 |     0 |  3631 |     - |7335k| 1.276910e+05 | 2.644317e+05 | 107.09%
      1 |     0 |  3631 |     - |7335k| 1.276910e+05 | 2.644317e+05 | 107.09%
      1 |     2 |  3631 |     - |7335k| 1.372858e+05 | 2.644317e+05 |  92.61%
    100 |    61 |  7002 |  62.5 |7770k| 2.639769e+05 | 2.644317e+05 |   0.17%
    200 |   159 |  7561 |  33.9 |7950k| 2.639769e+05 | 2.644317e+05 |   0.17%
N   201 |   160 |  7570 |  33.8 |7950k| 2.639769e+05 | 2.643131e+05 |   0.13%
    300 |   259 |  8338 |  25.2 |8061k| 2.639857e+05 | 2.643131e+05 |   0.12%
    400 |   359 |  9083 |  20.7 |8231k| 2.639911e+05 | 2.643131e+05 |   0.12%
