presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   116 |     - |2865k| 1.713173e+05 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

F     1 |     0 |   148 |     - |2916k| 1.713173e+05 | 8.874636e+05 | 418.02%
      1 |     0 |   215 |     - |3289k| 2.026697e+05 | 8.874636e+05 | 337.89%
      1 |     0 |   215 |     - |3295k| 2.026697e+05 | 8.874636e+05 | 337.89%
      1 |     0 |   310 |     - |3298k| 3.468897e+05 | 8.874636e+05 | 155.83%
      1 |     0 |   371 |     - |3390k| 3.722998e+05 | 8.874636e+05 | 138.37%
      1 |     0 |   429 |     - |3664k| 3.898946e+05 | 8.874636e+05 | 127.62%
      1 |     0 |   508 |     - |4215k| 4.003165e+05 | 8.874636e+05 | 121.69%
      1 |     0 |   584 |     - |4368k| 4.023568e+05 | 8.874636e+05 | 120.57%
      1 |     0 |   659 |     - |4505k| 4.036740e+05 | 8.874636e+05 | 119.85%
