#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly_noinit_noscale
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, false, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_16_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |      82
     constraints |     162
   nonzeros in A |    1238

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |       8^2 |       8^2

Variable types:
      continuous |      66
         integer |      16

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.211806

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  -1.067130e-01 |  -2.118056e-01 |   9.847e-01 |   2.061e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  -1.067130e-01 |  -2.118056e-01 |   9.847e-01 |   2.242e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  -1.067130e-01 |  -2.118056e-01 |   9.847e-01 |   2.685e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  -1.067130e-01 |  -2.118056e-01 |   9.847e-01 |   3.422e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  -1.067130e-01 |  -2.118056e-01 |   9.847e-01 |   5.824e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  -1.067130e-01 |  -2.118056e-01 |   9.847e-01 |   6.606e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  -1.067130e-01 |  -2.118056e-01 |   9.847e-01 |   2.668e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  -1.067130e-01 |  -2.118049e-01 |   9.847e-01 |   2.892e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  -1.067130e-01 |  -2.117676e-01 |   9.844e-01 |   2.948e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  -1.067130e-01 |  -2.117610e-01 |   9.843e-01 |   2.998e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  -1.358234e-01 |  -2.115773e-01 |   5.577e-01 |   3.044e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  -1.495645e-01 |  -2.089702e-01 |   3.972e-01 |   3.204e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  -1.495645e-01 |  -2.089654e-01 |   3.971e-01 |   3.511e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  -1.637041e-01 |  -2.089553e-01 |   2.764e-01 |   3.642e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  -1.892544e-01 |  -2.087944e-01 |   1.032e-01 |   3.828e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  -1.892544e-01 |  -2.082714e-01 |   1.005e-01 |   3.996e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  -1.892544e-01 |  -2.082269e-01 |   1.002e-01 |   4.111e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -1.892544e-01 |  -2.080743e-01 |   9.944e-02 |   4.342e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -1.892544e-01 |  -2.080536e-01 |   9.933e-02 |   4.536e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -1.892544e-01 |  -2.078675e-01 |   9.834e-02 |   4.627e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -1.956442e-01 |  -2.076258e-01 |   6.124e-02 |   4.722e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -1.956442e-01 |  -2.074761e-01 |   6.047e-02 |   4.845e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
