#SOLVERNAME# PAJ_CPLEX_sep
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, true, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_A_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     131
     constraints |    1352
   nonzeros in A |    3555

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |      10 |      11^2 |      11^2

Variable types:
      continuous |     111
         integer |      20

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  +4.163175e+00 |         Inf |   3.378e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  +7.095587e+00 |         Inf |   1.261e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  +8.613560e+00 |         Inf |   5.553e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  +9.130132e+00 |         Inf |   7.730e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  +1.028301e+01 |         Inf |   1.790e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  +1.099157e+01 |         Inf |   2.300e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  +1.110372e+01 |         Inf |   2.912e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  +1.143976e+01 |         Inf |   3.317e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  +1.164283e+01 |         Inf |   3.668e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  +1.187891e+01 |         Inf |   3.869e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  +1.209034e+01 |         Inf |   4.680e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  +1.219161e+01 |         Inf |   5.173e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  +1.231314e+01 |         Inf |   5.867e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  +1.234282e+01 |         Inf |   6.390e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  +1.241814e+01 |         Inf |   7.383e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  +1.244571e+01 |         Inf |   8.246e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  +1.250241e+01 |         Inf |   9.205e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  +1.252069e+01 |         Inf |   9.883e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  +1.253601e+01 |         Inf |   1.058e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  +1.256947e+01 |         Inf |   1.200e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  +1.260433e+01 |         Inf |   1.346e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  +1.262851e+01 |         Inf |   1.510e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  +1.263528e+01 |         Inf |   1.699e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  +1.266468e+01 |         Inf |   1.922e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  +1.268929e+01 |         Inf |   2.160e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  +1.269149e+01 |         Inf |   2.375e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  +1.269204e+01 |         Inf |   2.537e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  +1.270527e+01 |         Inf |   2.709e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  +1.272409e+01 |         Inf |   2.999e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  +1.272587e+01 |         Inf |   3.252e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  +1.272886e+01 |         Inf |   3.546e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  +1.274305e+01 |         Inf |   3.842e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  +1.276899e+01 |         Inf |   4.260e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +1.276907e+01 |         Inf |   4.632e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +1.277129e+01 |         Inf |   5.039e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +1.277287e+01 |         Inf |   5.475e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  +1.277739e+01 |         Inf |   6.367e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  +1.277762e+01 |         Inf |   7.106e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  +1.278148e+01 |         Inf |   8.004e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  +1.279468e+01 |         Inf |   8.939e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  +1.279637e+01 |         Inf |   9.884e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  +1.280107e+01 |         Inf |   1.107e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  +1.280181e+01 |         Inf |   1.213e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  +1.280192e+01 |         Inf |   1.312e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  +1.280507e+01 |         Inf |   1.417e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  +1.280686e+01 |         Inf |   1.528e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  +1.281178e+01 |         Inf |   1.645e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  +1.281466e+01 |         Inf |   1.767e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  +1.281994e+01 |         Inf |   1.891e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  +1.282141e+01 |         Inf |   2.021e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  +1.282421e+01 |         Inf |   2.169e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  +1.282678e+01 |         Inf |   2.305e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  +1.282861e+01 |         Inf |   2.435e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  +1.283182e+01 |         Inf |   2.579e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.283190e+01 |  +1.283190e+01 |   1.384e-16 |   2.710e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.283190e+01
 - Best bound           =  +1.283190e+01
 - Relative opt. gap    =      1.384e-16
 - Total time (s)       =       2.71e+02

Timers (s):
 - Setup                =   3.35e-03
 -- Transform data      =   4.34e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   2.92e-03
 - Algorithm            =   2.71e+02
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   2.71e+02
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   6.97e-02

Counters:
 - Iterations           =    55
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |      0 |    540 |    540 |      0 |    540

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  4.44e-16
   Pos. semidef. |        NA |  1.45e-10

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 12.831900728055112
#OBJBOUND# 12.83190072805511
#NODECOUNT# NaN
#TIMESOLVER# 271.02705788612366
#TIMEALL# 271.02781915664673
#SOLUTION# [1.3402573319123474,1.5923037536237283,1.5794635066487526,1.1116121493132574,1.7593522056593447,1.3973911724667156,0.8842559237319145,0.931934924165178,0.981421981939803,1.2539077785940693,12.831900728055112,1.010989539878971,-0.24135635284017107,0.1115027007236928,-0.05382194333771145,-0.13096640894862216,-0.2653535343671295,-0.30781736996738274,0.06686521709161802,0.1499558361330642,-0.08790994013266043,-0.24135635284017107,0.9208415947742222,0.1234611762111223,-0.0106639440906596,-0.27060207432833294,0.13136093736337262,-0.03326721700074836,0.08717981990852214,-0.3786866035875981,0.19342601325810121,0.1115027007236928,0.1234611762111223,0.8511571238309295,0.27451728281480237,-0.3673616594824299,-0.05803598313406747,0.03934656434877922,0.16180609123273682,0.13700997579857016,0.044917075329986074,-0.05382194333771145,-0.0106639440906596,0.27451728281480237,1.0824577196829868,-0.18023769536262832,-0.18418288566109056,-0.1213187093727976,0.11225083776556552,0.06016162016211635,-0.14331132038683977,-0.13096640894862216,-0.27060207432833294,-0.3673616594824299,-0.18023769536262832,0.8829021910638379,-0.0405033656507267,-0.11936359525614051,-0.22374537839615688,-0.065961685326473,0.08488554086096271,-0.2653535343671295,0.13136093736337262,-0.05803598313406747,-0.18418288566109056,-0.0405033656507267,1.0811559608946386,0.14863683799572108,-0.23248912462410265,-0.46981130616925265,0.23546839725465493,-0.30781736996738274,-0.03326721700074836,0.03934656434877922,-0.1213187093727976,-0.11936359525614051,0.14863683799572108,1.9805644129638447,0.6847756360736886,0.6852865008669582,0.2983034127751401,0.06686521709161802,0.08717981990852214,0.16180609123273682,0.11225083776556552,-0.22374537839615688,-0.23248912462410265,0.6847756360736886,1.5659548024709649,0.13042691657864186,0.2823512562454073,0.1499558361330642,-0.3786866035875981,0.13700997579857016,0.06016162016211635,-0.065961685326473,-0.46981130616925265,0.6852865008669582,0.13042691657864186,1.6901671600672237,-0.08496997472881174,-0.08790994013266043,0.19342601325810121,0.044917075329986074,-0.14331132038683977,0.08488554086096271,0.23546839725465493,0.2983034127751401,0.2823512562454073,-0.08496997472881174,1.0203164671471332,2.0,2.0,4.0,0.0,2.0,1.0,0.0,2.0,1.0,2.0,0.0,3.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0]
