WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-51flowc.cbf.gz
#INSTANCE# achtziger_stolpe07-51flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   4.0046531885e+01     NA          0.1   
Cut generation started.
0        2        0        0        NA                   4.0046531885e+01     NA          1.2   
Cut generation terminated. Time = 0.07
15       18       16       9        NA                   4.0128255782e+01     NA          1.8   
31       33       30       25       NA                   4.0128255782e+01     NA          2.3   
61       49       32       40       NA                   4.0128255782e+01     NA          2.5   
93       76       52       14       NA                   4.0189595318e+01     NA          3.3   
120      103      79       7        NA                   4.0255676686e+01     NA          4.2   
147      130      106      24       NA                   4.0409289809e+01     NA          5.2   
177      160      120      19       NA                   4.0453051401e+01     NA          5.7   
204      187      147      24       NA                   4.0489902750e+01     NA          6.7   
231      214      174      19       NA                   4.0528116907e+01     NA          7.7   
262      241      197      8        NA                   4.0536290284e+01     NA          8.6   
289      268      224      31       NA                   4.0551259246e+01     NA          9.5   
318      295      249      28       NA                   4.0559759101e+01     NA          10.4  
366      319      249      52       NA                   4.0559759101e+01     NA          10.6  
414      343      249      76       NA                   4.0559759101e+01     NA          10.9  
443      370      272      17       NA                   4.0565371924e+01     NA          11.8  
470      397      299      20       NA                   4.0579964935e+01     NA          12.7  
499      424      324      21       NA                   4.0589122102e+01     NA          13.6  
526      451      351      14       NA                   4.0600944669e+01     NA          14.6  
553      478      378      26       NA                   4.0609346419e+01     NA          15.5  
583      506      404      24       NA                   4.0613132525e+01     NA          16.4  
610      533      431      26       NA                   4.0624361791e+01     NA          17.4  
635      556      452      18       NA                   4.0634038765e+01     NA          18.2  
662      583      479      23       NA                   4.0638132089e+01     NA          19.2  
692      610      503      25       NA                   4.0640991517e+01     NA          20.0  
719      637      530      30       NA                   4.0647911478e+01     NA          20.9  
749      664      554      20       NA                   4.0666205267e+01     NA          21.7  
786      691      571      42       NA                   4.0672340847e+01     NA          22.3  
836      716      571      67       NA                   4.0672340847e+01     NA          22.6  
867      743      592      6        NA                   4.0674061674e+01     NA          23.4  
894      770      619      30       NA                   4.0679921083e+01     NA          24.3  
924      797      643      26       NA                   4.0682149274e+01     NA          25.1  
958      824      663      40       NA                   4.0686033317e+01     NA          25.9  
1000     851      673      23       NA                   4.0691136298e+01     NA          26.4  
1027     878      700      29       NA                   4.0696422207e+01     NA          27.3  
1056     905      725      37       NA                   4.0696422207e+01     NA          28.1  
1110     932      725      64       NA                   4.0696422207e+01     NA          28.3  
1150     959      737      31       NA                   4.0696637068e+01     NA          28.8  
1177     986      764      35       NA                   4.0706124876e+01     NA          29.7  
1205     1014     786      32       NA                   4.0712428127e+01     NA          30.5  
1232     1041     813      11       NA                   4.0726378016e+01     NA          31.3  
1258     1067     839      37       NA                   4.0726378016e+01     NA          32.2  
1306     1093     841      25       NA                   4.0731167774e+01     NA          32.6  
1332     1119     867      10       NA                   4.0742758599e+01     NA          33.4  
1359     1146     894      37       NA                   4.0743369088e+01     NA          34.4  
1407     1172     898      63       NA                   4.0743369088e+01     NA          34.7  
1449     1198     906      29       NA                   4.0743369088e+01     NA          35.2  
1476     1225     933      37       NA                   4.0745294304e+01     NA          36.2  
1503     1252     960      29       NA                   4.0753829327e+01     NA          37.2  
1532     1279     985      31       NA                   4.0759604464e+01     NA          38.1  
1558     1305     1011     6        NA                   4.0763753636e+01     NA          39.1  
1585     1332     1038     37       NA                   4.0763753636e+01     NA          40.0  
1635     1358     1040     63       NA                   4.0763753636e+01     NA          40.3  
1664     1385     1063     26       NA                   4.0766690264e+01     NA          41.2  
1691     1412     1090     24       NA                   4.0767431749e+01     NA          42.2  
1729     1438     1104     50       NA                   4.0767431749e+01     NA          42.8  
1765     1464     1118     7        NA                   4.0769808829e+01     NA          43.5  
1792     1491     1145     30       NA                   4.0776474845e+01     NA          44.5  
1819     1518     1172     35       NA                   4.0778071649e+01     NA          45.4  
1848     1545     1197     29       NA                   4.0779810192e+01     NA          46.3  
1875     1572     1224     35       NA                   4.0786507772e+01     NA          47.3  
1904     1599     1249     34       NA                   4.0793685236e+01     NA          48.2  
1929     1624     1274     26       NA                   4.0803357368e+01     NA          49.1  
1955     1650     1300     37       NA                   4.0804798319e+01     NA          50.1  
2004     1677     1303     24       NA                   4.0804798319e+01     NA          50.4  
2031     1704     1330     33       NA                   4.0806878908e+01     NA          51.4  
2058     1731     1357     30       NA                   4.0810848761e+01     NA          52.4  
