WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-62flowc.cbf.gz
#INSTANCE# achtziger_stolpe06-62flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   4.3973732735e+01     NA          0.1   
Cut generation started.
0        2        0        0        NA                   4.3973732735e+01     NA          1.1   
Cut generation terminated. Time = 0.07
15       18       16       8        NA                   4.4048506882e+01     NA          1.6   
31       34       28       23       NA                   4.4048506882e+01     NA          2.1   
59       62       28       37       NA                   4.4048506882e+01     NA          2.3   
87       90       40       6        NA                   4.4088823411e+01     NA          2.9   
114      117      67       14       NA                   4.4212722457e+01     NA          3.8   
141      144      94       9        NA                   4.4365454366e+01     NA          4.8   
172      171      115      8        NA                   4.4386112954e+01     NA          5.6   
199      198      142      19       NA                   4.4430801894e+01     NA          6.5   
230      224      163      35       NA                   4.4456875909e+01     NA          7.3   
280      249      163      60       NA                   4.4456875909e+01     NA          7.5   
325      273      164      18       NA                   4.4456875909e+01     NA          7.8   
352      300      191      21       NA                   4.4459378261e+01     NA          8.8   
378      326      217      5        NA                   4.4482937350e+01     NA          9.7   
409      353      240      4        NA                   4.4495954307e+01     NA          10.4  
435      379      266      8        NA                   4.4536049933e+01     NA          11.3  
461      405      292      12       NA                   4.4556365114e+01     NA          12.2  
491      432      314      23       NA                   4.4556365114e+01     NA          13.1  
517      458      340      6        NA                   4.4583279470e+01     NA          14.0  
548      485      359      7        NA                   4.4594415415e+01     NA          14.7  
575      512      384      21       NA                   4.4602228501e+01     NA          15.6  
611      538      400      38       NA                   4.4608432226e+01     NA          16.2  
645      564      416      22       NA                   4.4609748363e+01     NA          16.9  
671      590      442      27       NA                   4.4649061562e+01     NA          17.9  
700      617      465      25       NA                   4.4653572999e+01     NA          18.6  
727      642      488      23       NA                   4.4653573021e+01     NA          19.4  
753      668      514      8        NA                   4.4659695098e+01     NA          20.3  
781      694      538      10       NA                   4.4668376918e+01     NA          21.2  
808      721      565      26       NA                   4.4673144164e+01     NA          22.2  
846      747      577      16       NA                   4.4677808719e+01     NA          22.8  
873      774      604      30       NA                   4.4701774211e+01     NA          23.8  
902      801      629      24       NA                   4.4705480419e+01     NA          24.6  
929      828      656      21       NA                   4.4718327987e+01     NA          25.6  
958      855      681      24       NA                   4.4720204496e+01     NA          26.5  
985      882      708      29       NA                   4.4729777734e+01     NA          27.5  
1014     909      733      36       NA                   4.4744462576e+01     NA          28.4  
1041     936      760      20       NA                   4.4745678429e+01     NA          29.4  
1070     963      783      28       NA                   4.4756725028e+01     NA          30.3  
1101     990      806      37       NA                   4.4757208810e+01     NA          31.1  
1148     1016     809      28       NA                   4.4758179594e+01     NA          31.4  
1175     1043     836      29       NA                   4.4764999891e+01     NA          32.3  
1204     1070     861      30       NA                   4.4777249438e+01     NA          33.1  
1230     1096     887      25       NA                   4.4793213500e+01     NA          34.1  
1272     1121     895      50       NA                   4.4793213500e+01     NA          34.5  
1302     1148     917      30       NA                   4.4794623913e+01     NA          35.4  
1331     1177     936      25       NA                   4.4806098957e+01     NA          36.1  
1358     1204     963      26       NA                   4.4807500773e+01     NA          37.0  
1388     1234     981      29       NA                   4.4808235643e+01     NA          37.7  
1417     1261     1006     32       NA                   4.4817701794e+01     NA          38.6  
1444     1288     1033     36       NA                   4.4820941592e+01     NA          39.6  
1473     1315     1058     10       NA                   4.4830235621e+01     NA          40.4  
1515     1341     1068     52       NA                   4.4830235621e+01     NA          40.8  
1550     1368     1087     36       NA                   4.4831457602e+01     NA          41.6  
1581     1399     1102     40       NA                   4.4833094303e+01     NA          42.2  
1615     1433     1102     57       NA                   4.4833094303e+01     NA          42.4  
1649     1467     1102     74       NA                   4.4833094303e+01     NA          42.6  
1678     1496     1123     37       NA                   4.4834208286e+01     NA          43.3  
1706     1524     1147     18       NA                   4.4839064621e+01     NA          44.1  
1733     1551     1174     35       NA                   4.4840374240e+01     NA          45.0  
1781     1577     1178     61       NA                   4.4840374240e+01     NA          45.3  
1810     1604     1201     28       NA                   4.4849366758e+01     NA          46.2  
1838     1629     1223     25       NA                   4.4865918375e+01     NA          47.0  
1865     1656     1250     28       NA                   4.4870316258e+01     NA          48.0  
1897     1684     1270     36       NA                   4.4871771114e+01     NA          48.7  
1924     1711     1295     41       NA                   4.4879853527e+01     NA          49.5  
1953     1740     1316     32       NA                   4.4883171609e+01     NA          50.2  
1979     1766     1342     28       NA                   4.4886347178e+01     NA          51.1  
2027     1791     1344     53       NA                   4.4886347178e+01     NA          51.4  
2077     1816     1344     78       NA                   4.4886347178e+01     NA          51.6  
2106     1843     1367     27       NA                   4.4893906200e+01     NA          52.5  
2138     1875     1377     45       NA                   4.4894174444e+01     NA          53.0  
2171     1908     1378     61       NA                   4.4894174444e+01     NA          53.2  
2205     1942     1378     78       NA                   4.4894174444e+01     NA          53.4  
