WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-52bflowc.cbf.gz
#INSTANCE# achtziger_stolpe07-52bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1850            
  Cones                  : 432             
  Scalar variables       : 2593            
  Matrix variables       : 0               
  Integer variables      : 432             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.03
Presolved problem: 1368 variables, 193 constraints, 1921 non-zeros
Presolved problem: 0 general integer, 432 binary, 936 continuous
Clique table size: 72
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   2.8800000029e+01     NA          0.1   
Cut generation started.
0        2        0        0        NA                   2.8800000029e+01     NA          0.2   
Cut generation terminated. Time = 0.02
15       17       14       9        NA                   2.8800000029e+01     NA          0.4   
43       37       26       29       NA                   2.8800000029e+01     NA          0.6   
69       63       52       55       NA                   2.8800000029e+01     NA          0.8   
105      97       62       78       NA                   2.8800000029e+01     NA          0.9   
147      128      78       10       NA                   2.8800000029e+01     NA          1.1   
177      158      108      24       NA                   2.8800000029e+01     NA          1.4   
207      188      138      44       NA                   2.8800000029e+01     NA          1.8   
236      217      167      62       NA                   2.8800000029e+01     NA          2.1   
266      246      195      85       NA                   2.8800000029e+01     NA          2.4   
298      275      219      56       NA                   2.8800000029e+01     NA          2.7   
328      305      249      23       NA                   2.8800000029e+01     NA          3.0   
357      334      278      17       NA                   2.8800000029e+01     NA          3.3   
395      363      296      7        NA                   2.8800000029e+01     NA          3.6   
424      392      325      49       NA                   2.8800000030e+01     NA          3.9   
455      421      352      26       NA                   2.8800000030e+01     NA          4.3   
489      451      376      18       NA                   2.8800000033e+01     NA          4.6   
518      480      405      35       NA                   2.8800000033e+01     NA          4.9   
549      508      428      23       NA                   2.8800000033e+01     NA          5.2   
578      537      457      49       NA                   2.8800000033e+01     NA          5.5   
604      563      483      75       NA                   2.8800000033e+01     NA          5.8   
645      592      498      34       NA                   2.8800000033e+01     NA          6.0   
674      621      527      54       NA                   2.8800000033e+01     NA          6.3   
703      649      554      42       NA                   2.8800000033e+01     NA          6.6   
741      677      568      62       NA                   2.8800000033e+01     NA          6.8   
772      708      599      2        NA                   2.8800000034e+01     NA          7.1   
805      738      624      73       NA                   2.8800000034e+01     NA          7.4   
835      768      654      69       NA                   2.8800000034e+01     NA          7.6   
866      797      679      73       NA                   2.8800000034e+01     NA          7.9   
897      828      710      62       NA                   2.8800000034e+01     NA          8.2   
930      857      735      56       NA                   2.8800000034e+01     NA          8.4   
960      887      765      63       NA                   2.8800000034e+01     NA          8.7   
992      917      791      64       NA                   2.8800000034e+01     NA          9.0   
1023     946      818      62       NA                   2.8800000034e+01     NA          9.3   
1053     976      848      63       NA                   2.8800000034e+01     NA          9.6   
1085     1005     872      65       NA                   2.8800000034e+01     NA          9.8   
1115     1035     902      81       NA                   2.8800000034e+01     NA          10.1  
1146     1063     927      71       NA                   2.8800000034e+01     NA          10.4  
1178     1093     953      73       NA                   2.8800000034e+01     NA          10.6  
1209     1124     984      71       NA                   2.8800000034e+01     NA          10.9  
1242     1154     1011     80       NA                   2.8800000034e+01     NA          11.2  
1276     1184     1037     76       NA                   2.8800000034e+01     NA          11.5  
1305     1211     1054     94       NA                   2.8800000034e+01     NA          11.8  
1345     1242     1054     115      NA                   2.8800000034e+01     NA          11.9  
1377     1273     1076     85       NA                   2.8800000034e+01     NA          12.2  
1410     1304     1097     97       NA                   2.8800000034e+01     NA          12.4  
1452     1334     1097     118      NA                   2.8800000034e+01     NA          12.6  
1487     1366     1114     77       NA                   2.8800000034e+01     NA          12.9  
1520     1395     1139     68       NA                   2.8800000034e+01     NA          13.2  
1550     1425     1169     52       NA                   2.8800000034e+01     NA          13.5  
1585     1453     1190     52       NA                   2.8800000034e+01     NA          13.7  
1617     1482     1216     63       NA                   2.8800000034e+01     NA          14.0  
1649     1513     1244     62       NA                   2.8800000034e+01     NA          14.3  
1681     1541     1268     62       NA                   2.8800000034e+01     NA          14.6  
1710     1570     1297     82       NA                   2.8800000034e+01     NA          14.8  
1742     1599     1323     36       NA                   2.8800000034e+01     NA          15.2  
1771     1625     1346     59       NA                   2.8800000034e+01     NA          15.4  
1801     1654     1372     52       NA                   2.8800000034e+01     NA          15.8  
