#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# multiportfolio_socexp_5.cbf.gz
#TIMELIMIT# 300.0
#STATUS# Optimal
#OBJVAL# -0.15039448739604847
#OBJBOUND# NaN
#NODECOUNT# NaN
#TIMESOLVER# 0.024094104766845703
#TIMEALL# 1.382521152496338
#SOLUTION# [2.4416963965565e-11,0.1127167010315327,-2.430388335311468e-13,-1.52558354260592e-13,-1.0502156997245242e-13,-2.1803690134967293e-13,-1.7596181690661102e-13,-7.359554734649338e-14,-2.2331770717021386e-13,-9.784528223812165e-14,0.0608588647829844,1.4587227795188961e-9,0.018264011463182836,0.06488328975092392,-1.7270019451856842e-13,-1.44169777731512e-13,-1.6100781905198253e-13,-1.6834712296069118e-13,-7.792982039672003e-14,-2.0251912964679499e-13,-1.9724686528260963e-13,-1.9920781750266308e-13,-1.4432332296205279e-13,-2.2039967379204568e-13,-8.199909211319444e-14,-1.0857245483624417e-13,-7.327367946854924e-14,-1.7643010730245462e-13,0.0611640080639685,-1.0350145377684639e-13,-2.3637655244342027e-13,0.02436609152724662,-1.450462116436363e-13,-7.394532414417256e-14,-2.177482633345937e-13,-2.1864633552622406e-13,-2.073710482940165e-13,-5.01930399879992e-14,-2.453346992100758e-13,-1.1618585252987862e-13,0.14437806405561449,-8.528236245680717e-14,-1.6805570872388523e-13,-2.4022683633806304e-13,-1.7687232497396205e-13,-6.119183290694628e-14,-1.3591037981822164e-13,0.08577598467568509,-1.284767071382069e-13,-1.1039436647123805e-13,-1.9057026685995013e-13,-2.222826480748798e-13,-1.6780295995081474e-13,-1.6383977099267764e-13,-2.0336624232370644e-13,-1.531547325962659e-13,0.05528749773958605,-2.2442795946488482e-13,-1.6684124897384982e-13,0.04637240452603918,-1.68337500796145e-13,0.007272370493955181,-2.1787749748327032e-13,-1.4657318651957976e-13,0.003626232901927498,-2.358859253194695e-13,-2.0686042454445866e-13,-1.6553527797439115e-13,-1.2772749054772717e-13,-1.7603503890069318e-13,-2.61689773310749e-13,-8.401612782259562e-14,-1.2772627286137312e-13,-2.163002195804107e-13,-2.1586874802640184e-13,-2.2068589743625946e-13,-5.769866547950541e-14,-2.3453688446321237e-13,0.008439880833494968,0.08208899934076509,-2.427799396065085e-13,0.05189063009947512,-1.9854316396584317e-13,-1.575162465715651e-13,-2.1188580991967233e-13,-1.4419052379317793e-13,-2.0463830422305352e-13,-6.11603295715163e-14,-1.3774439226638214e-13,0.08759715340658457,-1.3562016241469806e-13,-6.997962089668883e-14,-2.043876114074437e-13,-1.0541442979761805e-13,0.025424264793228984,-1.2369082683332897e-13,-2.1037665371653584e-13,-1.5434519906724218e-13,-2.0020424832400006e-14,-6.213540242067142e-14,-1.8278139300520936e-13,-1.6561066588324561e-13,-1.4710606204959676e-13,-2.0715468704158085e-13,-1.0308373079558113e-13,-2.0465459624268938e-13,-2.3504707700387944e-13,-2.0641787036618947e-13,-1.742987786712292e-13,-1.7303977903846254e-13,-1.781465555715445e-13,0.05959354902332035,-1.662440655283547e-13,-1.4039537377029085e-13,-1.6972411507575698e-13,-7.39829564698754e-14,-1.606425288747259e-13,-1.23689530286825e-13,-1.2412672898613218e-13,-1.9930476536776856e-13,0.00028111215801117503,0.047824081856807386,0.0020322551231622917,0.0010568495299580019,0.003725567846347762,-4.296510823481314e-14,-3.3625895375895596e-14,-3.001549795099266e-14,-6.11786536011017e-14,-4.411420276765754e-14,0.030007914389625478,0.005354744487768641,0.01627989716723256,0.03606475144862683,0.0022694571294673066,-4.4080053452751946e-14,-5.716886759741166e-14,-4.430963112232792e-14,-3.5016295922533187e-14,-4.008611519475525e-14,-4.238300531736227e-14,-4.5407835054894525e-14,-5.175197025614698e-14,-5.047003268973657e-14,-5.2968901871580806e-14,0.0003890484658864468,0.0018082276962693715,0.0015062250379596017,0.049919344448672694,0.0015392489773459136,-0.00020405529807500773,0.049996396652317567,0.0005511050683729388,-0.00011798225026558446,-3.2347471098914673e-5,-4.690419178460312e-14,-4.553437825290441e-14,-2.900610361718029e-14,-3.527203055465178e-14,-3.53874424255903e-14,0.04988644403250302,0.003209989269950156,0.0009532360033340629,-0.00020237204482190414,-0.00029842361178146514,0.004470695638906192,0.001378000126837347,0.04969914065172089,0.0015735563299397793,0.0023734646848645596,-3.621093737587615e-14,-3.1539379196664654e-14,-4.1668062068601474e-14,-5.131999422069734e-14,-4.6850228642048887e-14,0.0014298743624042492,0.04553006563923903,0.0006948163657198178,0.0018112169529278955,0.02052328692848299,0.00020221735583656082,0.04982481832052115,5.592283387002975e-5,-0.00016945615369872005,0.004048037575937289,-3.004947767632172e-14,-3.528222639348871e-14,-3.718662223164168e-14,-3.660872347553932e-14,-3.921606789898418e-14,-5.4302659153675633e-14,-4.369425482953009e-14,-2.9096888962204294e-14,-2.3398606813077078e-14,-4.6679735932090934e-14,0.0009813224569585025,0.0023882203029066355,0.00046810964433612517,0.010335561483164649,0.0488399363661545,-6.091651130845044e-5,0.04998601314112289,0.0003938700124895128,-4.139439437762835e-5,0.0004432259365628402,0.0020007375607197396,0.0016479449931130147,-0.00021681350713679832,-0.000767691710445135,0.0499160226233587,0.0007389199232962129,4.977014037545542e-5,-0.00029890255861089905,0.0013373707635934515,0.04996532648770534,-4.321925085001969e-14,-3.5139703167838133e-14,-4.549201833578437e-14,-7.148544044095428e-15,-2.5596382359530262e-14,-6.198179459100417e-14,-5.6296263520847206e-14,-6.139788414280312e-14,-7.58299733525645e-14,-4.935412179583868e-14,-8.14364808841483e-14,-7.352424561049106e-14,-5.5662892402e-14,-7.451386345170921e-14,-5.132751301043862e-14,0.0005988266556175441,0.04993900073413698,0.0004610617186612107,0.0021179652091686076,3.8848333108760625e-5,-5.2790595888178287e-14,-8.017463573630235e-14,-4.7338486238003297e-14,-9.59407150677502e-14,-5.611374112804756e-14,0.000202237795467807,0.05104595816081507,5.592439325986186e-5,-0.00016944180318952953,0.004056219840313308,-0.0002021969174403089,-0.048562417494890445,-5.592127601444133e-5,0.0001694705049700516,-0.004039833202786649,0.00023742506335800288,0.0002374250638599432,0.00023742505994275593,0.0002374250621108554,0.00023742506282815887,0.00023742507834876913,0.0002374250863067852,0.0002374250858973935,0.00023742508932090734,0.0002374250831272361,0.0002374250577623971,0.00023742506808878945,0.00023742506427244,0.0002374250672382537,0.00023742505695615817,0.0002374250915660739,0.00023742510442541443,0.00023742508766463685,0.0002374250796305685,0.00023742508928563193,0.0009818037924570063,0.0023910698337113383,0.0004682191849088017,0.010388790325741016,0.05001365010763023,-0.0009808408064720425,-0.0023853662391722674,-0.00046800006687624623,-0.010281964606516423,-0.04762736152525834,-6.091465628809674e-5,0.05121500317352881,0.00039394756499757695,-4.139353689705962e-5,0.00044332414101927724,6.091836004079865e-5,-0.048715360149313346,-0.00039379244335833313,4.1395248355658446e-5,-0.0004431277012799374,0.002002737693937726,0.0016493021022003912,-0.00021679000820378166,-0.0007673969647817757,0.051141601081543246,-0.0019987347588184302,-0.0016465863894699233,0.00021683700167857668,0.0007679863033741357,-0.04864895606087186,0.0007391928544915241,4.977137438383134e-5,-0.0002988578850978187,0.0013382646354393505,0.05119330770619314,-0.0007386468628655609,-4.976890858000885e-5,0.0002989472245355091,-0.0013364760930733327,-0.04869573404514174,0.0002374250583206858,0.00023742506419205782,0.0002374250629316012,0.0002374250739446981,0.00023742506690603015,0.00023742510676006497,0.00023742509486169387,0.0002374251023394445,0.00023742509731091818,0.0002374250957611036,0.00023742506278153739,0.00023742506256026582,0.0002374250642702715,0.0002374250623824894,0.00023742507032815854,0.00023742510579221072,0.00023742510964513418,0.0002374251173521137,0.00023742511679121164,0.00023742511097181636,0.00023742505892184848,0.00023742505654353774,0.00023742506439727835,0.00023742505764419244,0.00023742505998902618,0.0002374251097959428,0.0002374251073409868,0.00023742510013191582,0.00023742511271008783,0.00023742510472316862,0.0005990059283559349,0.05116569873030541,0.0004611680028827481,0.0021202065276023766,3.88490972761468e-5,-0.0005986473126322308,-0.04867075728547824,-0.00046095540217346405,-0.002115720724591661,-3.8847569089133933e-5,0.00023742509878770985,0.00023742507946094174,0.0002374250824514267,0.00023742510135351674,0.00023742507439700465,0.00023742512435595193,0.00023742513192476642,0.00023742512123065628,0.00023742513980084517,0.00023742511749165203]

ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -1.415e+02  +6e+02  6e-01  4e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -4.082e-01  -4.758e+01  +2e+02  3e-01  1e-01  3e-01  3e-01  0.7642  1e-01   1  1  1 |  0  1
 2  -3.038e-01  -1.692e+01  +8e+01  1e-01  5e-02  1e-01  1e-01  0.6602  2e-02   1  1  1 |  0  1
 3  -1.721e-01  -4.091e+00  +2e+01  3e-02  1e-02  3e-02  3e-02  0.7632  3e-03   1  1  1 |  0  1
 4  -1.540e-01  -1.743e+00  +8e+00  1e-02  5e-03  1e-02  1e-02  0.6258  9e-02   2  1  2 |  2  2
 5  -1.523e-01  -4.447e-01  +2e+00  2e-03  8e-04  2e-03  2e-03  0.8119  8e-03   2  2  2 |  0  0
 6  -1.546e-01  -3.010e-01  +8e-01  1e-03  4e-04  1e-03  1e-03  0.5353  9e-02   2  2  2 |  0  2
 7  -1.571e-01  -1.780e-01  +1e-01  1e-04  6e-05  2e-04  2e-04  0.8598  1e-02   2  1  1 |  0  0
 8  -1.556e-01  -1.696e-01  +8e-02  9e-05  4e-05  1e-04  1e-04  0.4520  3e-01   1  2  2 |  2  3
 9  -1.537e-01  -1.618e-01  +5e-02  5e-05  2e-05  5e-05  7e-05  0.6266  4e-01   2  1  2 |  3  2
10  -1.519e-01  -1.562e-01  +2e-02  3e-05  1e-05  2e-05  4e-05  0.9791  5e-01   1  1  1 |  6  0
11  -1.514e-01  -1.539e-01  +1e-02  2e-05  7e-06  1e-05  2e-05  0.5013  2e-01   2  2  1 |  3  3
12  -1.509e-01  -1.523e-01  +7e-03  9e-06  4e-06  7e-06  1e-05  0.9791  5e-01   2  1  2 |  7  0
13  -1.506e-01  -1.512e-01  +3e-03  4e-06  2e-06  3e-06  5e-06  0.6266  8e-02   2  1  2 |  2  2
14  -1.505e-01  -1.507e-01  +1e-03  1e-06  5e-07  9e-07  2e-06  0.9791  3e-01   2  2  2 |  5  0
15  -1.504e-01  -1.505e-01  +3e-04  3e-07  1e-07  2e-07  4e-07  0.7833  6e-02   1  1  1 |  2  1
16  -1.504e-01  -1.504e-01  +9e-05  1e-07  5e-08  8e-08  1e-07  0.7833  1e-01   2  1  1 |  3  1
17  -1.504e-01  -1.504e-01  +2e-05  2e-08  1e-08  2e-08  3e-08  0.7833  9e-03   1  2  2 |  1  1
18  -1.504e-01  -1.504e-01  +7e-06  8e-09  4e-09  6e-09  1e-08  0.6803  4e-02   1  1  1 |  1  1
19  -1.504e-01  -1.504e-01  +2e-06  2e-09  8e-10  1e-09  3e-09  0.7833  9e-03   1  1  1 |  1  1
20  -1.504e-01  -1.504e-01  +6e-07  8e-10  3e-10  6e-10  1e-09  0.6368  6e-02   1  2  2 |  1  1
21  -1.504e-01  -1.504e-01  +2e-07  2e-10  9e-11  1e-10  3e-10  0.7833  5e-02   1  2  1 |  2  1
22  -1.504e-01  -1.504e-01  +1e-07  2e-10  7e-11  1e-10  2e-10  0.6266  7e-01   1  1  2 |  9  2
23  -1.504e-01  -1.504e-01  +3e-08  4e-11  2e-11  3e-11  5e-11  0.7685  1e-02   1  1  1 |  1  1
24  -1.504e-01  -1.504e-01  +1e-08  1e-11  5e-12  9e-12  2e-11  0.7833  1e-01   1  1  2 |  3  1
25  -1.504e-01  -1.504e-01  +3e-09  3e-12  1e-12  3e-12  4e-12  0.7771  7e-02   1  2  2 |  2  1

OPTIMAL (within feastol=3.4e-12, reltol=1.9e-08, abstol=2.8e-09).
Runtime: 0.024570 seconds.

