#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# multiportfolio_socexp_4.cbf.gz
#TIMELIMIT# 300.0
#STATUS# Optimal
#OBJVAL# -0.13311927803840584
#OBJBOUND# NaN
#NODECOUNT# NaN
#TIMESOLVER# 0.031384944915771484
#TIMEALL# 1.3850789070129395
#SOLUTION# [1.3739976534517333e-13,8.090103838700957e-13,9.521866005359853e-14,3.630028289428864e-13,5.026324724607375e-13,1.695223600654974e-13,2.940188647816838e-13,5.94726833258024e-13,1.5385663799369424e-13,5.237389895707191e-13,0.06930148829520957,5.61179729795375e-13,0.024941461160805166,0.052394806301883465,2.1601750719898773e-13,3.8771826780110257e-13,3.381319533818198e-13,3.1648992491995897e-13,5.820490485907082e-13,2.1550690012539002e-13,2.3111221127855567e-13,2.2530924723362098e-13,3.8726719581623327e-13,1.625142427798918e-13,5.701444120862493e-13,4.810169033729926e-13,5.509872461780086e-13,2.6131410820060813e-13,0.06116400810544891,4.709499593629813e-13,1.187514687394652e-13,0.02436609152444938,3.751019613941712e-13,5.958532225513238e-13,1.7092376003311873e-13,1.6771482711878086e-13,2.0113844881549499e-13,6.631111809583572e-13,8.842110356397644e-14,4.699533383762357e-13,0.14437806419628077,4.62557885245256e-13,2.8888946284440747e-13,1.065074707564049e-13,2.9725887548005964e-13,4.95059294244356e-13,3.793626029803968e-13,0.08577598473455955,3.9248952088889807e-13,4.2387591359735007e-13,2.508599435416894e-13,1.5692529774277212e-13,3.180944658653756e-13,3.297824223935933e-13,2.1299929029011769e-13,3.3150261810584234e-13,0.035859864239869976,1.3453163531514607e-13,2.1349612066337042e-13,0.09347746998794541,3.16211292577376e-13,0.007293965990866974,1.6892081540591242e-13,3.828493295469057e-13,7.903245772943324e-13,1.1654139655395805e-13,2.0267000059640824e-13,3.2479890901800913e-13,4.3607319532811703e-13,2.9382280219224103e-13,3.975081503931072e-14,5.642269707853706e-13,4.3607316072273797e-13,1.746815697747308e-13,1.75983488167781e-13,1.7231192820429274e-13,6.453757512485432e-13,1.2550630448400718e-13,0.04941997404936953,1.0870577836262725e-12,9.71352191967082e-14,0.051890633282534786,2.1970037650039752e-13,3.492261785747041e-13,1.7924870756045362e-13,3.4650256270092603e-13,1.7482871329955992e-13,6.360564653279725e-13,4.2300165788008093e-13,0.08759716033079425,3.9889945012781206e-13,6.043954726148681e-13,2.150713061819352e-13,4.768445433253107e-13,0.025424265807753223,4.479264092277102e-13,1.9225348075758242e-13,3.577781952579876e-13,7.511099078289337e-13,6.282167948820757e-13,2.7391338206370326e-13,3.245850967606887e-13,3.790937106992668e-13,2.018309914164302e-13,5.083833301362214e-13,2.092423142424437e-13,1.190853007892669e-13,2.040037192953406e-13,2.989667914097497e-13,3.026727571658245e-13,2.7228199937038395e-13,0.059593553966498854,3.11888009426872e-13,3.483426335231514e-13,3.1028662188167187e-13,5.935694330025595e-13,3.3922047035007125e-13,4.4792645237534794e-13,4.4661307189529946e-13,2.2505080301144616e-13,4.7494623055480167e-14,3.653278230706101e-13,4.596719279091572e-14,1.3587243875111434e-13,2.054542468003008e-13,3.920806520368174e-14,5.78852183749495e-14,1.9387705007920786e-13,6.867888746986643e-14,1.962027961448738e-13,0.0334116296740119,0.005330916477112819,0.02093331570845001,0.03020073498728877,0.0022262605150134406,1.152265851347851e-13,1.3505424722900863e-13,9.096549150600151e-14,2.1502054711005782e-13,4.462232584950321e-14,5.500043552329264e-14,4.9320151858564733e-14,1.3143911398621757e-13,4.998084604168329e-14,3.391502797808704e-13,0.00038904846640938043,0.0018082276977808382,0.0015062250390888087,0.04991934448259386,0.0015392489786142036,-0.0002040552979384048,0.04999639664660957,0.0005511050684740237,-0.00011798225000223998,-3.2347471006093476e-5,3.3558558384995296e-14,5.5556975680213877e-14,3.081146700594452e-13,2.002194950954239e-14,1.443589075933093e-13,0.04988644408116343,0.0032099892732692648,0.0009532360043945352,-0.0002023720449255551,-0.0002984236118992651,0.004470695642275832,0.0013780001279093076,0.04969914068592276,0.001573556331199708,0.0023734646866931663,4.968613888543355e-14,2.7959588688014625e-14,7.225667842729173e-14,9.565742749361065e-14,5.266104718426372e-14,0.0008883288615331853,0.03239256963588511,0.0004827940366716757,0.0029652601829712427,0.03795927358176964,0.00010037689859415688,0.04998922468071763,5.877605124658885e-5,-0.00014532608691969506,-3.299077922108727e-5,2.652170371956957e-14,3.977200411541743e-14,7.059539894104566e-14,1.0002582239735836e-13,6.40333361147608e-14,1.3483552861630496e-14,2.5910639871303736e-13,8.573553020903267e-14,2.3352251813640965e-14,4.8655539167688225e-14,-0.00013523868061632703,0.0008368550890267515,-7.62880576097677e-5,0.04997058220295748,0.0010846449838627628,-6.091651494489128e-5,0.04998601620737692,0.0003938700367336879,-4.139439675899196e-5,0.00044322596383601415,0.002000737718955485,0.0016479451234476512,-0.00021681352408267106,-0.000767691770984611,0.04991602656906541,0.0007389199529498887,4.977014261067642e-5,-0.00029890257047552807,0.0013373708171240863,0.0499653284815796,1.503055629009476e-13,3.2006031611583705e-14,1.0888459594951812e-13,2.692025846123359e-13,2.6265190588435243e-13,1.0127024934554857e-13,1.0975621105457381e-13,1.4949781093324757e-13,9.233501850053329e-14,2.0483399219742332e-13,8.474280614921322e-14,5.401267923106052e-14,5.321286554545097e-14,1.1735096610275507e-13,7.79421944605411e-14,0.000598826705485978,0.04993900487653177,0.00046106175706999645,0.00211796538506956,3.8848336485162695e-5,3.489042203844128e-13,1.8098570167529122e-13,1.7331305356922271e-13,3.3236330727534934e-13,8.847527920396258e-14,0.00010038192321469856,0.05121837136813413,5.877776508373133e-5,-0.00014531553940420736,-3.299024879339675e-5,-0.0001003718737101249,-0.048718407004045394,-5.877433696825499e-5,0.00014533663325673677,3.299130966238395e-5,0.00023824817419361752,0.00023824817260951654,0.00023824817307317126,0.00023824817430726246,0.00023824817570768304,0.000238248170789661,0.0002382481700985913,0.00023824817374407548,0.0002382481709562117,0.00023824817026495967,0.00023824817075278833,0.0002382481723853307,0.00023824817296113523,0.0002382481759276538,0.00023824817021521872,0.00023824817494949634,0.00023824817197714006,0.0002382481737438802,0.0002382481719233161,0.00023824817110960396,-0.00013522955788326669,0.0008372051312839153,-7.628517154849277e-5,0.0511988196689314,0.0010852329745948566,0.00013524780220851605,-0.0008365048508948814,7.629094390924625e-5,-0.04870072037233316,-0.0010840565669362667,-6.091469414709525e-5,0.05121500636855819,0.0003939475577633371,-4.139357645641615e-5,0.0004433241394245435,6.0918334176821254e-5,-0.04871536308421792,-0.0003937924968311468,4.13952178501088e-5,-0.0004431277588074446,0.0020027378107841296,0.0016493021898235968,-0.00021679006790184044,-0.0007673970626348324,0.05114160518395565,-0.0019987349537023648,-0.0016465865610846646,0.00021683697953888052,0.0007679863257797056,-0.04864895983400153,0.0007391928609993426,4.977135629516183e-5,-0.00029885791945632306,0.0013382646735151979,0.051193309775658245,-0.000738646909546512,-4.976892820101125e-5,0.00029894721327871786,-0.001336476161098389,-0.048695735959386054,0.00023824817114749582,0.00023824817410464586,0.00023824817289751885,0.00023824817409224546,0.0002382481702853726,0.00023824816976630544,0.00023824817306683326,0.00023824817201167957,0.00023824817203580323,0.0002382481735272112,0.00023824817179529784,0.00023824817284257978,0.0002382481727333851,0.00023824817133070907,0.00023824817454798448,0.00023824817611777367,0.00023824817103495862,0.00023824817082408644,0.0002382481729119995,0.00023824816989849353,0.00023824817404120792,0.00023824817276244938,0.0002382481735191014,0.00023824817102952278,0.00023824817389165003,0.00023824817019363594,0.0002382481719014003,0.00023824817181386707,0.00023824817381073993,0.00023824817135346263,0.0005990059373354114,0.0511657030334542,0.00046116800184960296,0.0021202066616761656,3.8849059982900144e-5,-0.0005986474025155145,-0.04867076125349262,-0.00046095548088541404,-0.0021157209409937267,-3.8847612119322876e-5,0.00023824817160318963,0.0002382481718304517,0.0002382481725655555,0.00023824817509442465,0.0002382481729172796,0.0002382481710753523,0.00023824817316129662,0.00023824817281645804,0.00023824817093857903,0.00023824817106612832]

ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -1.364e+02  +6e+02  6e-01  4e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -3.718e-01  -4.672e+01  +2e+02  3e-01  1e-01  3e-01  3e-01  0.7532  1e-01   1  1  1 |  0  1
 2  -3.030e-01  -1.075e+01  +5e+01  8e-02  3e-02  8e-02  8e-02  0.7986  3e-02   1  1  1 |  0  0
 3  -2.031e-01  -4.401e+00  +2e+01  3e-02  1e-02  3e-02  3e-02  0.6266  4e-02   2  1  1 |  1  2
 4  -1.528e-01  -6.524e-01  +2e+00  4e-03  1e-03  4e-03  4e-03  0.8806  6e-03   2  2  2 |  0  0
 5  -1.549e-01  -4.691e-01  +1e+00  2e-03  9e-04  3e-03  2e-03  0.4797  2e-01   2  2  2 |  2  2
 6  -1.579e-01  -2.408e-01  +4e-01  6e-04  2e-04  7e-04  7e-04  0.7426  5e-02   1  1  1 |  0  1
 7  -1.570e-01  -1.951e-01  +2e-01  3e-04  1e-04  3e-04  3e-04  0.6014  8e-02   2  2  1 |  1  2
 8  -1.547e-01  -1.795e-01  +1e-01  2e-04  7e-05  2e-04  2e-04  0.7833  5e-01   2  1  1 |  4  1
 9  -1.523e-01  -1.778e-01  +9e-02  2e-04  7e-05  2e-04  1e-04  0.9791  9e-01   1  1  2 |  9  0
10  -1.466e-01  -1.651e-01  +8e-02  1e-04  5e-05  1e-04  1e-04  0.4485  7e-01   1  2  1 |  0  1
11  -1.448e-01  -1.567e-01  +5e-02  1e-04  3e-05  7e-05  8e-05  0.4842  2e-01   1  2  1 |  1  3
12  -1.416e-01  -1.494e-01  +3e-02  6e-05  2e-05  5e-05  5e-05  0.9791  6e-01   2  2  1 |  7  0
13  -1.401e-01  -1.463e-01  +2e-02  5e-05  1e-05  5e-05  4e-05  0.9791  8e-01   2  2  1 | 10  0
14  -1.384e-01  -1.428e-01  +2e-02  4e-05  1e-05  3e-05  3e-05  0.6266  5e-01   1  2  1 |  6  2
15  -1.375e-01  -1.411e-01  +1e-02  3e-05  8e-06  3e-05  2e-05  0.9791  8e-01   2  1  2 | 11  0
16  -1.361e-01  -1.385e-01  +9e-03  2e-05  5e-06  2e-05  2e-05  0.5013  3e-01   2  1  2 |  4  3
17  -1.357e-01  -1.378e-01  +8e-03  2e-05  4e-06  2e-05  1e-05  0.9791  9e-01   1  1  1 | 13  0
18  -1.347e-01  -1.359e-01  +5e-03  1e-05  2e-06  1e-05  8e-06  0.5013  2e-01   1  1  1 |  3  3
19  -1.340e-01  -1.346e-01  +3e-03  6e-06  1e-06  5e-06  4e-06  0.9791  5e-01   2  2  2 |  7  0
20  -1.336e-01  -1.339e-01  +1e-03  3e-06  7e-07  3e-06  2e-06  0.9791  5e-01   2  1  2 |  7  0
21  -1.334e-01  -1.336e-01  +8e-04  2e-06  4e-07  2e-06  1e-06  0.5013  2e-01   1  2  1 |  4  3
22  -1.333e-01  -1.334e-01  +4e-04  9e-07  2e-07  9e-07  7e-07  0.9791  5e-01   1  1  2 |  7  0
23  -1.332e-01  -1.332e-01  +2e-04  4e-07  9e-08  4e-07  3e-07  0.6266  5e-02   1  1  1 |  2  2
24  -1.331e-01  -1.332e-01  +5e-05  1e-07  3e-08  1e-07  8e-08  0.7833  1e-01   1  2  2 |  3  1
25  -1.331e-01  -1.331e-01  +2e-05  5e-08  1e-08  5e-08  3e-08  0.9791  4e-01   1  1  1 |  6  0
26  -1.331e-01  -1.331e-01  +5e-06  1e-08  3e-09  1e-08  8e-09  0.7833  9e-03   1  2  1 |  1  1
27  -1.331e-01  -1.331e-01  +1e-06  2e-09  6e-10  2e-09  2e-09  0.7833  9e-03   1  2  2 |  1  1
28  -1.331e-01  -1.331e-01  +4e-07  1e-09  2e-10  9e-10  7e-10  0.6266  5e-02   1  1  2 |  2  2
29  -1.331e-01  -1.331e-01  +1e-07  2e-10  5e-11  2e-10  2e-10  0.7833  9e-03   0  1  2 |  1  1
30  -1.331e-01  -1.331e-01  +4e-08  9e-11  2e-11  9e-11  6e-11  0.6266  6e-02   1  1  1 |  2  2
31  -1.331e-01  -1.331e-01  +9e-09  2e-11  5e-12  2e-11  1e-11  0.7833  9e-03   1  1  2 |  1  1

OPTIMAL (within feastol=2.0e-11, reltol=6.8e-08, abstol=9.0e-09).
Runtime: 0.031872 seconds.

