#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# multiportfolio_soc_6.cbf.gz
#TIMELIMIT# 300.0
#STATUS# Optimal
#OBJVAL# -0.11982990636051004
#OBJBOUND# NaN
#NODECOUNT# NaN
#TIMESOLVER# 0.01640605926513672
#TIMEALL# 1.2431230545043945
#SOLUTION# [-2.26936901077185e-14,0.040999822691070144,0.010820584278705163,-2.3030745433762656e-14,-2.6825049610460762e-14,-1.5528023660260968e-14,-1.1266459281668673e-16,-2.372537441819116e-14,-1.555820526317652e-14,0.024122897207523548,-1.6330530756439098e-14,-1.8616918793620564e-14,0.04608229212171976,-1.5729995605204608e-14,-2.072363579726817e-14,-2.4924656490802087e-14,-2.3008296090209648e-14,0.006817929077034029,-1.668250499598973e-14,-3.0745995229717637e-14,-1.3536012295745916e-14,-2.130969157031317e-14,-2.1960401977939147e-14,-1.746385464534419e-15,-3.0088289238405226e-14,-1.9133689417231582e-14,0.01579519099249457,0.017702752077309702,-2.8469849033557846e-14,1.8872628977772162e-11,-5.569547413931907e-16,-1.6285069498083535e-14,-2.6554203576819258e-14,-2.0483546715549866e-15,-2.4383245242680315e-14,0.0031375240675560103,-2.6202315000134754e-15,-1.1590275953568513e-14,-3.2762756652977115e-14,-1.9383660515820526e-14,0.010434150478596912,0.04731469992559685,0.009613446159072645,0.03813308115534015,-2.3794259473368935e-14,-2.362866943962811e-14,-3.045622393945058e-14,0.01996458680132314,-1.4290265008580823e-14,-2.9962756249001075e-14,-5.1969673164694674e-15,-2.2307152219145048e-14,1.8345714099719437e-15,-2.2892985061322216e-14,-8.685432469713662e-15,-7.403435809822726e-15,-3.417895970016729e-14,-2.81890734522856e-14,0.026841220208429144,-1.5875100345586025e-14,-1.907673272567215e-14,0.013362272881953935,0.09929099986502424,0.0028470322374723835,-1.8625188521143255e-15,-1.3737057828252105e-14,-9.544031694783158e-15,-1.6665349578647915e-14,0.009181522021854656,-2.4456013526960434e-14,-1.0293684420497582e-14,-2.5433286963055082e-14,-1.9358420237366454e-14,-2.2497843072142272e-14,-2.2524367662477655e-14,-3.0990118016222943e-14,-3.276451906068162e-14,-1.4232235981478828e-15,-2.1473658516628954e-14,-8.934091005542582e-15,-3.27786124553819e-14,-4.831220313827536e-15,-3.3702940516389974e-16,-2.833107944334823e-14,-2.3218774219725323e-14,-1.618763298658348e-14,0.0011228960098797706,-2.0073069302827665e-14,0.02869380988365354,-2.3727566189353195e-14,-1.9380680571368744e-14,0.07640012248377093,1.7605181947989763e-15,0.010786503892910523,0.026045158259368952,-9.915180522290862e-15,0.017881452827460086,0.03238713930060043,-3.8217822067064916e-14,1.524245961643129e-15,-2.94053342057229e-15,-1.9383605488819373e-14,-1.5449650737517382e-14,-2.188068278451004e-14,0.030379862990706823,-7.478887702324857e-15,-1.7472684076936203e-14,-2.830965377845107e-14,0.01657097505827042,-6.31339528007675e-15,-2.6933866379655574e-14,-2.3880519041793134e-14,3.441536972402193e-10,0.06464297458442693,-1.9683872506038807e-14,-1.7158881688974885e-14,-2.009640010118976e-14,0.007135269744452196,-2.5217330445454724e-14,0.004732036182435832,0.021254198044322332,-2.38581238897301e-14,-6.378285904678487e-15,0.012644258923802441,0.02689250264552282,-7.863281439728299e-15,0.008290832507013754,-1.7840855992516124e-14,-1.5374284710481576e-14,-2.188837134311577e-14,-2.102573339526921e-14,-1.9062097760943914e-14,-2.3433936128005965e-14,0.018889476720733652,-1.0795851844123353e-14,-1.832764662256732e-14,-2.6921507212741824e-14,-2.2312433909047224e-14,-2.4935679777428352e-14,-1.637266683223383e-14,-1.7180440873987373e-14,-2.429973357538475e-14,0.04573109130433504,1.139190124117931e-15,-1.518502246492797e-14,0.013549643492281977,0.0072523881267984236,0.060601981846809136,0.025653420553899936,1.3607525478281545e-15,0.0005047277327940863,0.03778433673952622,0.010092473472148379,0.0018964094546590246,0.0025446243836933662,0.0028869309723204275,0.0020965828380720797,0.0003770719358978892,0.0014066997357918094,0.015049505326956583,0.0027884833653713274,0.004433200001474647,0.022258805598779394,0.000956317114065722,0.002422663172229818,0.002901068248129519,0.003589479892544019,0.009607672982894534,0.004612271531799984,0.0014869095529322469,0.00284767650381029,0.0011013690080971866,0.003742633011690662,0.003464600167625745,0.004090101021273713,-0.00042359957573798824,0.01333713514820275,0.011225515038507017,0.0016613591853425346,0.0101364432192411,0.0015313450948018317,0.0003277530745321805,0.004738847794272597,0.003548768149865106,0.000324294232345177,0.0052504524910034316,0.0009425442308846656,0.0008877396546944232,0.002229593428161188,0.004796395161096282,0.012990003784046711,0.029726296543753177,0.006024013131311879,0.026758662849594043,0.0011227252284013503,0.0006447902887123903,0.0019554941213902003,0.013581812982652921,0.0008027637655397198,0.0005247639778057222,0.001370965619307366,0.0015306971622256302,0.0026812501992800205,0.002072042850977034,0.0016561664208752185,0.0015098535586846131,0.0002751009838258225,0.00246410606118994,0.024356293578475248,0.00017953764206349033,0.0012654818892020685,0.016053094674953534,0.0386480159515038,0.001748247562132213,-0.0005194955100319998,0.0009160679366923398,0.0024650822986441866,0.004877318794569544,0.0073214593554059935,0.002960857018101956,0.001562788685646945,0.003207013670206106,3.3840554377940744e-5,0.0033364889838727726,0.002574864305528705,0.001489403628460127,0.004065654569000113,0.0023440051389297767,0.0020095105633172027,0.0024136599522806804,0.0022445702353708257,0.0009159556715595573,0.004341736024195906,0.0012534021074816287,0.0022726607875116316,0.002479062023059668,0.001316458006856915,0.0007780283798134636,0.015261600803271878,0.0018581343881386627,0.0034888804054160547,0.035989768796114194,0.0023772483552536193,0.005117390638242275,0.016339566430320383,0.002003346584850967,0.01759128439792109,0.015596396704834155,0.0026909204491303807,0.0044006110366920596,0.004229680166925953,0.003127530130900888,0.0007812100702858315,0.0029657757276149318,0.01702936250365283,0.0030910081421894947,0.0020909839415960726,0.000744395869180583,0.01788590013470134,0.0027419885002122643,0.002663881147597453,0.0011014717187595043,0.003233311150172558,0.03416790297816551,0.00358712204069836,0.000256823682105574,0.0016433500207111316,0.006607044885240453,0.001929916687463399,0.007388776012844296,0.01735631524554127,0.0027951526675500365,0.004335438301772441,0.0064222017649932924,0.012574107347096644,0.003367579815202473,0.009253303774705485,0.001345016165463998,0.001843016003396448,0.0019762917669389844,0.0006892836121660625,0.002509039027103411,0.0012464873260790512,0.008229773647925185,0.0031649333513819318,-0.00011954961017107684,0.0019033533852058002,0.0009616980812123629,0.002638344934105413,0.0004227393001192631,0.0016953281292602287,0.002286649673327376,0.017979213314898386,0.00011538796983943338,0.0008103633957350133,0.007518203723475223,0.02073512119682767,0.018539574237851398,0.03356178838686226,0.0027476503894098767]

ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  -1.190e+00  -4.884e+01  +5e+02  6e-01  7e-01  1e+00  2e+00    ---    ---    1  1  - |  -  - 
 1  -4.216e-01  -5.284e+00  +1e+02  2e-01  1e-01  2e+00  4e-01  0.9890  2e-01   1  1  1 |  0  0
 2  -1.718e-01  -9.640e-01  +2e+01  2e-02  1e-02  3e-01  6e-02  0.8447  2e-02   1  1  1 |  0  0
 3  -1.346e-01  -3.929e-01  +7e+00  6e-03  4e-03  5e-02  2e-02  0.7447  2e-01   1  1  1 |  0  0
 4  -1.203e-01  -3.538e-01  +6e+00  5e-03  4e-03  4e-02  2e-02  0.2093  5e-01   2  2  2 |  0  0
 5  -1.486e-01  -3.717e-01  +5e+00  5e-03  3e-03  3e-02  2e-02  0.4741  7e-01   2  2  2 |  0  0
 6  -1.360e-01  -2.115e-01  +2e+00  2e-03  1e-03  7e-03  6e-03  0.7619  1e-01   2  2  2 |  0  0
 7  -1.330e-01  -1.950e-01  +2e+00  1e-03  8e-04  4e-03  5e-03  0.4753  5e-01   2  2  2 |  0  0
 8  -1.292e-01  -1.705e-01  +9e-01  9e-04  5e-04  2e-03  3e-03  0.7363  5e-01   2  2  2 |  0  0
 9  -1.268e-01  -1.553e-01  +6e-01  6e-04  3e-04  1e-03  2e-03  0.4111  2e-01   2  2  2 |  0  0
10  -1.225e-01  -1.316e-01  +2e-01  2e-04  9e-05  3e-04  6e-04  0.7563  8e-02   2  2  2 |  0  0
11  -1.215e-01  -1.268e-01  +1e-01  1e-04  5e-05  1e-04  3e-04  0.7416  4e-01   2  2  2 |  0  0
12  -1.203e-01  -1.216e-01  +2e-02  3e-05  1e-05  3e-05  8e-05  0.8266  7e-02   2  2  2 |  0  0
13  -1.200e-01  -1.204e-01  +8e-03  1e-05  4e-06  9e-06  3e-05  0.7805  1e-01   2  2  2 |  0  0
14  -1.199e-01  -1.200e-01  +2e-03  2e-06  9e-07  2e-06  6e-06  0.7806  3e-02   2  2  2 |  0  0
15  -1.198e-01  -1.199e-01  +5e-04  6e-07  2e-07  5e-07  2e-06  0.8531  1e-01   2  2  2 |  0  0
16  -1.198e-01  -1.198e-01  +1e-04  2e-07  6e-08  1e-07  4e-07  0.7729  5e-02   2  1  1 |  0  0
17  -1.198e-01  -1.198e-01  +2e-05  2e-08  8e-09  2e-08  6e-08  0.9508  9e-02   2  1  1 |  0  0
18  -1.198e-01  -1.198e-01  +2e-06  3e-09  1e-09  2e-09  8e-09  0.8735  1e-02   2  1  1 |  0  0
19  -1.198e-01  -1.198e-01  +2e-07  2e-10  9e-11  2e-10  6e-10  0.9770  6e-02   2  1  1 |  0  0
20  -1.198e-01  -1.198e-01  +1e-08  2e-11  6e-12  1e-11  4e-11  0.9310  1e-03   2  1  1 |  0  0
21  -1.198e-01  -1.198e-01  +6e-10  7e-13  3e-13  5e-13  2e-12  0.9890  3e-02   2  1  1 |  0  0

OPTIMAL (within feastol=7.0e-13, reltol=4.7e-09, abstol=5.7e-10).
Runtime: 0.017054 seconds.

